[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"ParseFloat.sign": Sign_19145
r"ParseFloat.i": I_19146
r"ParseFloat.exponent": Exponent_19147
r"ParseFloat.flags": Flags_19148
r"ParseFloat.e": E_19192
r"ParseFloat.e": E_19239
r"ParseFloat.hd": Hd_19321
r"ParseFloat.e": E_19385
r"ParseFloat.e": E_19482
r"ParseFloat.hd": Hd_19562
r"ParseFloat.j": J_19570
r"countup.res": Res_19614
r"ParseFloat.e": E_19574
r"strutils.ParseBiggestInt": Parsebiggestint_17662
r"ParseBiggestInt.s": S_17664
r"ParseBiggestInt.result": Result_19102
r"ParseBiggestInt.index": Index_19103
r"ParseBiggestInt.e": E_19108
r"scanner.scanComment": Scancomment_67888
r"scanComment.L": L_67891
r"scanComment.tok": Tok_67893
r"scanComment.buf": Buf_67894
r"scanComment.pos": Pos_67895
r"scanComment.col": Col_67896
r"scanComment.indent": Indent_67897
r"scanner.getOperator": Getoperator_67784
r"getOperator.L": L_67787
r"getOperator.tok": Tok_67789
r"getOperator.pos": Pos_67790
r"getOperator.c": C_67791
r"getOperator.buf": Buf_67792
r"getOperator.h": H_67793
r"scanner.getCharacter": Getcharacter_67633
r"getCharacter.L": L_67636
r"getCharacter.tok": Tok_67638
r"getCharacter.c": C_67639
r"nimconf.parseDirective": Parsedirective_69284
r"parseDirective.L": L_69287
r"parseDirective.tok": Tok_69288
r"parseDirective.res": Res_69289
r"parseDirective.key": Key_69290
r"nimconf.EvalppIf": Evalppif_69120
r"EvalppIf.L": L_69123
r"EvalppIf.tok": Tok_69124
r"EvalppIf.result": Result_69125
r"nimconf.parseExpr": Parseexpr_69054
r"parseExpr.L": L_69057
r"parseExpr.tok": Tok_69058
r"parseExpr.result": Result_69110
r"parseExpr.b": B_69111
r"nimconf.parseAndExpr": Parseandexpr_69090
r"parseAndExpr.L": L_69093
r"parseAndExpr.tok": Tok_69094
r"parseAndExpr.result": Result_69095
r"parseAndExpr.b": B_69096
r"nimconf.parseAtom": Parseatom_69059
r"parseAtom.L": L_69062
r"parseAtom.tok": Tok_69063
r"parseAtom.result": Result_69064
r"condsyms.isDefined": Isdefined_54059
r"isDefined.symbol": Symbol_54061
r"isDefined.result": Result_54116
r"isDefined.sym": Sym_54117
r"nimconf.jumpToDirective": Jumptodirective_69176
r"jumpToDirective.L": L_69179
r"jumpToDirective.tok": Tok_69180
r"jumpToDirective.dest": Dest_69181
r"jumpToDirective.nestedIfs": Nestedifs_69212
r"nimconf.doElse": Doelse_69182
r"doElse.L": L_69185
r"doElse.tok": Tok_69186
r"nimconf.doElif": Doelif_69198
r"doElif.L": L_69201
r"doElif.tok": Tok_69202
r"doElif.res": Res_69203
r"nimconf.doEnd": Doend_69153
r"doEnd.L": L_69156
r"doEnd.tok": Tok_69157
r"scanner.tokToStr": Toktostr_66319
r"tokToStr.tok": Tok_66321
r"tokToStr.result": Result_66504
r"nimInt64ToStr.x": X_15067
r"nimInt64ToStr.result": Result_15068
r"nimInt64ToStr.i": I_15069
r"nimInt64ToStr.y": Y_15070
r"nimInt64ToStr.d": D_15071
r"nimInt64ToStr.j": J_15112
r"countup.:tmp": HEX3Atmp_16601
r"countup.res": Res_16603
r"nimFloatToStr.x": X_15060
r"nimFloatToStr.result": Result_15061
r"nimFloatToStr.buf": Buf_15064
r"msgs.InternalError": Internalerror_38571
r"InternalError.errMsg": Errmsg_38573
r"os.getEnv": Getenv_30625
r"getEnv.key": Key_30627
r"getEnv.result": Result_30628
r"getEnv.i": I_30629
r"getEnv.env": Env_30632
r"nimconf.parseAssignment": Parseassignment_69371
r"parseAssignment.L": L_69374
r"parseAssignment.tok": Tok_69375
r"parseAssignment.s": S_69376
r"parseAssignment.val": Val_69377
r"parseAssignment.info": Info_69378
r"nimconf.checkSymbol": Checksymbol_69346
r"checkSymbol.L": L_69348
r"checkSymbol.tok": Tok_69349
r"scanner.closeLexer": Closelexer_66312
r"closeLexer.lex": Lex_66315
r"lexbase.closeBaseLexer": Closebaselexer_65029
r"closeBaseLexer.L": L_65032
r"llstream.LLStreamClose": Llstreamclose_64040
r"LLStreamClose.s": S_64042
r"nimconf.getConfigPath": Getconfigpath_69507
r"getConfigPath.filename": Filename_69509
r"getConfigPath.result": Result_69510
r"os.getConfigDir": Getconfigdir_32401
r"getConfigDir.result": Result_32403
r"extccomp.initVars": Initvars_60379
r"initVars.i": I_60473
r"countup.res": Res_60513
r"main.MainCommand": Maincommand_191001
r"MainCommand.cmd": Cmd_191003
r"MainCommand.filename": Filename_191004
r"ast.setID": Setid_46692
r"setID.id": Id_46694
r"syntaxes.ParseFile": Parsefile_81031
r"ParseFile.filename": Filename_81033
r"ParseFile.result": Result_81055
r"ParseFile.p": P_81056
r"ParseFile.f": F_81057
r"syntaxes.openParsers": Openparsers_81034
r"openParsers.p": P_81037
r"openParsers.filename": Filename_81038
r"openParsers.inputstream": Inputstream_81039
r"openParsers.pipe": Pipe_81537
r"openParsers.s": S_81538
r"syntaxes.parsePipe": Parsepipe_81123
r"parsePipe.filename": Filename_81125
r"parsePipe.inputStream": Inputstream_81126
r"parsePipe.result": Result_81127
r"parsePipe.line": Line_81128
r"parsePipe.s": S_81129
r"parsePipe.i": I_81130
r"parsePipe.q": Q_81131
r"llstream.LLStreamReadLine": Llstreamreadline_64048
r"LLStreamReadLine.s": S_64050
r"LLStreamReadLine.result": Result_64235
r"syntaxes.UTF8_BOM": Utf8bom_81077
r"UTF8_BOM.s": S_81079
r"UTF8_BOM.result": Result_81080
r"syntaxes.containsShebang": Containsshebang_81087
r"containsShebang.s": S_81089
r"containsShebang.i": I_81090
r"containsShebang.result": Result_81091
r"containsShebang.j": J_81092
r"pnimsyn.openParser": Openparser_70018
r"openParser.p": P_70021
r"openParser.filename": Filename_70022
r"openParser.inputstream": Inputstream_70023
r"pnimsyn.initParser": Initparser_70122
r"initParser.p": P_70125
r"pnimsyn.getTok": Gettok_70038
r"getTok.p": P_70041
r"llstream.LLStreamOpen": Llstreamopen_64025
r"LLStreamOpen.data": Data_64027
r"LLStreamOpen.result": Result_64077
r"pnimsyn.ParseAll": Parseall_70014
r"ParseAll.p": P_70017
r"ParseAll.result": Result_71932
r"ParseAll.a": A_71933
r"pnimsyn.newNodeP": Newnodep_70052
r"newNodeP.kind": Kind_70054
r"newNodeP.p": P_70055
r"newNodeP.result": Result_70328
r"ast.newNodeI": Newnodei_46734
r"newNodeI.kind": Kind_46736
r"newNodeI.info": Info_46737
r"newNodeI.result": Result_47585
r"pnimsyn.parMessage": Parmessage_70042
r"parMessage.p": P_70044
r"parMessage.msg": Msg_70045
r"parMessage.arg": Arg_70046
r"pnimsyn.complexOrSimpleStmt": Complexorsimplestmt_71874
r"complexOrSimpleStmt.p": P_71877
r"complexOrSimpleStmt.result": Result_71878
r"pnimsyn.parseIfOrWhen": Parseiforwhen_71417
r"parseIfOrWhen.p": P_71420
r"parseIfOrWhen.kind": Kind_71421
r"parseIfOrWhen.result": Result_71422
r"parseIfOrWhen.branch": Branch_71423
r"pnimsyn.optInd": Optind_70100
r"optInd.p": P_70103
r"optInd.n": N_70104
r"pnimsyn.skipComment": Skipcomment_70047
r"skipComment.p": P_70050
r"skipComment.node": Node_70051
r"pnimsyn.skipInd": Skipind_70092
r"skipInd.p": P_70095
r"ast.addSon": Addson_46820
r"addSon.father": Father_46822
r"addSon.son": Son_46823
r"pnimsyn.parseExpr": Parseexpr_70400
r"parseExpr.p": P_70403
r"parseExpr.result": Result_71269
r"pnimsyn.parseTypeDescKAux": Parsetypedesckaux_71259
r"parseTypeDescKAux.p": P_71262
r"parseTypeDescKAux.kind": Kind_71263
r"parseTypeDescKAux.result": Result_71264
r"pnimsyn.parseTypeDesc": Parsetypedesc_70408
r"parseTypeDesc.p": P_70411
r"parseTypeDesc.result": Result_71274
r"pnimsyn.parseProcExpr": Parseprocexpr_71232
r"parseProcExpr.p": P_71235
r"parseProcExpr.isExpr": Isexpr_71236
r"parseProcExpr.result": Result_71237
r"parseProcExpr.pragmas": Pragmas_71238
r"parseProcExpr.params": Params_71239
r"parseProcExpr.info": Info_71240
r"pnimsyn.parLineInfo": Parlineinfo_70084
r"parLineInfo.p": P_70086
r"parLineInfo.result": Result_70299
r"pnimsyn.parseParamList": Parseparamlist_70412
r"parseParamList.p": P_70415
r"parseParamList.result": Result_71176
r"parseParamList.a": A_71177
r"pnimsyn.parseIdentColonEquals": Parseidentcolonequals_71059
r"parseIdentColonEquals.p": P_71062
r"parseIdentColonEquals.flags": Flags_71063
r"parseIdentColonEquals.result": Result_71064
r"parseIdentColonEquals.a": A_71065
r"pnimsyn.identWithPragma": Identwithpragma_71038
r"identWithPragma.p": P_71041
r"identWithPragma.result": Result_71042
r"identWithPragma.a": A_71043
r"pnimsyn.identVis": Identvis_71023
r"identVis.p": P_71026
r"identVis.result": Result_71027
r"identVis.a": A_71028
r"pnimsyn.parseSymbol": Parsesymbol_70114
r"parseSymbol.p": P_70117
r"parseSymbol.result": Result_70430
r"pnimsyn.newIdentNodeP": Newidentnodep_70071
r"newIdentNodeP.ident": Ident_70073
r"newIdentNodeP.p": P_70074
r"newIdentNodeP.result": Result_70387
r"parseSymbol.s": S_70431
r"pnimsyn.Eat": Eat_70087
r"Eat.p": P_70090
r"Eat.TokType": Toktype_70091
r"parseSymbol.id": Id_70493
r"pnimsyn.parsePragma": Parsepragma_70953
r"parsePragma.p": P_70956
r"parsePragma.result": Result_70957
r"parsePragma.a": A_70958
r"pnimsyn.exprColonEqExpr": Exprcoloneqexpr_70639
r"exprColonEqExpr.p": P_70642
r"exprColonEqExpr.kind": Kind_70643
r"exprColonEqExpr.tok": Tok_70644
r"exprColonEqExpr.result": Result_70645
r"exprColonEqExpr.a": A_70646
r"pnimsyn.optPar": Optpar_70096
r"optPar.p": P_70099
r"pnimsyn.parseStmt": Parsestmt_70404
r"parseStmt.p": P_70407
r"parseStmt.result": Result_71883
r"parseStmt.a": A_71884
r"scanner.pushInd": Pushind_66282
r"pushInd.L": L_66285
r"pushInd.indent": Indent_66286
r"pushInd.length": Length_66413
r"scanner.popInd": Popind_66287
r"popInd.L": L_66290
r"popInd.length": Length_66442
r"pnimsyn.simpleStmt": Simplestmt_71858
r"simpleStmt.p": P_71861
r"simpleStmt.result": Result_71862
r"pnimsyn.parseReturnOrRaise": Parsereturnorraise_71399
r"parseReturnOrRaise.p": P_71402
r"parseReturnOrRaise.kind": Kind_71403
r"parseReturnOrRaise.result": Result_71404
r"pnimsyn.parseYieldOrDiscard": Parseyieldordiscard_71405
r"parseYieldOrDiscard.p": P_71408
r"parseYieldOrDiscard.kind": Kind_71409
r"parseYieldOrDiscard.result": Result_71410
r"pnimsyn.parseBreakOrContinue": Parsebreakorcontinue_71411
r"parseBreakOrContinue.p": P_71414
r"parseBreakOrContinue.kind": Kind_71415
r"parseBreakOrContinue.result": Result_71416
r"pnimsyn.parseImportOrIncludeStmt": Parseimportorincludestmt_71366
r"parseImportOrIncludeStmt.p": P_71369
r"parseImportOrIncludeStmt.kind": Kind_71370
r"parseImportOrIncludeStmt.result": Result_71371
r"parseImportOrIncludeStmt.a": A_71372
r"pnimsyn.newStrNodeP": Newstrnodep_70066
r"newStrNodeP.kind": Kind_70068
r"newStrNodeP.strVal": Strval_70069
r"newStrNodeP.p": P_70070
r"newStrNodeP.result": Result_70370
r"pnimsyn.parseFromStmt": Parsefromstmt_71383
r"parseFromStmt.p": P_71386
r"parseFromStmt.result": Result_71387
r"parseFromStmt.a": A_71388
r"pnimsyn.newCommentStmt": Newcommentstmt_71622
r"newCommentStmt.p": P_71625
r"newCommentStmt.result": Result_71626
r"pnimsyn.isExprStart": Isexprstart_71284
r"isExprStart.p": P_71286
r"isExprStart.result": Result_71287
r"pnimsyn.parseExprStmt": Parseexprstmt_71288
r"parseExprStmt.p": P_71291
r"parseExprStmt.result": Result_71292
r"parseExprStmt.a": A_71293
r"parseExprStmt.b": B_71294
r"parseExprStmt.e": E_71295
r"pnimsyn.lowestExpr": Lowestexpr_70931
r"lowestExpr.p": P_70934
r"lowestExpr.result": Result_70935
r"pnimsyn.lowestExprAux": Lowestexpraux_70913
r"lowestExprAux.p": P_70916
r"lowestExprAux.v": V_70918
r"lowestExprAux.limit": Limit_70919
r"lowestExprAux.result": Result_70920
r"lowestExprAux.op": Op_70921
r"lowestExprAux.nextop": Nextop_70922
r"lowestExprAux.opPred": Oppred_70923
r"lowestExprAux.v2": V2_70924
r"lowestExprAux.node": Node_70925
r"lowestExprAux.opNode": Opnode_70926
r"pnimsyn.primary": Primary_70879
r"primary.p": P_70882
r"primary.result": Result_70883
r"primary.a": A_70884
r"pnimsyn.identOrLiteral": Identorliteral_70869
r"identOrLiteral.p": P_70872
r"identOrLiteral.result": Result_70873
r"pnimsyn.accExpr": Accexpr_70118
r"accExpr.p": P_70121
r"accExpr.result": Result_70511
r"accExpr.x": X_70512
r"accExpr.y": Y_70513
r"pnimsyn.newIntNodeP": Newintnodep_70056
r"newIntNodeP.kind": Kind_70058
r"newIntNodeP.intVal": Intval_70059
r"newIntNodeP.p": P_70060
r"newIntNodeP.result": Result_70334
r"pnimsyn.setBaseFlags": Setbaseflags_70110
r"setBaseFlags.n": N_70112
r"setBaseFlags.base": Base_70113
r"pnimsyn.newFloatNodeP": Newfloatnodep_70061
r"newFloatNodeP.kind": Kind_70063
r"newFloatNodeP.floatVal": Floatval_70064
r"newFloatNodeP.p": P_70065
r"newFloatNodeP.result": Result_70352
r"pnimsyn.exprColonEqExprList": Exprcoloneqexprlist_70810
r"exprColonEqExprList.p": P_70813
r"exprColonEqExprList.kind": Kind_70814
r"exprColonEqExprList.elemKind": Elemkind_70815
r"exprColonEqExprList.endTok": Endtok_70816
r"exprColonEqExprList.sepTok": Septok_70817
r"exprColonEqExprList.result": Result_70818
r"pnimsyn.exprColonEqExprListAux": Exprcoloneqexprlistaux_70743
r"exprColonEqExprListAux.p": P_70746
r"exprColonEqExprListAux.elemKind": Elemkind_70747
r"exprColonEqExprListAux.endTok": Endtok_70748
r"exprColonEqExprListAux.sepTok": Septok_70749
r"exprColonEqExprListAux.result": Result_70750
r"exprColonEqExprListAux.a": A_70799
r"pnimsyn.parseCast": Parsecast_70819
r"parseCast.p": P_70822
r"parseCast.result": Result_70823
r"pnimsyn.parseAddr": Parseaddr_70824
r"parseAddr.p": P_70827
r"parseAddr.result": Result_70828
r"pnimsyn.indexExprList": Indexexprlist_70595
r"indexExprList.p": P_70598
r"indexExprList.first": First_70599
r"indexExprList.result": Result_70600
r"indexExprList.a": A_70628
r"pnimsyn.indexExpr": Indexexpr_70561
r"indexExpr.p": P_70564
r"indexExpr.result": Result_70565
r"indexExpr.a": A_70566
r"indexExpr.b": B_70567
r"pnimsyn.dotdotExpr": Dotdotexpr_70555
r"dotdotExpr.p": P_70558
r"dotdotExpr.first": First_70559
r"dotdotExpr.result": Result_70560
r"pnimsyn.optExpr": Optexpr_70523
r"optExpr.p": P_70526
r"optExpr.result": Result_70527
r"pnimsyn.getPrecedence": Getprecedence_70032
r"getPrecedence.tok": Tok_70034
r"getPrecedence.result": Result_70419
r"ast.sonsLen": Sonslen_46800
r"sonsLen.n": N_46802
r"sonsLen.result": Result_47928
r"pnimsyn.exprListAux": Exprlistaux_70656
r"exprListAux.p": P_70659
r"exprListAux.elemKind": Elemkind_70660
r"exprListAux.endTok": Endtok_70661
r"exprListAux.sepTok": Septok_70662
r"exprListAux.result": Result_70663
r"exprListAux.a": A_70682
r"pnimsyn.qualifiedIdentListAux": Qualifiedidentlistaux_70708
r"qualifiedIdentListAux.p": P_70711
r"qualifiedIdentListAux.endTok": Endtok_70712
r"qualifiedIdentListAux.result": Result_70713
r"qualifiedIdentListAux.a": A_70732
r"pnimsyn.qualifiedIdent": Qualifiedident_70693
r"qualifiedIdent.p": P_70696
r"qualifiedIdent.result": Result_70697
r"qualifiedIdent.a": A_70707
r"pnimsyn.parseTuple": Parsetuple_71136
r"parseTuple.p": P_71139
r"parseTuple.result": Result_71140
r"parseTuple.a": A_71141
r"pnimsyn.parseIfExpr": Parseifexpr_70937
r"parseIfExpr.p": P_70940
r"parseIfExpr.result": Result_70941
r"parseIfExpr.branch": Branch_70942
r"pnimsyn.parseWhile": Parsewhile_71443
r"parseWhile.p": P_71446
r"parseWhile.result": Result_71447
r"pnimsyn.parseCase": Parsecase_71448
r"parseCase.p": P_71451
r"parseCase.result": Result_71452
r"parseCase.b": B_71453
r"parseCase.inElif": Inelif_71454
r"pnimsyn.parseTry": Parsetry_71483
r"parseTry.p": P_71486
r"parseTry.result": Result_71487
r"parseTry.b": B_71488
r"pnimsyn.parseFor": Parsefor_71519
r"parseFor.p": P_71522
r"parseFor.result": Result_71523
r"parseFor.a": A_71524
r"pnimsyn.parseBlock": Parseblock_71535
r"parseBlock.p": P_71538
r"parseBlock.result": Result_71539
r"pnimsyn.parseAsm": Parseasm_71540
r"parseAsm.p": P_71543
r"parseAsm.result": Result_71544
r"pnimsyn.parseRoutine": Parseroutine_71589
r"parseRoutine.p": P_71592
r"parseRoutine.kind": Kind_71593
r"parseRoutine.result": Result_71594
r"pnimsyn.parseGenericParamList": Parsegenericparamlist_71554
r"parseGenericParamList.p": P_71557
r"parseGenericParamList.result": Result_71558
r"parseGenericParamList.a": A_71559
r"pnimsyn.indAndComment": Indandcomment_70105
r"indAndComment.p": P_70108
r"indAndComment.n": N_70109
r"indAndComment.info": Info_70305
r"pnimsyn.parseSection": Parsesection_71632
r"parseSection.p": P_71635
r"parseSection.kind": Kind_71636
r"parseSection.defparser": Defparser_71637
r"TDefParser.p": P_71630
r"parseSection.result": Result_71638
r"parseSection.a": A_71639
r"pnimsyn.parseTypeDef": Parsetypedef_71785
r"parseTypeDef.p": P_71788
r"parseTypeDef.result": Result_71789
r"parseTypeDef.a": A_71790
r"pnimsyn.parseObject": Parseobject_71756
r"parseObject.p": P_71759
r"parseObject.result": Result_71760
r"parseObject.a": A_71761
r"pnimsyn.parseObjectPart": Parseobjectpart_71692
r"parseObjectPart.p": P_71695
r"parseObjectPart.result": Result_71751
r"pnimsyn.parseObjectWhen": Parseobjectwhen_71696
r"parseObjectWhen.p": P_71699
r"parseObjectWhen.result": Result_71700
r"parseObjectWhen.branch": Branch_71701
r"pnimsyn.parseObjectCase": Parseobjectcase_71721
r"parseObjectCase.p": P_71724
r"parseObjectCase.result": Result_71725
r"parseObjectCase.a": A_71726
r"parseObjectCase.b": B_71727
r"pnimsyn.parseEnum": Parseenum_71657
r"parseEnum.p": P_71660
r"parseEnum.result": Result_71661
r"parseEnum.a": A_71662
r"parseEnum.b": B_71663
r"pnimsyn.parseDistinct": Parsedistinct_71780
r"parseDistinct.p": P_71783
r"parseDistinct.result": Result_71784
r"pnimsyn.parseConstant": Parseconstant_71643
r"parseConstant.p": P_71646
r"parseConstant.result": Result_71647
r"pnimsyn.parseVariable": Parsevariable_71843
r"parseVariable.p": P_71846
r"parseVariable.result": Result_71847
r"pnimsyn.parseVarTuple": Parsevartuple_71809
r"parseVarTuple.p": P_71812
r"parseVarTuple.result": Result_71813
r"parseVarTuple.a": A_71814
r"pnimsyn.closeParser": Closeparser_70024
r"closeParser.p": P_70027
r"syntaxes.evalPipe": Evalpipe_81364
r"evalPipe.p": P_81367
r"evalPipe.n": N_81368
r"evalPipe.filename": Filename_81369
r"evalPipe.start": Start_81370
r"evalPipe.result": Result_81371
r"idents.IdentEq": Identeq_45028
r"IdentEq.id": Id_45030
r"IdentEq.name": Name_45031
r"IdentEq.result": Result_45036
r"evalPipe.i": I_81459
r"countup.res": Res_81528
r"syntaxes.applyFilter": Applyfilter_81343
r"applyFilter.p": P_81346
r"applyFilter.n": N_81347
r"applyFilter.filename": Filename_81348
r"applyFilter.stdin": Stdin_81349
r"applyFilter.result": Result_81350
r"applyFilter.ident": Ident_81351
r"applyFilter.f": F_81352
r"syntaxes.getCallee": Getcallee_81264
r"getCallee.n": N_81266
r"getCallee.result": Result_81267
r"rnimsyn.renderTree": Rendertree_74042
r"renderTree.n": N_74044
r"renderTree.renderFlags": Renderflags_74047
r"renderTree.result": Result_78384
r"renderTree.g": G_78385
r"rnimsyn.InitSrcGen": Initsrcgen_74068
r"InitSrcGen.g": G_74071
r"InitSrcGen.renderFlags": Renderflags_74072
r"rnimsyn.gsub": Gsub_76074
r"gsub.g": G_76077
r"gsub.n": N_76078
r"gsub.c": C_76079
r"rnimsyn.initContext": Initcontext_76060
r"initContext.c": C_76063
r"rnimsyn.gsub": Gsub_76068
r"gsub.g": G_76071
r"gsub.n": N_76072
r"gsub.c": C_76073
r"gsub.L": L_77165
r"gsub.a": A_77166
r"rnimsyn.pushCom": Pushcom_74663
r"pushCom.g": G_74666
r"pushCom.n": N_74667
r"pushCom.length": Length_74668
r"rnimsyn.putRawStr": Putrawstr_74577
r"putRawStr.g": G_74580
r"putRawStr.kind": Kind_74581
r"putRawStr.s": S_74582
r"putRawStr.i": I_74583
r"putRawStr.hi": Hi_74584
r"putRawStr.str": Str_74585
r"rnimsyn.put": Put_74258
r"put.g": G_74261
r"put.kind": Kind_74262
r"put.s": S_74263
r"rnimsyn.addPendingNL": Addpendingnl_74164
r"addPendingNL.g": G_74167
r"rnimsyn.addTok": Addtok_74131
r"addTok.g": G_74134
r"addTok.kind": Kind_74135
r"addTok.s": S_74136
r"addTok.length": Length_74137
r"strutils.repeatChar": Repeatchar_17673
r"repeatChar.count": Count_17675
r"repeatChar.c": C_17676
r"repeatChar.result": Result_17805
r"repeatChar.i": I_17828
r"countup.:tmp": HEX3Atmp_17830
r"countup.res": Res_17832
r"rnimsyn.optNL": Optnl_74189
r"optNL.g": G_74192
r"optNL.indent": Indent_74193
r"rnimsyn.atom": Atom_74885
r"atom.n": N_74887
r"atom.result": Result_74888
r"atom.f": F_74889
r"rnimsyn.makeNimString": Makenimstring_74318
r"makeNimString.s": S_74320
r"makeNimString.result": Result_74321
r"makeNimString.i": I_74346
r"countup.:tmp": HEX3Atmp_74348
r"countup.res": Res_74350
r"rnimsyn.toNimChar": Tonimchar_74289
r"toNimChar.c": C_74291
r"toNimChar.result": Result_74292
r"strutils.toHex": Tohex_17651
r"toHex.x": X_17653
r"toHex.len": Len_17654
r"toHex.result": Result_18917
r"toHex.shift": Shift_18919
r"toHex.j": J_18927
r"countdown.:tmp": HEX3Atmp_18929
r"countdown.res": Res_18931
r"rnimsyn.litAux": Litaux_74820
r"litAux.n": N_74822
r"litAux.x": X_74823
r"litAux.size": Size_74824
r"litAux.result": Result_74825
r"strutils.toBin": Tobin_19645
r"toBin.x": X_19647
r"toBin.len": Len_19648
r"toBin.result": Result_19649
r"toBin.mask": Mask_19650
r"toBin.shift": Shift_19651
r"toBin.j": J_19661
r"countdown.:tmp": HEX3Atmp_19668
r"countdown.res": Res_19670
r"strutils.toOct": Tooct_19617
r"toOct.x": X_19619
r"toOct.len": Len_19620
r"toOct.result": Result_19621
r"toOct.mask": Mask_19622
r"toOct.shift": Shift_19623
r"toOct.j": J_19633
r"countdown.:tmp": HEX3Atmp_19640
r"countdown.res": Res_19642
r"reprEnum.e": E_15379
r"reprEnum.typ": Typ_15380
r"reprEnum.result": Result_15381
r"rnimsyn.gident": Gident_77033
r"gident.g": G_77036
r"gident.n": N_77037
r"gident.s": S_77038
r"gident.t": T_77039
r"rnimsyn.gcomma": Gcomma_76219
r"gcomma.g": G_76222
r"gcomma.n": N_76223
r"gcomma.start": Start_76224
r"gcomma.theEnd": Theend_76225
r"gcomma.ind": Ind_76226
r"rnimsyn.gcommaAux": Gcommaaux_76128
r"gcommaAux.g": G_76131
r"gcommaAux.n": N_76132
r"gcommaAux.ind": Ind_76133
r"gcommaAux.start": Start_76134
r"gcommaAux.theEnd": Theend_76135
r"gcommaAux.sublen": Sublen_76136
r"gcommaAux.c": C_76137
r"gcommaAux.i": I_76145
r"countup.:tmp": HEX3Atmp_76192
r"countup.res": Res_76194
r"rnimsyn.lsub": Lsub_74817
r"lsub.n": N_74819
r"lsub.result": Result_75428
r"lsub.L": L_75429
r"rnimsyn.containsNL": Containsnl_74643
r"containsNL.s": S_74645
r"containsNL.result": Result_74646
r"containsNL.i": I_74656
r"countup.:tmp": HEX3Atmp_74658
r"countup.res": Res_74660
r"rnimsyn.lcomma": Lcomma_75307
r"lcomma.n": N_75309
r"lcomma.start": Start_75310
r"lcomma.theEnd": Theend_75311
r"lcomma.result": Result_75312
r"lcomma.i": I_75322
r"countup.:tmp": HEX3Atmp_75374
r"countup.res": Res_75376
r"rnimsyn.lsons": Lsons_75379
r"lsons.n": N_75381
r"lsons.start": Start_75382
r"lsons.theEnd": Theend_75383
r"lsons.result": Result_75384
r"lsons.i": I_75394
r"countup.:tmp": HEX3Atmp_75420
r"countup.res": Res_75422
r"ast.lastSon": Lastson_46806
