[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3122
r"readConfigFile.filename": Filename_80436
r"readConfigFile.L": L_80437
r"readConfigFile.tok": Tok_80438
r"readConfigFile.stream": Stream_80439
r"llstream.LLStreamOpen": Llstreamopen_75224
r"LLStreamOpen.filename": Filename_75226
r"LLStreamOpen.mode": Mode_75227
r"LLStreamOpen.result": Result_75309
r"scanner.openLexer": Openlexer_77298
r"openLexer.lex": Lex_77301
r"openLexer.filename": Filename_77302
r"openLexer.inputstream": Inputstream_77303
r"lexbase.openBaseLexer": Openbaselexer_76023
r"openBaseLexer.L": L_76026
r"openBaseLexer.inputstream": Inputstream_76027
r"openBaseLexer.bufLen": Buflen_76028
r"lexbase.FillBuffer": Fillbuffer_76056
r"FillBuffer.L": L_76059
r"FillBuffer.charsRead": Charsread_76060
r"FillBuffer.toCopy": Tocopy_76061
r"FillBuffer.s": S_76062
r"FillBuffer.oldBufLen": Oldbuflen_76063
r"llstream.LLStreamRead": Llstreamread_75235
r"LLStreamRead.s": S_75237
r"LLStreamRead.buf": Buf_75238
r"LLStreamRead.bufLen": Buflen_75239
r"LLStreamRead.result": Result_75519
r"llstream.LLreadFromStdin": Llreadfromstdin_75464
r"LLreadFromStdin.s": S_75466
r"LLreadFromStdin.buf": Buf_75467
r"LLreadFromStdin.bufLen": Buflen_75468
r"LLreadFromStdin.result": Result_75469
r"LLreadFromStdin.line": Line_75470
r"LLreadFromStdin.L": L_75471
r"LLreadFromStdin.inTripleString": Intriplestring_75472
r"llstream.ReadLineFromStdin": Readlinefromstdin_75365
r"ReadLineFromStdin.prompt": Prompt_75367
r"ReadLineFromStdin.result": Result_75368
r"strutils.contains": Contains_26284
r"contains.s": S_26286
r"contains.sub": Sub_26287
r"contains.result": Result_26288
r"llstream.continueLine": Continueline_75447
r"continueLine.line": Line_75449
r"continueLine.inTripleString": Intriplestring_75450
r"continueLine.result": Result_75451
r"llstream.endsWith": Endswith_75401
r"endsWith.x": X_75403
r"endsWith.s": S_75405
r"endsWith.result": Result_75406
r"endsWith.i": I_75409
r"system.realloc": Realloc_2356
r"realloc.p": P_2358
r"realloc.newsize": Newsize_2359
r"realloc.result": Result_10442
r"system.ptrSize": Ptrsize_10433
r"ptrSize.p": P_10435
r"ptrSize.result": Result_10436
r"ptrSize.x": X_10437
r"lexbase.skip_UTF_8_BOM": Skiputf8bom_76184
r"skip_UTF_8_BOM.L": L_76187
r"nimconf.confTok": Conftok_80317
r"confTok.L": L_80320
r"confTok.tok": Tok_80321
r"nimconf.ppGetTok": Ppgettok_80010
r"ppGetTok.L": L_80013
r"ppGetTok.tok": Tok_80014
r"scanner.rawGetTok": Rawgettok_77304
r"rawGetTok.L": L_77307
r"rawGetTok.tok": Tok_77309
r"scanner.fillToken": Filltoken_77331
r"fillToken.L": L_77334
r"scanner.handleIndentation": Handleindentation_78892
r"handleIndentation.L": L_78895
r"handleIndentation.tok": Tok_78897
r"handleIndentation.indent": Indent_78898
r"handleIndentation.i": I_78899
r"scanner.lexMessage": Lexmessage_77326
r"lexMessage.L": L_77328
r"lexMessage.msg": Msg_77329
r"lexMessage.arg": Arg_77330
r"scanner.getLineInfo": Getlineinfo_77313
r"getLineInfo.L": L_77315
r"getLineInfo.result": Result_77619
r"lexbase.getColNumber": Getcolnumber_76037
r"getColNumber.L": L_76039
r"getColNumber.pos": Pos_76040
r"getColNumber.result": Result_76232
r"scanner.skip": Skip_79030
r"skip.L": L_79033
r"skip.tok": Tok_79035
r"skip.pos": Pos_79036
r"skip.buf": Buf_79037
r"scanner.lexMessagePos": Lexmessagepos_77625
r"lexMessagePos.L": L_77628
r"lexMessagePos.msg": Msg_77629
r"lexMessagePos.pos": Pos_77630
r"lexMessagePos.arg": Arg_77631
r"lexMessagePos.info": Info_77632
r"scanner.HandleCRLF": Handlecrlf_78564
r"HandleCRLF.L": L_78567
r"HandleCRLF.pos": Pos_78568
r"HandleCRLF.result": Result_78569
r"lexbase.HandleCR": Handlecr_76041
r"HandleCR.L": L_76044
r"HandleCR.pos": Pos_76045
r"HandleCR.result": Result_76147
r"lexbase.fillBaseLexer": Fillbaselexer_76130
r"fillBaseLexer.L": L_76133
r"fillBaseLexer.pos": Pos_76134
r"fillBaseLexer.result": Result_76135
r"lexbase.HandleLF": Handlelf_76046
r"HandleLF.L": L_76049
r"HandleLF.pos": Pos_76050
r"HandleLF.result": Result_76169
r"skip.indent": Indent_79062
r"rawGetTok.c": C_79126
r"scanner.getSymbol": Getsymbol_78748
r"getSymbol.L": L_78751
r"getSymbol.tok": Tok_78753
r"getSymbol.h": H_78754
r"getSymbol.pos": Pos_78755
r"getSymbol.buf": Buf_78756
r"getSymbol.c": C_78757
r"scanner.GetNumber": Getnumber_77754
r"GetNumber.L": L_77757
r"GetNumber.pos": Pos_77759
r"GetNumber.endpos": Endpos_77760
r"GetNumber.xi": Xi_77761
r"scanner.matchUnderscoreChars": Matchunderscorechars_77633
r"matchUnderscoreChars.L": L_77636
r"matchUnderscoreChars.tok": Tok_77638
r"matchUnderscoreChars.chars": Chars_77639
r"matchUnderscoreChars.pos": Pos_77640
r"matchUnderscoreChars.buf": Buf_77641
r"scanner.isFloatLiteral": Isfloatliteral_77709
r"isFloatLiteral.s": S_77711
r"isFloatLiteral.result": Result_77712
r"isFloatLiteral.i": I_77738
r"countup.:tmp": HEX3Atmp_77751
r"countup.res": Res_77753
r"ParseFloat.s": S_25507
r"ParseFloat.result": Result_25508
r"ParseFloat.L": L_25510
r"parseFloat.s": S_23425
r"parseFloat.number": Number_23427
r"parseFloat.start": Start_23428
r"parseFloat.result": Result_23429
r"parseFloat.bf": Bf_23430
r"parseBiggestFloat.s": S_23087
r"parseBiggestFloat.number": Number_23089
r"parseBiggestFloat.start": Start_23090
r"parseBiggestFloat.result": Result_23091
r"parseBiggestFloat.esign": Esign_23092
r"parseBiggestFloat.sign": Sign_23093
r"parseBiggestFloat.i": I_23094
r"parseBiggestFloat.exponent": Exponent_23095
r"parseBiggestFloat.flags": Flags_23096
r"parseBiggestFloat.hd": Hd_23221
r"parseBiggestFloat.hd": Hd_23396
r"parseBiggestFloat.j": J_23420
r"countup.res": Res_23422
r"ParseFloat.e": E_25516
r"ParseBiggestInt.s": S_25480
r"ParseBiggestInt.result": Result_25481
r"ParseBiggestInt.L": L_25483
r"ParseBiggestInt.e": E_25489
r"scanner.scanComment": Scancomment_78950
r"scanComment.L": L_78953
r"scanComment.tok": Tok_78955
r"scanComment.pos": Pos_78956
r"scanComment.buf": Buf_78957
r"scanComment.col": Col_78958
r"scanComment.indent": Indent_78983
r"scanner.getString": Getstring_78580
r"getString.L": L_78583
r"getString.tok": Tok_78585
r"getString.rawMode": Rawmode_78586
r"getString.pos": Pos_78587
r"getString.buf": Buf_78588
r"getString.line": Line_78589
r"getString.line2": Line2_78624
r"getString.c": C_78637
r"scanner.getEscapedChar": Getescapedchar_78385
r"getEscapedChar.L": L_78388
r"getEscapedChar.tok": Tok_78390
r"getEscapedChar.xi": Xi_78556
r"scanner.handleHexChar": Handlehexchar_78273
r"handleHexChar.L": L_78276
r"handleHexChar.xi": Xi_78278
r"scanner.matchTwoChars": Matchtwochars_77690
r"matchTwoChars.L": L_77692
r"matchTwoChars.first": First_77693
r"matchTwoChars.second": Second_77694
r"matchTwoChars.result": Result_77695
r"getEscapedChar.xi": Xi_78560
r"scanner.handleDecChars": Handledecchars_78345
r"handleDecChars.L": L_78348
r"handleDecChars.xi": Xi_78350
r"scanner.getOperator": Getoperator_78840
r"getOperator.L": L_78843
r"getOperator.tok": Tok_78845
r"getOperator.pos": Pos_78846
r"getOperator.buf": Buf_78847
r"getOperator.h": H_78848
r"getOperator.c": C_78849
r"rawGetTok.rawMode": Rawmode_79422
r"scanner.getCharacter": Getcharacter_78692
r"getCharacter.L": L_78695
r"getCharacter.tok": Tok_78697
r"getCharacter.c": C_78710
r"nimCharToStr.x": X_19534
r"nimCharToStr.result": Result_19535
r"nimconf.parseDirective": Parsedirective_80288
r"parseDirective.L": L_80291
r"parseDirective.tok": Tok_80292
r"parseDirective.res": Res_80293
r"parseDirective.key": Key_80294
r"nimconf.EvalppIf": Evalppif_80117
r"EvalppIf.L": L_80120
r"EvalppIf.tok": Tok_80121
r"EvalppIf.result": Result_80122
r"nimconf.parseExpr": Parseexpr_80053
r"parseExpr.L": L_80056
r"parseExpr.tok": Tok_80057
r"parseExpr.result": Result_80108
r"parseExpr.b": B_80109
r"nimconf.parseAndExpr": Parseandexpr_80089
r"parseAndExpr.L": L_80092
r"parseAndExpr.tok": Tok_80093
r"parseAndExpr.result": Result_80094
r"parseAndExpr.b": B_80095
r"nimconf.parseAtom": Parseatom_80058
r"parseAtom.L": L_80061
r"parseAtom.tok": Tok_80062
r"parseAtom.result": Result_80063
r"condsyms.isDefined": Isdefined_64059
r"isDefined.symbol": Symbol_64061
r"isDefined.result": Result_64116
r"isDefined.sym": Sym_64117
r"nimconf.jumpToDirective": Jumptodirective_80175
r"jumpToDirective.L": L_80178
r"jumpToDirective.tok": Tok_80179
r"jumpToDirective.dest": Dest_80180
r"jumpToDirective.nestedIfs": Nestedifs_80215
r"nimconf.doElse": Doelse_80181
r"doElse.L": L_80184
r"doElse.tok": Tok_80185
r"nimconf.doElif": Doelif_80199
r"doElif.L": L_80202
r"doElif.tok": Tok_80203
r"doElif.res": Res_80204
r"nimconf.doEnd": Doend_80150
r"doEnd.L": L_80153
r"doEnd.tok": Tok_80154
r"scanner.tokToStr": Toktostr_77323
r"tokToStr.tok": Tok_77325
r"tokToStr.result": Result_77532
r"nimInt64ToStr.x": X_19470
r"nimInt64ToStr.result": Result_19471
r"nimInt64ToStr.i": I_19472
r"nimInt64ToStr.y": Y_19473
r"nimInt64ToStr.d": D_19474
r"nimInt64ToStr.j": J_19518
r"countup.:tmp": HEX3Atmp_21075
r"countup.res": Res_21077
r"nimFloatToStr.x": X_19463
r"nimFloatToStr.result": Result_19464
r"nimFloatToStr.buf": Buf_19467
r"msgs.InternalError": Internalerror_48163
r"InternalError.errMsg": Errmsg_48165
r"nimconf.parseAssignment": Parseassignment_80358
r"parseAssignment.L": L_80361
r"parseAssignment.tok": Tok_80362
r"parseAssignment.s": S_80363
r"parseAssignment.val": Val_80364
r"parseAssignment.info": Info_80365
r"nimconf.checkSymbol": Checksymbol_80333
r"checkSymbol.L": L_80335
r"checkSymbol.tok": Tok_80336
r"scanner.closeLexer": Closelexer_77316
r"closeLexer.lex": Lex_77319
r"lexbase.closeBaseLexer": Closebaselexer_76029
r"closeBaseLexer.L": L_76032
r"llstream.LLStreamClose": Llstreamclose_75232
r"LLStreamClose.s": S_75234
r"nimconf.getConfigPath": Getconfigpath_80495
r"getConfigPath.filename": Filename_80497
r"getConfigPath.result": Result_80498
r"getConfigDir.result": Result_41203
r"extccomp.initVars": Initvars_70472
r"initVars.i": I_70482
r"countup.res": Res_70506
r"main.MainCommand": Maincommand_191201
r"MainCommand.cmd": Cmd_191203
r"MainCommand.filename": Filename_191204
r"ast.setID": Setid_55696
r"setID.id": Id_55698
r"syntaxes.ParseFile": Parsefile_92031
r"ParseFile.filename": Filename_92033
r"ParseFile.result": Result_92055
r"ParseFile.p": P_92056
r"ParseFile.f": F_92057
r"syntaxes.openParsers": Openparsers_92034
r"openParsers.p": P_92037
r"openParsers.filename": Filename_92038
r"openParsers.inputstream": Inputstream_92039
r"openParsers.s": S_92543
r"openParsers.pipe": Pipe_92544
r"syntaxes.parsePipe": Parsepipe_92122
r"parsePipe.filename": Filename_92124
r"parsePipe.inputStream": Inputstream_92125
r"parsePipe.result": Result_92126
r"parsePipe.s": S_92127
r"parsePipe.line": Line_92139
r"llstream.LLStreamReadLine": Llstreamreadline_75240
r"LLStreamReadLine.s": S_75242
r"LLStreamReadLine.result": Result_75544
r"parsePipe.i": I_92140
r"syntaxes.UTF8_BOM": Utf8bom_92077
r"UTF8_BOM.s": S_92079
r"UTF8_BOM.result": Result_92080
r"syntaxes.containsShebang": Containsshebang_92087
r"containsShebang.s": S_92089
r"containsShebang.i": I_92090
r"containsShebang.result": Result_92091
r"containsShebang.j": J_92096
r"parsePipe.q": Q_92180
r"pnimsyn.openParser": Openparser_81018
r"openParser.p": P_81021
r"openParser.filename": Filename_81022
r"openParser.inputstream": Inputstream_81023
r"pnimsyn.initParser": Initparser_81122
r"initParser.p": P_81125
r"pnimsyn.getTok": Gettok_81038
r"getTok.p": P_81041
r"llstream.LLStreamOpen": Llstreamopen_75217
r"LLStreamOpen.data": Data_75219
r"LLStreamOpen.result": Result_75269
r"pnimsyn.ParseAll": Parseall_81014
r"ParseAll.p": P_81017
r"ParseAll.result": Result_82909
r"pnimsyn.newNodeP": Newnodep_81052
r"newNodeP.kind": Kind_81054
r"newNodeP.p": P_81055
r"newNodeP.result": Result_81328
r"ast.newNodeI": Newnodei_55738
r"newNodeI.kind": Kind_55740
r"newNodeI.info": Info_55741
r"newNodeI.result": Result_56567
r"newNode.kind": Kind_55713
r"newNode.result": Result_56457
r"pnimsyn.parMessage": Parmessage_81042
r"parMessage.p": P_81044
r"parMessage.msg": Msg_81045
r"parMessage.arg": Arg_81046
r"ParseAll.a": A_82910
r"pnimsyn.complexOrSimpleStmt": Complexorsimplestmt_82856
r"complexOrSimpleStmt.p": P_82859
r"complexOrSimpleStmt.result": Result_82860
r"pnimsyn.parseIfOrWhen": Parseiforwhen_82409
r"parseIfOrWhen.p": P_82412
r"parseIfOrWhen.kind": Kind_82413
r"parseIfOrWhen.result": Result_82414
r"parseIfOrWhen.branch": Branch_82415
r"pnimsyn.optInd": Optind_81100
r"optInd.p": P_81103
r"optInd.n": N_81104
r"pnimsyn.skipComment": Skipcomment_81047
r"skipComment.p": P_81050
r"skipComment.node": Node_81051
r"pnimsyn.skipInd": Skipind_81092
r"skipInd.p": P_81095
r"ast.addSon": Addson_55824
r"addSon.father": Father_55826
r"addSon.son": Son_55827
r"pnimsyn.parseExpr": Parseexpr_81400
r"parseExpr.p": P_81403
r"parseExpr.result": Result_82264
r"pnimsyn.parseTypeDescKAux": Parsetypedesckaux_82254
r"parseTypeDescKAux.p": P_82257
r"parseTypeDescKAux.kind": Kind_82258
r"parseTypeDescKAux.result": Result_82259
r"pnimsyn.parseTypeDesc": Parsetypedesc_81408
r"parseTypeDesc.p": P_81411
r"parseTypeDesc.result": Result_82269
r"pnimsyn.parseProcExpr": Parseprocexpr_82227
r"parseProcExpr.p": P_82230
r"parseProcExpr.isExpr": Isexpr_82231
r"parseProcExpr.result": Result_82232
r"parseProcExpr.pragmas": Pragmas_82233
r"parseProcExpr.params": Params_82234
r"parseProcExpr.info": Info_82235
r"pnimsyn.parLineInfo": Parlineinfo_81084
r"parLineInfo.p": P_81086
r"parLineInfo.result": Result_81299
r"pnimsyn.parseParamList": Parseparamlist_81412
r"parseParamList.p": P_81415
r"parseParamList.result": Result_82184
r"parseParamList.a": A_82185
r"pnimsyn.parseIdentColonEquals": Parseidentcolonequals_82071
r"parseIdentColonEquals.p": P_82074
r"parseIdentColonEquals.flags": Flags_82075
r"parseIdentColonEquals.result": Result_82076
r"parseIdentColonEquals.a": A_82077
r"pnimsyn.identWithPragma": Identwithpragma_82050
r"identWithPragma.p": P_82053
r"identWithPragma.result": Result_82054
r"identWithPragma.a": A_82055
r"pnimsyn.identVis": Identvis_82035
r"identVis.p": P_82038
r"identVis.result": Result_82039
r"identVis.a": A_82040
r"pnimsyn.parseSymbol": Parsesymbol_81114
r"parseSymbol.p": P_81117
r"parseSymbol.result": Result_81445
r"pnimsyn.newIdentNodeP": Newidentnodep_81071
r"newIdentNodeP.ident": Ident_81073
r"newIdentNodeP.p": P_81074
r"newIdentNodeP.result": Result_81387
r"parseSymbol.s": S_81446
r"pnimsyn.Eat": Eat_81087
r"Eat.p": P_81090
r"Eat.TokType": Toktype_81091
r"parseSymbol.id": Id_81501
r"pnimsyn.parsePragma": Parsepragma_81966
r"parsePragma.p": P_81969
r"parsePragma.result": Result_81970
r"parsePragma.a": A_82007
r"pnimsyn.exprColonEqExpr": Exprcoloneqexpr_81642
r"exprColonEqExpr.p": P_81645
r"exprColonEqExpr.kind": Kind_81646
r"exprColonEqExpr.tok": Tok_81647
r"exprColonEqExpr.result": Result_81648
r"exprColonEqExpr.a": A_81649
r"pnimsyn.optPar": Optpar_81096
r"optPar.p": P_81099
r"pnimsyn.parseStmt": Parsestmt_81404
r"parseStmt.p": P_81407
r"parseStmt.result": Result_82865
r"scanner.pushInd": Pushind_77286
r"pushInd.L": L_77289
r"pushInd.indent": Indent_77290
r"pushInd.length": Length_77442
r"parseStmt.a": A_82876
r"scanner.popInd": Popind_77291
r"popInd.L": L_77294
r"popInd.length": Length_77473
r"pnimsyn.simpleStmt": Simplestmt_82842
r"simpleStmt.p": P_82845
r"simpleStmt.result": Result_82846
r"pnimsyn.parseReturnOrRaise": Parsereturnorraise_82391
r"parseReturnOrRaise.p": P_82394
r"parseReturnOrRaise.kind": Kind_82395
r"parseReturnOrRaise.result": Result_82396
r"pnimsyn.parseYieldOrDiscard": Parseyieldordiscard_82397
r"parseYieldOrDiscard.p": P_82400
r"parseYieldOrDiscard.kind": Kind_82401
r"parseYieldOrDiscard.result": Result_82402
r"pnimsyn.parseBreakOrContinue": Parsebreakorcontinue_82403
r"parseBreakOrContinue.p": P_82406
r"parseBreakOrContinue.kind": Kind_82407
r"parseBreakOrContinue.result": Result_82408
r"pnimsyn.parseImportOrIncludeStmt": Parseimportorincludestmt_82360
r"parseImportOrIncludeStmt.p": P_82363
r"parseImportOrIncludeStmt.kind": Kind_82364
r"parseImportOrIncludeStmt.result": Result_82365
r"parseImportOrIncludeStmt.a": A_82366
r"pnimsyn.newStrNodeP": Newstrnodep_81066
r"newStrNodeP.kind": Kind_81068
r"newStrNodeP.strVal": Strval_81069
r"newStrNodeP.p": P_81070
r"newStrNodeP.result": Result_81370
r"pnimsyn.parseFromStmt": Parsefromstmt_82376
r"parseFromStmt.p": P_82379
r"parseFromStmt.result": Result_82380
r"parseFromStmt.a": A_82381
r"pnimsyn.newCommentStmt": Newcommentstmt_82610
r"newCommentStmt.p": P_82613
r"newCommentStmt.result": Result_82614
r"pnimsyn.isExprStart": Isexprstart_82279
r"isExprStart.p": P_82281
r"isExprStart.result": Result_82282
r"pnimsyn.parseExprStmt": Parseexprstmt_82283
r"parseExprStmt.p": P_82286
r"parseExprStmt.result": Result_82287
r"parseExprStmt.a": A_82288
r"pnimsyn.lowestExpr": Lowestexpr_81944
r"lowestExpr.p": P_81947
r"lowestExpr.result": Result_81948
r"pnimsyn.lowestExprAux": Lowestexpraux_81921
r"lowestExprAux.p": P_81924
r"lowestExprAux.v": V_81926
r"lowestExprAux.limit": Limit_81927
r"lowestExprAux.result": Result_81928
r"pnimsyn.primary": Primary_81885
r"primary.p": P_81888
r"primary.result": Result_81889
r"primary.a": A_81908
r"pnimsyn.identOrLiteral": Identorliteral_81875
r"identOrLiteral.p": P_81878
r"identOrLiteral.result": Result_81879
r"pnimsyn.parseGStrLit": Parsegstrlit_81869
r"parseGStrLit.p": P_81872
r"parseGStrLit.a": A_81873
r"parseGStrLit.result": Result_81874
r"pnimsyn.accExpr": Accexpr_81118
r"accExpr.p": P_81121
r"accExpr.result": Result_81515
r"accExpr.x": X_81516
r"accExpr.y": Y_81517
r"pnimsyn.newIntNodeP": Newintnodep_81056
r"newIntNodeP.kind": Kind_81058
r"newIntNodeP.intVal": Intval_81059
r"newIntNodeP.p": P_81060
r"newIntNodeP.result": Result_81334
r"pnimsyn.setBaseFlags": Setbaseflags_81110
r"setBaseFlags.n": N_81112
r"setBaseFlags.base": Base_81113
r"pnimsyn.newFloatNodeP": Newfloatnodep_81061
r"newFloatNodeP.kind": Kind_81063
r"newFloatNodeP.floatVal": Floatval_81064
r"newFloatNodeP.p": P_81065
r"newFloatNodeP.result": Result_81352
r"pnimsyn.exprColonEqExprList": Exprcoloneqexprlist_81810
r"exprColonEqExprList.p": P_81813
r"exprColonEqExprList.kind": Kind_81814
r"exprColonEqExprList.elemKind": Elemkind_81815
r"exprColonEqExprList.endTok": Endtok_81816
r"exprColonEqExprList.sepTok": Septok_81817
r"exprColonEqExprList.result": Result_81818
r"pnimsyn.exprColonEqExprListAux": Exprcoloneqexprlistaux_81744
r"exprColonEqExprListAux.p": P_81747
r"exprColonEqExprListAux.elemKind": Elemkind_81748
r"exprColonEqExprListAux.endTok": Endtok_81749
r"exprColonEqExprListAux.sepTok": Septok_81750
r"exprColonEqExprListAux.result": Result_81751
r"exprColonEqExprListAux.a": A_81800
r"pnimsyn.parseCast": Parsecast_81819
r"parseCast.p": P_81822
r"parseCast.result": Result_81823
r"pnimsyn.parseAddr": Parseaddr_81824
r"parseAddr.p": P_81827
r"parseAddr.result": Result_81828
r"primary.a": A_81918
r"primary.a": A_81919
r"primary.a": A_81920
r"pnimsyn.indexExprList": Indexexprlist_81599
r"indexExprList.p": P_81602
r"indexExprList.first": First_81603
r"indexExprList.result": Result_81604
r"indexExprList.a": A_81632
r"pnimsyn.indexExpr": Indexexpr_81565
r"indexExpr.p": P_81568
r"indexExpr.result": Result_81569
r"pnimsyn.dotdotExpr": Dotdotexpr_81559
r"dotdotExpr.p": P_81562
r"dotdotExpr.first": First_81563
r"dotdotExpr.result": Result_81564
r"pnimsyn.optExpr": Optexpr_81527
r"optExpr.p": P_81530
r"optExpr.result": Result_81531
r"indexExpr.a": A_81579
r"indexExpr.b": B_81589
r"lowestExprAux.op": Op_81929
r"lowestExprAux.opPrec": Opprec_81930
r"pnimsyn.getPrecedence": Getprecedence_81032
r"getPrecedence.tok": Tok_81034
r"getPrecedence.result": Result_81434
r"lowestExprAux.leftAssoc": Leftassoc_81938
r"pnimsyn.IsLeftAssociative": Isleftassociative_81416
r"IsLeftAssociative.tok": Tok_81418
r"IsLeftAssociative.result": Result_81419
r"lowestExprAux.node": Node_81939
r"lowestExprAux.opNode": Opnode_81940
r"lowestExprAux.v2": V2_81941
r"lowestExprAux.nextop": Nextop_81943
r"parseExprStmt.b": B_82298
r"parseExprStmt.e": E_82299
r"ast.sonsLen": Sonslen_55804
r"sonsLen.n": N_55806
r"sonsLen.result": Result_56880
r"parseExprStmt.b": B_82350
r"pnimsyn.exprListAux": Exprlistaux_81659
r"exprListAux.p": P_81662
r"exprListAux.elemKind": Elemkind_81663
r"exprListAux.endTok": Endtok_81664
r"exprListAux.sepTok": Septok_81665
r"exprListAux.result": Result_81666
r"exprListAux.a": A_81685
r"pnimsyn.qualifiedIdentListAux": Qualifiedidentlistaux_81710
r"qualifiedIdentListAux.p": P_81713
r"qualifiedIdentListAux.endTok": Endtok_81714
r"qualifiedIdentListAux.result": Result_81715
r"qualifiedIdentListAux.a": A_81734
r"pnimsyn.qualifiedIdent": Qualifiedident_81695
r"qualifiedIdent.p": P_81698
r"qualifiedIdent.result": Result_81699
r"qualifiedIdent.a": A_81709
r"pnimsyn.parseTuple": Parsetuple_82145
r"parseTuple.p": P_82148
r"parseTuple.result": Result_82149
r"parseTuple.a": A_82170
r"pnimsyn.parseIfExpr": Parseifexpr_81950
r"parseIfExpr.p": P_81953
r"parseIfExpr.result": Result_81954
r"parseIfExpr.branch": Branch_81955
r"parseIfExpr.branch": Branch_81965
r"parseIfOrWhen.branch": Branch_82434
r"pnimsyn.parseWhile": Parsewhile_82435
r"parseWhile.p": P_82438
r"parseWhile.result": Result_82439
r"pnimsyn.parseCase": Parsecase_82440
r"parseCase.p": P_82443
r"parseCase.result": Result_82444
r"parseCase.b": B_82445
r"parseCase.inElif": Inelif_82446
r"pnimsyn.parseTry": Parsetry_82474
r"parseTry.p": P_82477
r"parseTry.result": Result_82478
r"parseTry.b": B_82479
r"pnimsyn.parseFor": Parsefor_82509
r"parseFor.p": P_82512
r"parseFor.result": Result_82513
r"parseFor.a": A_82514
r"pnimsyn.parseBlock": Parseblock_82524
r"parseBlock.p": P_82527
r"parseBlock.result": Result_82528
r"pnimsyn.parseAsm": Parseasm_82529
r"parseAsm.p": P_82532
r"parseAsm.result": Result_82533
r"pnimsyn.parseRoutine": Parseroutine_82577
r"parseRoutine.p": P_82580
r"parseRoutine.kind": Kind_82581
r"parseRoutine.result": Result_82582
r"pnimsyn.parseGenericParamList": Parsegenericparamlist_82543
r"parseGenericParamList.p": P_82546
r"parseGenericParamList.result": Result_82547
r"parseGenericParamList.a": A_82567
r"pnimsyn.indAndComment": Indandcomment_81105
r"indAndComment.p": P_81108
r"indAndComment.n": N_81109
r"indAndComment.info": Info_81314
r"pnimsyn.parseSection": Parsesection_82620
r"parseSection.p": P_82623
r"parseSection.kind": Kind_82624
r"parseSection.defparser": Defparser_82625
r"TDefParser.p": P_82618
r"parseSection.result": Result_82626
