[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/semtypinst.c"
--file:r"rod/nimcache/sigmatch.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3122
r"skip.L": L_80033
r"skip.tok": Tok_80035
r"skip.pos": Pos_80036
r"skip.buf": Buf_80037
r"scanner.lexMessagePos": Lexmessagepos_78625
r"lexMessagePos.L": L_78628
r"lexMessagePos.msg": Msg_78629
r"lexMessagePos.pos": Pos_78630
r"lexMessagePos.arg": Arg_78631
r"lexMessagePos.info": Info_78632
r"scanner.HandleCRLF": Handlecrlf_79564
r"HandleCRLF.L": L_79567
r"HandleCRLF.pos": Pos_79568
r"HandleCRLF.result": Result_79569
r"lexbase.HandleCR": Handlecr_77041
r"HandleCR.L": L_77044
r"HandleCR.pos": Pos_77045
r"HandleCR.result": Result_77147
r"lexbase.fillBaseLexer": Fillbaselexer_77130
r"fillBaseLexer.L": L_77133
r"fillBaseLexer.pos": Pos_77134
r"fillBaseLexer.result": Result_77135
r"lexbase.HandleLF": Handlelf_77046
r"HandleLF.L": L_77049
r"HandleLF.pos": Pos_77050
r"HandleLF.result": Result_77169
r"skip.indent": Indent_80062
r"rawGetTok.c": C_80126
r"scanner.getSymbol": Getsymbol_79748
r"getSymbol.L": L_79751
r"getSymbol.tok": Tok_79753
r"getSymbol.h": H_79754
r"getSymbol.pos": Pos_79755
r"getSymbol.buf": Buf_79756
r"getSymbol.c": C_79757
r"scanner.GetNumber": Getnumber_78754
r"GetNumber.L": L_78757
r"GetNumber.pos": Pos_78759
r"GetNumber.endpos": Endpos_78760
r"GetNumber.xi": Xi_78761
r"scanner.matchUnderscoreChars": Matchunderscorechars_78633
r"matchUnderscoreChars.L": L_78636
r"matchUnderscoreChars.tok": Tok_78638
r"matchUnderscoreChars.chars": Chars_78639
r"matchUnderscoreChars.pos": Pos_78640
r"matchUnderscoreChars.buf": Buf_78641
r"scanner.isFloatLiteral": Isfloatliteral_78709
r"isFloatLiteral.s": S_78711
r"isFloatLiteral.result": Result_78712
r"isFloatLiteral.i": I_78738
r"countup.:tmp": HEX3Atmp_78751
r"countup.res": Res_78753
r"ParseFloat.s": S_25510
r"ParseFloat.result": Result_25511
r"ParseFloat.L": L_25513
r"parseFloat.s": S_23425
r"parseFloat.number": Number_23427
r"parseFloat.start": Start_23428
r"parseFloat.result": Result_23429
r"parseFloat.bf": Bf_23430
r"parseBiggestFloat.s": S_23087
r"parseBiggestFloat.number": Number_23089
r"parseBiggestFloat.start": Start_23090
r"parseBiggestFloat.result": Result_23091
r"parseBiggestFloat.esign": Esign_23092
r"parseBiggestFloat.sign": Sign_23093
r"parseBiggestFloat.i": I_23094
r"parseBiggestFloat.exponent": Exponent_23095
r"parseBiggestFloat.flags": Flags_23096
r"parseBiggestFloat.hd": Hd_23221
r"parseBiggestFloat.hd": Hd_23396
r"parseBiggestFloat.j": J_23420
r"countup.res": Res_23422
r"ParseFloat.e": E_25521
r"ParseBiggestInt.s": S_25481
r"ParseBiggestInt.result": Result_25482
r"ParseBiggestInt.L": L_25484
r"ParseBiggestInt.e": E_25492
r"scanner.scanComment": Scancomment_79950
r"scanComment.L": L_79953
r"scanComment.tok": Tok_79955
r"scanComment.pos": Pos_79956
r"scanComment.buf": Buf_79957
r"scanComment.col": Col_79958
r"scanComment.indent": Indent_79983
r"scanner.getString": Getstring_79580
r"getString.L": L_79583
r"getString.tok": Tok_79585
r"getString.rawMode": Rawmode_79586
r"getString.pos": Pos_79587
r"getString.buf": Buf_79588
r"getString.line": Line_79589
r"getString.line2": Line2_79624
r"getString.c": C_79637
r"scanner.getEscapedChar": Getescapedchar_79385
r"getEscapedChar.L": L_79388
r"getEscapedChar.tok": Tok_79390
r"getEscapedChar.xi": Xi_79556
r"scanner.handleHexChar": Handlehexchar_79273
r"handleHexChar.L": L_79276
r"handleHexChar.xi": Xi_79278
r"scanner.matchTwoChars": Matchtwochars_78690
r"matchTwoChars.L": L_78692
r"matchTwoChars.first": First_78693
r"matchTwoChars.second": Second_78694
r"matchTwoChars.result": Result_78695
r"getEscapedChar.xi": Xi_79560
r"scanner.handleDecChars": Handledecchars_79345
r"handleDecChars.L": L_79348
r"handleDecChars.xi": Xi_79350
r"scanner.getOperator": Getoperator_79840
r"getOperator.L": L_79843
r"getOperator.tok": Tok_79845
r"getOperator.pos": Pos_79846
r"getOperator.buf": Buf_79847
r"getOperator.h": H_79848
r"getOperator.c": C_79849
r"rawGetTok.rawMode": Rawmode_80422
r"scanner.getCharacter": Getcharacter_79692
r"getCharacter.L": L_79695
r"getCharacter.tok": Tok_79697
r"getCharacter.c": C_79710
r"nimCharToStr.x": X_19534
r"nimCharToStr.result": Result_19535
r"nimconf.parseDirective": Parsedirective_81288
r"parseDirective.L": L_81291
r"parseDirective.tok": Tok_81292
r"parseDirective.res": Res_81293
r"parseDirective.key": Key_81294
r"nimconf.EvalppIf": Evalppif_81117
r"EvalppIf.L": L_81120
r"EvalppIf.tok": Tok_81121
r"EvalppIf.result": Result_81122
r"nimconf.parseExpr": Parseexpr_81053
r"parseExpr.L": L_81056
r"parseExpr.tok": Tok_81057
r"parseExpr.result": Result_81108
r"parseExpr.b": B_81109
r"nimconf.parseAndExpr": Parseandexpr_81089
r"parseAndExpr.L": L_81092
r"parseAndExpr.tok": Tok_81093
r"parseAndExpr.result": Result_81094
r"parseAndExpr.b": B_81095
r"nimconf.parseAtom": Parseatom_81058
r"parseAtom.L": L_81061
r"parseAtom.tok": Tok_81062
r"parseAtom.result": Result_81063
r"condsyms.isDefined": Isdefined_65059
r"isDefined.symbol": Symbol_65061
r"isDefined.result": Result_65116
r"isDefined.sym": Sym_65117
r"nimconf.jumpToDirective": Jumptodirective_81175
r"jumpToDirective.L": L_81178
r"jumpToDirective.tok": Tok_81179
r"jumpToDirective.dest": Dest_81180
r"jumpToDirective.nestedIfs": Nestedifs_81215
r"nimconf.doElse": Doelse_81181
r"doElse.L": L_81184
r"doElse.tok": Tok_81185
r"nimconf.doElif": Doelif_81199
r"doElif.L": L_81202
r"doElif.tok": Tok_81203
r"doElif.res": Res_81204
r"nimconf.doEnd": Doend_81150
r"doEnd.L": L_81153
r"doEnd.tok": Tok_81154
r"scanner.tokToStr": Toktostr_78323
r"tokToStr.tok": Tok_78325
r"tokToStr.result": Result_78532
r"nimInt64ToStr.x": X_19470
r"nimInt64ToStr.result": Result_19471
r"nimInt64ToStr.i": I_19472
r"nimInt64ToStr.y": Y_19473
r"nimInt64ToStr.d": D_19474
r"nimInt64ToStr.j": J_19518
r"countup.:tmp": HEX3Atmp_21275
r"countup.res": Res_21277
r"nimFloatToStr.x": X_19463
r"nimFloatToStr.result": Result_19464
r"nimFloatToStr.buf": Buf_19467
r"msgs.InternalError": Internalerror_49212
r"InternalError.errMsg": Errmsg_49214
r"nimconf.parseAssignment": Parseassignment_81358
r"parseAssignment.L": L_81361
r"parseAssignment.tok": Tok_81362
r"parseAssignment.s": S_81363
r"parseAssignment.val": Val_81364
r"parseAssignment.info": Info_81365
r"nimconf.checkSymbol": Checksymbol_81333
r"checkSymbol.L": L_81335
r"checkSymbol.tok": Tok_81336
r"scanner.closeLexer": Closelexer_78316
r"closeLexer.lex": Lex_78319
r"lexbase.closeBaseLexer": Closebaselexer_77029
r"closeBaseLexer.L": L_77032
r"llstream.LLStreamClose": Llstreamclose_76232
r"LLStreamClose.s": S_76234
r"nimconf.getConfigPath": Getconfigpath_81495
r"getConfigPath.filename": Filename_81497
r"getConfigPath.result": Result_81498
r"getConfigDir.result": Result_41603
r"extccomp.initVars": Initvars_71472
r"initVars.i": I_71482
r"countup.res": Res_71506
r"main.MainCommand": Maincommand_193201
r"MainCommand.cmd": Cmd_193203
r"MainCommand.filename": Filename_193204
r"ast.setID": Setid_56696
r"setID.id": Id_56698
r"syntaxes.ParseFile": Parsefile_93031
r"ParseFile.filename": Filename_93033
r"ParseFile.result": Result_93055
r"ParseFile.p": P_93056
r"ParseFile.f": F_93057
r"syntaxes.openParsers": Openparsers_93034
r"openParsers.p": P_93037
r"openParsers.filename": Filename_93038
r"openParsers.inputstream": Inputstream_93039
r"openParsers.s": S_93543
r"openParsers.pipe": Pipe_93544
r"syntaxes.parsePipe": Parsepipe_93122
r"parsePipe.filename": Filename_93124
r"parsePipe.inputStream": Inputstream_93125
r"parsePipe.result": Result_93126
r"parsePipe.s": S_93127
r"parsePipe.line": Line_93139
r"llstream.LLStreamReadLine": Llstreamreadline_76240
r"LLStreamReadLine.s": S_76242
r"LLStreamReadLine.result": Result_76544
r"parsePipe.i": I_93140
r"syntaxes.UTF8_BOM": Utf8bom_93077
r"UTF8_BOM.s": S_93079
r"UTF8_BOM.result": Result_93080
r"syntaxes.containsShebang": Containsshebang_93087
r"containsShebang.s": S_93089
r"containsShebang.i": I_93090
r"containsShebang.result": Result_93091
r"containsShebang.j": J_93096
r"parsePipe.q": Q_93180
r"pnimsyn.openParser": Openparser_82018
r"openParser.p": P_82021
r"openParser.filename": Filename_82022
r"openParser.inputstream": Inputstream_82023
r"pnimsyn.initParser": Initparser_82122
r"initParser.p": P_82125
r"pnimsyn.getTok": Gettok_82038
r"getTok.p": P_82041
r"llstream.LLStreamOpen": Llstreamopen_76217
r"LLStreamOpen.data": Data_76219
r"LLStreamOpen.result": Result_76269
r"pnimsyn.ParseAll": Parseall_82014
r"ParseAll.p": P_82017
r"ParseAll.result": Result_83909
r"pnimsyn.newNodeP": Newnodep_82052
r"newNodeP.kind": Kind_82054
r"newNodeP.p": P_82055
r"newNodeP.result": Result_82328
r"ast.newNodeI": Newnodei_56738
r"newNodeI.kind": Kind_56740
r"newNodeI.info": Info_56741
r"newNodeI.result": Result_57584
r"newNode.kind": Kind_56713
r"newNode.result": Result_57457
r"pnimsyn.parMessage": Parmessage_82042
r"parMessage.p": P_82044
r"parMessage.msg": Msg_82045
r"parMessage.arg": Arg_82046
r"ParseAll.a": A_83910
r"pnimsyn.complexOrSimpleStmt": Complexorsimplestmt_83856
r"complexOrSimpleStmt.p": P_83859
r"complexOrSimpleStmt.result": Result_83860
r"pnimsyn.parseIfOrWhen": Parseiforwhen_83409
r"parseIfOrWhen.p": P_83412
r"parseIfOrWhen.kind": Kind_83413
r"parseIfOrWhen.result": Result_83414
r"parseIfOrWhen.branch": Branch_83415
r"pnimsyn.optInd": Optind_82100
r"optInd.p": P_82103
r"optInd.n": N_82104
r"pnimsyn.skipComment": Skipcomment_82047
r"skipComment.p": P_82050
r"skipComment.node": Node_82051
r"pnimsyn.skipInd": Skipind_82092
r"skipInd.p": P_82095
r"ast.addSon": Addson_56824
r"addSon.father": Father_56826
r"addSon.son": Son_56827
r"pnimsyn.parseExpr": Parseexpr_82400
r"parseExpr.p": P_82403
r"parseExpr.result": Result_83264
r"pnimsyn.parseTypeDescKAux": Parsetypedesckaux_83254
r"parseTypeDescKAux.p": P_83257
r"parseTypeDescKAux.kind": Kind_83258
r"parseTypeDescKAux.result": Result_83259
r"pnimsyn.parseTypeDesc": Parsetypedesc_82408
r"parseTypeDesc.p": P_82411
r"parseTypeDesc.result": Result_83269
r"pnimsyn.parseProcExpr": Parseprocexpr_83227
r"parseProcExpr.p": P_83230
r"parseProcExpr.isExpr": Isexpr_83231
r"parseProcExpr.result": Result_83232
r"parseProcExpr.pragmas": Pragmas_83233
r"parseProcExpr.params": Params_83234
r"parseProcExpr.info": Info_83235
r"pnimsyn.parLineInfo": Parlineinfo_82084
r"parLineInfo.p": P_82086
r"parLineInfo.result": Result_82299
r"pnimsyn.parseParamList": Parseparamlist_82412
r"parseParamList.p": P_82415
r"parseParamList.result": Result_83184
r"parseParamList.a": A_83185
r"pnimsyn.parseIdentColonEquals": Parseidentcolonequals_83071
r"parseIdentColonEquals.p": P_83074
r"parseIdentColonEquals.flags": Flags_83075
r"parseIdentColonEquals.result": Result_83076
r"parseIdentColonEquals.a": A_83077
r"pnimsyn.identWithPragma": Identwithpragma_83050
r"identWithPragma.p": P_83053
r"identWithPragma.result": Result_83054
r"identWithPragma.a": A_83055
r"pnimsyn.identVis": Identvis_83035
r"identVis.p": P_83038
r"identVis.result": Result_83039
r"identVis.a": A_83040
r"pnimsyn.parseSymbol": Parsesymbol_82114
r"parseSymbol.p": P_82117
r"parseSymbol.result": Result_82445
r"pnimsyn.newIdentNodeP": Newidentnodep_82071
r"newIdentNodeP.ident": Ident_82073
r"newIdentNodeP.p": P_82074
r"newIdentNodeP.result": Result_82387
r"parseSymbol.s": S_82446
r"pnimsyn.Eat": Eat_82087
r"Eat.p": P_82090
r"Eat.TokType": Toktype_82091
r"parseSymbol.id": Id_82501
r"pnimsyn.parsePragma": Parsepragma_82966
r"parsePragma.p": P_82969
r"parsePragma.result": Result_82970
r"parsePragma.a": A_83007
r"pnimsyn.exprColonEqExpr": Exprcoloneqexpr_82642
r"exprColonEqExpr.p": P_82645
r"exprColonEqExpr.kind": Kind_82646
r"exprColonEqExpr.tok": Tok_82647
r"exprColonEqExpr.result": Result_82648
r"exprColonEqExpr.a": A_82649
r"pnimsyn.optPar": Optpar_82096
r"optPar.p": P_82099
r"pnimsyn.parseStmt": Parsestmt_82404
r"parseStmt.p": P_82407
r"parseStmt.result": Result_83865
r"scanner.pushInd": Pushind_78286
r"pushInd.L": L_78289
r"pushInd.indent": Indent_78290
r"pushInd.length": Length_78442
r"parseStmt.a": A_83876
r"scanner.popInd": Popind_78291
r"popInd.L": L_78294
r"popInd.length": Length_78473
r"pnimsyn.simpleStmt": Simplestmt_83842
r"simpleStmt.p": P_83845
r"simpleStmt.result": Result_83846
r"pnimsyn.parseReturnOrRaise": Parsereturnorraise_83391
r"parseReturnOrRaise.p": P_83394
r"parseReturnOrRaise.kind": Kind_83395
r"parseReturnOrRaise.result": Result_83396
r"pnimsyn.parseYieldOrDiscard": Parseyieldordiscard_83397
r"parseYieldOrDiscard.p": P_83400
r"parseYieldOrDiscard.kind": Kind_83401
r"parseYieldOrDiscard.result": Result_83402
r"pnimsyn.parseBreakOrContinue": Parsebreakorcontinue_83403
r"parseBreakOrContinue.p": P_83406
r"parseBreakOrContinue.kind": Kind_83407
r"parseBreakOrContinue.result": Result_83408
r"pnimsyn.parseImportOrIncludeStmt": Parseimportorincludestmt_83360
r"parseImportOrIncludeStmt.p": P_83363
r"parseImportOrIncludeStmt.kind": Kind_83364
r"parseImportOrIncludeStmt.result": Result_83365
r"parseImportOrIncludeStmt.a": A_83366
r"pnimsyn.newStrNodeP": Newstrnodep_82066
r"newStrNodeP.kind": Kind_82068
r"newStrNodeP.strVal": Strval_82069
r"newStrNodeP.p": P_82070
r"newStrNodeP.result": Result_82370
r"pnimsyn.parseFromStmt": Parsefromstmt_83376
r"parseFromStmt.p": P_83379
r"parseFromStmt.result": Result_83380
r"parseFromStmt.a": A_83381
r"pnimsyn.newCommentStmt": Newcommentstmt_83610
r"newCommentStmt.p": P_83613
r"newCommentStmt.result": Result_83614
r"pnimsyn.isExprStart": Isexprstart_83279
r"isExprStart.p": P_83281
r"isExprStart.result": Result_83282
r"pnimsyn.parseExprStmt": Parseexprstmt_83283
r"parseExprStmt.p": P_83286
r"parseExprStmt.result": Result_83287
r"parseExprStmt.a": A_83288
r"pnimsyn.lowestExpr": Lowestexpr_82944
r"lowestExpr.p": P_82947
r"lowestExpr.result": Result_82948
r"pnimsyn.lowestExprAux": Lowestexpraux_82921
r"lowestExprAux.p": P_82924
r"lowestExprAux.v": V_82926
r"lowestExprAux.limit": Limit_82927
r"lowestExprAux.result": Result_82928
r"pnimsyn.primary": Primary_82885
r"primary.p": P_82888
r"primary.result": Result_82889
r"primary.a": A_82908
r"pnimsyn.identOrLiteral": Identorliteral_82875
r"identOrLiteral.p": P_82878
r"identOrLiteral.result": Result_82879
r"pnimsyn.parseGStrLit": Parsegstrlit_82869
r"parseGStrLit.p": P_82872
r"parseGStrLit.a": A_82873
r"parseGStrLit.result": Result_82874
r"pnimsyn.accExpr": Accexpr_82118
r"accExpr.p": P_82121
r"accExpr.result": Result_82515
r"accExpr.x": X_82516
r"accExpr.y": Y_82517
r"pnimsyn.newIntNodeP": Newintnodep_82056
r"newIntNodeP.kind": Kind_82058
r"newIntNodeP.intVal": Intval_82059
r"newIntNodeP.p": P_82060
r"newIntNodeP.result": Result_82334
r"pnimsyn.setBaseFlags": Setbaseflags_82110
r"setBaseFlags.n": N_82112
r"setBaseFlags.base": Base_82113
r"pnimsyn.newFloatNodeP": Newfloatnodep_82061
r"newFloatNodeP.kind": Kind_82063
r"newFloatNodeP.floatVal": Floatval_82064
r"newFloatNodeP.p": P_82065
r"newFloatNodeP.result": Result_82352
r"pnimsyn.exprColonEqExprList": Exprcoloneqexprlist_82810
r"exprColonEqExprList.p": P_82813
r"exprColonEqExprList.kind": Kind_82814
r"exprColonEqExprList.elemKind": Elemkind_82815
r"exprColonEqExprList.endTok": Endtok_82816
r"exprColonEqExprList.sepTok": Septok_82817
r"exprColonEqExprList.result": Result_82818
r"pnimsyn.exprColonEqExprListAux": Exprcoloneqexprlistaux_82744
r"exprColonEqExprListAux.p": P_82747
r"exprColonEqExprListAux.elemKind": Elemkind_82748
r"exprColonEqExprListAux.endTok": Endtok_82749
r"exprColonEqExprListAux.sepTok": Septok_82750
r"exprColonEqExprListAux.result": Result_82751
r"exprColonEqExprListAux.a": A_82800
r"pnimsyn.parseCast": Parsecast_82819
r"parseCast.p": P_82822
r"parseCast.result": Result_82823
r"pnimsyn.parseAddr": Parseaddr_82824
r"parseAddr.p": P_82827
r"parseAddr.result": Result_82828
r"primary.a": A_82918
r"primary.a": A_82919
r"primary.a": A_82920
r"pnimsyn.indexExprList": Indexexprlist_82599
r"indexExprList.p": P_82602
r"indexExprList.first": First_82603
r"indexExprList.result": Result_82604
r"indexExprList.a": A_82632
r"pnimsyn.indexExpr": Indexexpr_82565
r"indexExpr.p": P_82568
r"indexExpr.result": Result_82569
r"pnimsyn.dotdotExpr": Dotdotexpr_82559
r"dotdotExpr.p": P_82562
r"dotdotExpr.first": First_82563
r"dotdotExpr.result": Result_82564
r"pnimsyn.optExpr": Optexpr_82527
r"optExpr.p": P_82530
r"optExpr.result": Result_82531
r"indexExpr.a": A_82579
r"indexExpr.b": B_82589
r"lowestExprAux.op": Op_82929
r"lowestExprAux.opPrec": Opprec_82930
r"pnimsyn.getPrecedence": Getprecedence_82032
r"getPrecedence.tok": Tok_82034
r"getPrecedence.result": Result_82434
r"lowestExprAux.leftAssoc": Leftassoc_82938
r"pnimsyn.IsLeftAssociative": Isleftassociative_82416
r"IsLeftAssociative.tok": Tok_82418
r"IsLeftAssociative.result": Result_82419
r"lowestExprAux.node": Node_82939
r"lowestExprAux.opNode": Opnode_82940
r"lowestExprAux.v2": V2_82941
r"lowestExprAux.nextop": Nextop_82943
r"parseExprStmt.b": B_83298
r"parseExprStmt.e": E_83299
r"ast.sonsLen": Sonslen_56804
r"sonsLen.n": N_56806
r"sonsLen.result": Result_57897
r"parseExprStmt.b": B_83350
r"pnimsyn.exprListAux": Exprlistaux_82659
r"exprListAux.p": P_82662
r"exprListAux.elemKind": Elemkind_82663
r"exprListAux.endTok": Endtok_82664
r"exprListAux.sepTok": Septok_82665
r"exprListAux.result": Result_82666
r"exprListAux.a": A_82685
r"pnimsyn.qualifiedIdentListAux": Qualifiedidentlistaux_82710
r"qualifiedIdentListAux.p": P_82713
r"qualifiedIdentListAux.endTok": Endtok_82714
r"qualifiedIdentListAux.result": Result_82715
r"qualifiedIdentListAux.a": A_82734
r"pnimsyn.qualifiedIdent": Qualifiedident_82695
r"qualifiedIdent.p": P_82698
r"qualifiedIdent.result": Result_82699
r"qualifiedIdent.a": A_82709
r"pnimsyn.parseTuple": Parsetuple_83145
r"parseTuple.p": P_83148
r"parseTuple.result": Result_83149
r"parseTuple.a": A_83170
r"pnimsyn.parseIfExpr": Parseifexpr_82950
r"parseIfExpr.p": P_82953
r"parseIfExpr.result": Result_82954
r"parseIfExpr.branch": Branch_82955
r"parseIfExpr.branch": Branch_82965
r"parseIfOrWhen.branch": Branch_83434
r"pnimsyn.parseWhile": Parsewhile_83435
r"parseWhile.p": P_83438
r"parseWhile.result": Result_83439
r"pnimsyn.parseCase": Parsecase_83440
r"parseCase.p": P_83443
r"parseCase.result": Result_83444
r"parseCase.b": B_83445
r"parseCase.inElif": Inelif_83446
r"pnimsyn.parseTry": Parsetry_83474
r"parseTry.p": P_83477
r"parseTry.result": Result_83478
r"parseTry.b": B_83479
r"pnimsyn.parseFor": Parsefor_83509
r"parseFor.p": P_83512
r"parseFor.result": Result_83513
r"parseFor.a": A_83514
r"pnimsyn.parseBlock": Parseblock_83524
r"parseBlock.p": P_83527
r"parseBlock.result": Result_83528
r"pnimsyn.parseAsm": Parseasm_83529
r"parseAsm.p": P_83532
r"parseAsm.result": Result_83533
r"pnimsyn.parseRoutine": Parseroutine_83577
r"parseRoutine.p": P_83580
r"parseRoutine.kind": Kind_83581
r"parseRoutine.result": Result_83582
r"pnimsyn.parseGenericParamList": Parsegenericparamlist_83543
r"parseGenericParamList.p": P_83546
r"parseGenericParamList.result": Result_83547
r"parseGenericParamList.a": A_83567
r"pnimsyn.indAndComment": Indandcomment_82105
r"indAndComment.p": P_82108
r"indAndComment.n": N_82109
r"indAndComment.info": Info_82314
r"pnimsyn.parseSection": Parsesection_83620
r"parseSection.p": P_83623
r"parseSection.kind": Kind_83624
r"parseSection.defparser": Defparser_83625
r"TDefParser.p": P_83618
r"parseSection.result": Result_83626
r"parseSection.a": A_83628
r"parseSection.a": A_83629
r"pnimsyn.parseTypeDef": Parsetypedef_83770
r"parseTypeDef.p": P_83773
r"parseTypeDef.result": Result_83774
r"parseTypeDef.a": A_83793
r"pnimsyn.parseObject": Parseobject_83741
r"parseObject.p": P_83744
r"parseObject.result": Result_83745
r"parseObject.a": A_83764
r"pnimsyn.parseObjectPart": Parseobjectpart_83679
r"parseObjectPart.p": P_83682
r"parseObjectPart.result": Result_83737
r"pnimsyn.parseObjectWhen": Parseobjectwhen_83683
r"parseObjectWhen.p": P_83686
r"parseObjectWhen.result": Result_83687
r"parseObjectWhen.branch": Branch_83688
r"parseObjectWhen.branch": Branch_83707
r"pnimsyn.parseObjectCase": Parseobjectcase_83708
r"parseObjectCase.p": P_83711
r"parseObjectCase.result": Result_83712
r"parseObjectCase.a": A_83713
r"parseObjectCase.b": B_83723
r"pnimsyn.parseEnum": Parseenum_83645
r"parseEnum.p": P_83648
r"parseEnum.result": Result_83649
r"parseEnum.a": A_83650
r"parseEnum.b": B_83651
r"pnimsyn.parseDistinct": Parsedistinct_83765
r"parseDistinct.p": P_83768
r"parseDistinct.result": Result_83769
r"pnimsyn.parseConstant": Parseconstant_83631
r"parseConstant.p": P_83634
r"parseConstant.result": Result_83635
r"pnimsyn.parseVariable": Parsevariable_83827
r"parseVariable.p": P_83830
r"parseVariable.result": Result_83831
r"pnimsyn.parseVarTuple": Parsevartuple_83794
r"parseVarTuple.p": P_83797
r"parseVarTuple.result": Result_83798
r"parseVarTuple.a": A_83817
r"pnimsyn.closeParser": Closeparser_82024
r"closeParser.p": P_82027
r"syntaxes.evalPipe": Evalpipe_93374
r"evalPipe.p": P_93377
r"evalPipe.n": N_93378
r"evalPipe.filename": Filename_93379
r"evalPipe.start": Start_93380
r"evalPipe.result": Result_93381
r"idents.IdentEq": Identeq_55028
r"IdentEq.id": Id_55030
r"IdentEq.name": Name_55031
r"IdentEq.result": Result_55036
r"evalPipe.i": I_93468
r"countup.res": Res_93536
r"syntaxes.applyFilter": Applyfilter_93337
r"applyFilter.p": P_93340
r"applyFilter.n": N_93341
r"applyFilter.filename": Filename_93342
r"applyFilter.stdin": Stdin_93343
r"applyFilter.result": Result_93344
r"applyFilter.ident": Ident_93345
r"syntaxes.getCallee": Getcallee_93258
r"getCallee.n": N_93260
r"getCallee.result": Result_93261
r"rnimsyn.renderTree": Rendertree_86042
r"renderTree.n": N_86044
r"renderTree.renderFlags": Renderflags_86047
r"renderTree.result": Result_90138
r"renderTree.g": G_90139
r"rnimsyn.InitSrcGen": Initsrcgen_86068
r"InitSrcGen.g": G_86071
r"InitSrcGen.renderFlags": Renderflags_86072
r"rnimsyn.gsub": Gsub_87864
r"gsub.g": G_87867
r"gsub.n": N_87868
r"gsub.c": C_87869
r"rnimsyn.initContext": Initcontext_87852
r"initContext.c": C_87855
r"rnimsyn.gsub": Gsub_87858
r"gsub.g": G_87861
r"gsub.n": N_87862
r"gsub.c": C_87863
r"gsub.L": L_88973
r"gsub.a": A_88974
r"rnimsyn.pushCom": Pushcom_86595
r"pushCom.g": G_86598
r"pushCom.n": N_86599
r"pushCom.length": Length_86610
r"rnimsyn.putRawStr": Putrawstr_86512
r"putRawStr.g": G_86515
r"putRawStr.kind": Kind_86516
r"putRawStr.s": S_86517
r"putRawStr.i": I_86518
