[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"rnimsyn.putRawStr": Putrawstr_84501
r"putRawStr.g": G_84504
r"putRawStr.kind": Kind_84505
r"putRawStr.s": S_84506
r"putRawStr.i": I_84507
r"putRawStr.hi": Hi_84510
r"putRawStr.str": Str_84511
r"rnimsyn.put": Put_84222
r"put.g": G_84225
r"put.kind": Kind_84226
r"put.s": S_84227
r"rnimsyn.addPendingNL": Addpendingnl_84136
r"addPendingNL.g": G_84139
r"rnimsyn.addTok": Addtok_84105
r"addTok.g": G_84108
r"addTok.kind": Kind_84109
r"addTok.s": S_84110
r"addTok.length": Length_84121
r"repeatChar.count": Count_24638
r"repeatChar.c": C_24639
r"repeatChar.result": Result_24640
r"repeatChar.i": I_24648
r"countup.:tmp": HEX3Atmp_24649
r"countup.res": Res_24651
r"rnimsyn.optNL": Optnl_84153
r"optNL.g": G_84156
r"optNL.indent": Indent_84157
r"rnimsyn.atom": Atom_84778
r"atom.n": N_84780
r"atom.result": Result_84781
r"atom.f": F_84782
r"rnimsyn.makeNimString": Makenimstring_84262
r"makeNimString.s": S_84264
r"makeNimString.result": Result_84265
r"makeNimString.i": I_84290
r"countup.:tmp": HEX3Atmp_84291
r"countup.res": Res_84293
r"rnimsyn.toNimChar": Tonimchar_84253
r"toNimChar.c": C_84255
r"toNimChar.result": Result_84256
r"toHex.x": X_24385
r"toHex.len": Len_24386
r"toHex.result": Result_24387
r"toHex.shift": Shift_24389
r"toHex.j": J_24397
r"countdown.:tmp": HEX3Atmp_24398
r"countdown.res": Res_24400
r"replace.s": S_25288
r"replace.sub": Sub_25289
r"replace.by": By_25290
r"replace.result": Result_25291
r"replace.a": A_25292
r"replace.i": I_25294
r"replace.j": J_25295
r"rnimsyn.litAux": Litaux_84737
r"litAux.n": N_84739
r"litAux.x": X_84740
r"litAux.size": Size_84741
r"litAux.result": Result_84742
r"toBin.x": X_25465
r"toBin.len": Len_25466
r"toBin.result": Result_25467
r"toBin.mask": Mask_25468
r"toBin.shift": Shift_25469
r"toBin.j": J_25479
r"countdown.:tmp": HEX3Atmp_25485
r"countdown.res": Res_25487
r"toOct.x": X_25440
r"toOct.len": Len_25441
r"toOct.result": Result_25442
r"toOct.mask": Mask_25443
r"toOct.shift": Shift_25444
r"toOct.j": J_25454
r"countdown.:tmp": HEX3Atmp_25460
r"countdown.res": Res_25462
r"reprEnum.e": E_19355
r"reprEnum.typ": Typ_19356
r"reprEnum.result": Result_19357
r"rnimsyn.gident": Gident_86800
r"gident.g": G_86803
r"gident.n": N_86804
r"gident.t": T_86805
r"gident.s": S_86806
r"rnimsyn.gcomma": Gcomma_85978
r"gcomma.g": G_85981
r"gcomma.n": N_85982
r"gcomma.start": Start_85983
r"gcomma.theEnd": Theend_85984
r"gcomma.ind": Ind_85985
r"rnimsyn.gcommaAux": Gcommaaux_85890
r"gcommaAux.g": G_85893
r"gcommaAux.n": N_85894
r"gcommaAux.ind": Ind_85895
r"gcommaAux.start": Start_85896
r"gcommaAux.theEnd": Theend_85897
r"gcommaAux.i": I_85905
r"countup.:tmp": HEX3Atmp_85953
r"countup.res": Res_85955
r"gcommaAux.c": C_85908
r"gcommaAux.sublen": Sublen_85926
r"rnimsyn.lsub": Lsub_84734
r"lsub.n": N_84736
r"lsub.result": Result_85207
r"rnimsyn.containsNL": Containsnl_84566
r"containsNL.s": S_84568
r"containsNL.result": Result_84569
r"containsNL.i": I_84579
r"countup.:tmp": HEX3Atmp_84580
r"countup.res": Res_84582
r"rnimsyn.lcomma": Lcomma_85092
r"lcomma.n": N_85094
r"lcomma.start": Start_85095
r"lcomma.theEnd": Theend_85096
r"lcomma.result": Result_85097
r"lcomma.i": I_85107
r"countup.:tmp": HEX3Atmp_85158
r"countup.res": Res_85160
r"ast.[]": HEX5BHEX5D_56051
r"[].n": N_56053
r"[].i": I_56054
r"[].result": Result_56055
r"rnimsyn.lsons": Lsons_85161
r"lsons.n": N_85163
r"lsons.start": Start_85164
r"lsons.theEnd": Theend_85165
r"lsons.result": Result_85166
r"lsons.i": I_85176
r"countup.:tmp": HEX3Atmp_85201
r"countup.res": Res_85203
r"lsub.L": L_85349
r"ast.lastSon": Lastson_54809
r"lastSon.n": N_54811
r"lastSon.result": Result_56817
r"rnimsyn.fits": Fits_85803
r"fits.g": G_85805
r"fits.x": X_85806
r"fits.result": Result_85807
r"rnimsyn.putWithSpace": Putwithspace_85884
r"putWithSpace.g": G_85887
r"putWithSpace.kind": Kind_85888
r"putWithSpace.s": S_85889
r"rnimsyn.hasCom": Hascom_85846
r"hasCom.n": N_85848
r"hasCom.result": Result_85849
r"hasCom.i": I_85868
r"countup.:tmp": HEX3Atmp_85881
r"countup.res": Res_85883
r"rnimsyn.gcoms": Gcoms_84719
r"gcoms.g": G_84722
r"gcoms.i": I_84730
r"countup.:tmp": HEX3Atmp_84731
r"countup.res": Res_84733
r"rnimsyn.gcom": Gcom_84682
r"gcom.g": G_84685
r"gcom.n": N_84686
r"rnimsyn.shouldRenderComment": Shouldrendercomment_84654
r"shouldRenderComment.g": G_84657
r"shouldRenderComment.n": N_84658
r"shouldRenderComment.result": Result_84659
r"gcom.ml": Ml_84716
r"rnimsyn.maxLineLength": Maxlinelength_84429
r"maxLineLength.s": S_84431
r"maxLineLength.result": Result_84432
r"maxLineLength.i": I_84433
r"maxLineLength.lineLen": Linelen_84434
r"rnimsyn.putComment": Putcomment_84294
r"putComment.g": G_84297
r"putComment.s": S_84298
r"putComment.i": I_84299
r"putComment.comIndent": Comindent_84300
r"putComment.isCode": Iscode_84307
r"putComment.ind": Ind_84308
r"putComment.com": Com_84309
r"putComment.j": J_84398
r"rnimsyn.optNL": Optnl_84158
r"optNL.g": G_84161
r"rnimsyn.popAllComs": Popallcoms_84611
r"popAllComs.g": G_84614
r"gsub.i": I_87157
r"countup.:tmp": HEX3Atmp_88096
r"countup.res": Res_88098
r"rnimsyn.gcomma": Gcomma_85956
r"gcomma.g": G_85959
r"gcomma.n": N_85960
r"gcomma.c": C_85961
r"gcomma.start": Start_85962
r"gcomma.theEnd": Theend_85963
r"gcomma.ind": Ind_85964
r"gsub.L": L_87279
r"rnimsyn.gsons": Gsons_85988
r"gsons.g": G_85991
r"gsons.n": N_85992
r"gsons.c": C_85993
r"gsons.start": Start_85994
r"gsons.theEnd": Theend_85995
r"gsons.i": I_86003
r"countup.:tmp": HEX3Atmp_86016
r"countup.res": Res_86018
r"rnimsyn.indentNL": Indentnl_84162
r"indentNL.g": G_84165
r"gsub.i": I_87776
r"countup.:tmp": HEX3Atmp_88099
r"countup.res": Res_88101
r"rnimsyn.Dedent": Dedent_84178
r"Dedent.g": G_84181
r"rnimsyn.putNL": Putnl_84149
r"putNL.g": G_84152
r"rnimsyn.putNL": Putnl_84142
r"putNL.g": G_84145
r"putNL.indent": Indent_84146
r"rnimsyn.gstmts": Gstmts_86083
r"gstmts.g": G_86086
r"gstmts.n": N_86087
r"gstmts.c": C_86088
r"gstmts.i": I_86125
r"countup.:tmp": HEX3Atmp_86160
r"countup.res": Res_86162
r"rnimsyn.gif": Gif_86163
r"gif.g": G_86166
r"gif.n": N_86167
r"gif.c": C_86168
r"rnimsyn.longMode": Longmode_86052
r"longMode.n": N_86054
r"longMode.start": Start_86055
r"longMode.theEnd": Theend_86056
r"longMode.result": Result_86057
r"longMode.i": I_86065
r"countup.:tmp": HEX3Atmp_86080
r"countup.res": Res_86082
r"gif.length": Length_86256
r"gif.i": I_86264
r"countup.:tmp": HEX3Atmp_86277
r"countup.res": Res_86279
r"rnimsyn.gwhile": Gwhile_86280
r"gwhile.g": G_86283
r"gwhile.n": N_86284
r"gwhile.c": C_86285
r"rnimsyn.gcase": Gcase_86497
r"gcase.g": G_86500
r"gcase.n": N_86501
r"gcase.c": C_86502
r"gcase.length": Length_86504
r"gcase.last": Last_86526
r"rnimsyn.gmacro": Gmacro_86452
r"gmacro.g": G_86455
r"gmacro.n": N_86456
r"gmacro.c": C_86457
r"rnimsyn.gtry": Gtry_86337
r"gtry.g": G_86340
r"gtry.n": N_86341
r"gtry.c": C_86342
r"rnimsyn.gfor": Gfor_86382
r"gfor.g": G_86385
r"gfor.n": N_86386
r"gfor.c": C_86387
r"gfor.length": Length_86388
r"rnimsyn.gblock": Gblock_86691
r"gblock.g": G_86694
r"gblock.n": N_86695
r"gblock.c": C_86696
r"rnimsyn.gasm": Gasm_86771
r"gasm.g": G_86774
r"gasm.n": N_86775
r"rnimsyn.gproc": Gproc_86590
r"gproc.g": G_86593
r"gproc.n": N_86594
r"gproc.c": C_86595
r"rnimsyn.gsection": Gsection_86019
r"gsection.g": G_86022
r"gsection.n": N_86023
r"gsection.c": C_86024
r"gsection.kind": Kind_86025
r"gsection.k": K_86026
r"gsection.i": I_86036
r"countup.:tmp": HEX3Atmp_86049
r"countup.res": Res_86051
r"gsub.i": I_87885
r"countup.:tmp": HEX3Atmp_88102
r"countup.res": Res_88104
r"applyFilter.f": F_91344
r"syntaxes.getFilter": Getfilter_91184
r"getFilter.ident": Ident_91186
r"getFilter.result": Result_91187
r"getFilter.i": I_91217
r"countup.res": Res_91219
r"syntaxes.getParser": Getparser_91220
r"getParser.ident": Ident_91222
r"getParser.result": Result_91223
r"getParser.i": I_91253
r"countup.res": Res_91255
r"ptmplsyn.filterTmpl": Filtertmpl_90001
r"filterTmpl.stdin": Stdin_90003
r"filterTmpl.filename": Filename_90004
r"filterTmpl.call": Call_90005
r"filterTmpl.result": Result_90485
r"filterTmpl.p": P_90486
r"filters.charArg": Chararg_89014
r"charArg.n": N_89016
r"charArg.name": Name_89017
r"charArg.pos": Pos_89018
r"charArg.default": Default_89019
r"charArg.result": Result_89214
r"charArg.x": X_89215
r"filters.getArg": Getarg_89036
r"getArg.n": N_89038
r"getArg.name": Name_89039
r"getArg.pos": Pos_89040
r"getArg.result": Result_89041
r"getArg.i": I_89076
r"countup.:tmp": HEX3Atmp_89205
r"countup.res": Res_89207
r"filters.invalidPragma": Invalidpragma_89032
r"invalidPragma.n": N_89034
r"filters.strArg": Strarg_89020
r"strArg.n": N_89022
r"strArg.name": Name_89023
r"strArg.pos": Pos_89024
r"strArg.default": Default_89025
r"strArg.result": Result_89254
r"strArg.x": X_89255
r"llstream.LLStreamAtEnd": Llstreamatend_74071
r"LLStreamAtEnd.s": S_74073
r"LLStreamAtEnd.result": Result_74292
r"system.EndOfFile": Endoffile_3638
r"EndOfFile.f": F_3640
r"EndOfFile.result": Result_4069
r"EndOfFile.c": C_4070
r"ptmplsyn.parseLine": Parseline_90173
r"parseLine.p": P_90176
r"parseLine.d": D_90177
r"parseLine.j": J_90178
r"parseLine.curly": Curly_90179
r"parseLine.keyw": Keyw_90180
r"ptmplsyn.newLine": Newline_90030
r"newLine.p": P_90033
r"llstream.LLStreamWrite": Llstreamwrite_74054
r"LLStreamWrite.s": S_74056
r"LLStreamWrite.data": Data_74057
r"ptmplsyn.scanPar": Scanpar_90036
r"scanPar.p": P_90039
r"scanPar.d": D_90040
r"scanPar.i": I_90041
r"ptmplsyn.withInExpr": Withinexpr_90163
r"withInExpr.p": P_90165
r"withInExpr.result": Result_90166
r"ptmplsyn.endsWithOpr": Endswithopr_90126
r"endsWithOpr.p": P_90128
r"endsWithOpr.result": Result_90129
r"endsWithOpr.i": I_90132
r"llstream.LLStreamWrite": Llstreamwrite_74058
r"LLStreamWrite.s": S_74060
r"LLStreamWrite.data": Data_74061
r"LLStreamWrite.c": C_74323
r"filters.filterStrip": Filterstrip_89009
r"filterStrip.stdin": Stdin_89011
r"filterStrip.filename": Filename_89012
r"filterStrip.call": Call_89013
r"filterStrip.result": Result_89357
r"filterStrip.pattern": Pattern_89358
r"filterStrip.leading": Leading_89359
r"filters.boolArg": Boolarg_89026
r"boolArg.n": N_89028
r"boolArg.name": Name_89029
r"boolArg.pos": Pos_89030
r"boolArg.default": Default_89031
r"boolArg.result": Result_89297
r"boolArg.x": X_89298
r"filterStrip.trailing": Trailing_89360
r"filterStrip.line": Line_89361
r"filterStrip.stripped": Stripped_89362
r"llstream.LLStreamWriteln": Llstreamwriteln_74067
r"LLStreamWriteln.s": S_74069
r"LLStreamWriteln.data": Data_74070
r"filters.filterReplace": Filterreplace_89004
r"filterReplace.stdin": Stdin_89006
r"filterReplace.filename": Filename_89007
r"filterReplace.call": Call_89008
r"filterReplace.result": Result_89372
r"filterReplace.sub": Sub_89373
r"filterReplace.by": By_89378
r"filterReplace.line": Line_89379
r"llstream.LLStreamOpen": Llstreamopen_74028
r"LLStreamOpen.f": F_74031
r"LLStreamOpen.result": Result_74097
r"syntaxes.parseAll": Parseall_91044
r"parseAll.p": P_91047
r"parseAll.result": Result_91067
r"pbraces.ParseAll": Parseall_82004
r"ParseAll.p": P_82007
r"ParseAll.result": Result_83366
r"ParseAll.a": A_83367
r"pbraces.complexOrSimpleStmt": Complexorsimplestmt_83308
r"complexOrSimpleStmt.p": P_83311
r"complexOrSimpleStmt.result": Result_83312
r"pbraces.parseIfOrWhen": Parseiforwhen_82834
r"parseIfOrWhen.p": P_82837
r"parseIfOrWhen.kind": Kind_82838
r"parseIfOrWhen.result": Result_82839
r"parseIfOrWhen.branch": Branch_82840
r"pbraces.parseExpr": Parseexpr_82012
r"parseExpr.p": P_82015
r"parseExpr.result": Result_82690
r"pbraces.parseTypeDescKAux": Parsetypedesckaux_82680
r"parseTypeDescKAux.p": P_82683
r"parseTypeDescKAux.kind": Kind_82684
r"parseTypeDescKAux.result": Result_82685
r"pbraces.parseTypeDesc": Parsetypedesc_82020
r"parseTypeDesc.p": P_82023
r"parseTypeDesc.result": Result_82695
r"pbraces.parseProcExpr": Parseprocexpr_82653
r"parseProcExpr.p": P_82656
r"parseProcExpr.isExpr": Isexpr_82657
r"parseProcExpr.result": Result_82658
r"parseProcExpr.pragmas": Pragmas_82659
r"parseProcExpr.params": Params_82660
r"parseProcExpr.info": Info_82661
r"pbraces.parseParamList": Parseparamlist_82024
r"parseParamList.p": P_82027
r"parseParamList.result": Result_82610
r"parseParamList.a": A_82611
r"pbraces.parseIdentColonEquals": Parseidentcolonequals_82495
r"parseIdentColonEquals.p": P_82498
r"parseIdentColonEquals.flags": Flags_82499
r"parseIdentColonEquals.result": Result_82500
r"parseIdentColonEquals.a": A_82501
r"pbraces.identWithPragma": Identwithpragma_82474
r"identWithPragma.p": P_82477
r"identWithPragma.result": Result_82478
r"identWithPragma.a": A_82479
r"pbraces.identVis": Identvis_82459
r"identVis.p": P_82462
r"identVis.result": Result_82463
r"identVis.a": A_82464
r"pbraces.parsePragma": Parsepragma_82390
r"parsePragma.p": P_82393
r"parsePragma.result": Result_82394
r"parsePragma.a": A_82395
r"pbraces.exprColonEqExpr": Exprcoloneqexpr_82143
r"exprColonEqExpr.p": P_82146
r"exprColonEqExpr.kind": Kind_82147
r"exprColonEqExpr.tok": Tok_82148
r"exprColonEqExpr.result": Result_82149
r"exprColonEqExpr.a": A_82150
r"pbraces.parseStmt": Parsestmt_82016
r"parseStmt.p": P_82019
r"parseStmt.result": Result_83317
r"parseStmt.a": A_83318
r"pbraces.simpleStmt": Simplestmt_83287
r"simpleStmt.p": P_83290
r"simpleStmt.result": Result_83291
r"pbraces.parseReturnOrRaise": Parsereturnorraise_82816
r"parseReturnOrRaise.p": P_82819
r"parseReturnOrRaise.kind": Kind_82820
r"parseReturnOrRaise.result": Result_82821
r"pbraces.parseYieldOrDiscard": Parseyieldordiscard_82822
r"parseYieldOrDiscard.p": P_82825
r"parseYieldOrDiscard.kind": Kind_82826
r"parseYieldOrDiscard.result": Result_82827
r"pbraces.parseBreakOrContinue": Parsebreakorcontinue_82828
r"parseBreakOrContinue.p": P_82831
r"parseBreakOrContinue.kind": Kind_82832
r"parseBreakOrContinue.result": Result_82833
r"pbraces.parseImportOrIncludeStmt": Parseimportorincludestmt_82785
r"parseImportOrIncludeStmt.p": P_82788
r"parseImportOrIncludeStmt.kind": Kind_82789
r"parseImportOrIncludeStmt.result": Result_82790
r"parseImportOrIncludeStmt.a": A_82791
r"pbraces.parseFromStmt": Parsefromstmt_82801
r"parseFromStmt.p": P_82804
r"parseFromStmt.result": Result_82805
r"parseFromStmt.a": A_82806
r"pbraces.newCommentStmt": Newcommentstmt_83025
r"newCommentStmt.p": P_83028
r"newCommentStmt.result": Result_83029
r"pbraces.isExprStart": Isexprstart_82705
r"isExprStart.p": P_82707
r"isExprStart.result": Result_82708
r"pbraces.parseExprStmt": Parseexprstmt_82709
r"parseExprStmt.p": P_82712
r"parseExprStmt.result": Result_82713
r"parseExprStmt.a": A_82714
r"parseExprStmt.b": B_82715
r"parseExprStmt.e": E_82716
r"pbraces.lowestExpr": Lowestexpr_82369
r"lowestExpr.p": P_82372
r"lowestExpr.result": Result_82373
r"pbraces.lowestExprAux": Lowestexpraux_82352
r"lowestExprAux.p": P_82355
r"lowestExprAux.v": V_82357
r"lowestExprAux.limit": Limit_82358
r"lowestExprAux.result": Result_82359
r"lowestExprAux.op": Op_82360
r"lowestExprAux.nextop": Nextop_82361
r"lowestExprAux.opPred": Oppred_82362
r"lowestExprAux.v2": V2_82363
r"lowestExprAux.node": Node_82364
r"lowestExprAux.opNode": Opnode_82365
r"pbraces.primary": Primary_82319
r"primary.p": P_82322
r"primary.result": Result_82323
r"primary.a": A_82324
r"pbraces.identOrLiteral": Identorliteral_82309
r"identOrLiteral.p": P_82312
r"identOrLiteral.result": Result_82313
r"pbraces.exprColonEqExprList": Exprcoloneqexprlist_82290
r"exprColonEqExprList.p": P_82293
r"exprColonEqExprList.kind": Kind_82294
r"exprColonEqExprList.elemKind": Elemkind_82295
r"exprColonEqExprList.endTok": Endtok_82296
r"exprColonEqExprList.sepTok": Septok_82297
r"exprColonEqExprList.result": Result_82298
r"pbraces.exprColonEqExprListAux": Exprcoloneqexprlistaux_82245
r"exprColonEqExprListAux.p": P_82248
r"exprColonEqExprListAux.elemKind": Elemkind_82249
r"exprColonEqExprListAux.endTok": Endtok_82250
r"exprColonEqExprListAux.sepTok": Septok_82251
r"exprColonEqExprListAux.result": Result_82252
r"exprColonEqExprListAux.a": A_82253
r"pbraces.parseCast": Parsecast_82299
r"parseCast.p": P_82302
r"parseCast.result": Result_82303
r"pbraces.parseAddr": Parseaddr_82304
r"parseAddr.p": P_82307
r"parseAddr.result": Result_82308
r"pbraces.indexExprList": Indexexprlist_82100
r"indexExprList.p": P_82103
r"indexExprList.first": First_82104
r"indexExprList.result": Result_82105
r"indexExprList.a": A_82106
r"pbraces.indexExpr": Indexexpr_82066
r"indexExpr.p": P_82069
r"indexExpr.result": Result_82070
r"indexExpr.a": A_82071
r"indexExpr.b": B_82072
r"pbraces.dotdotExpr": Dotdotexpr_82060
r"dotdotExpr.p": P_82063
r"dotdotExpr.first": First_82064
r"dotdotExpr.result": Result_82065
r"pbraces.optExpr": Optexpr_82028
r"optExpr.p": P_82031
r"optExpr.result": Result_82032
r"pbraces.exprListAux": Exprlistaux_82160
r"exprListAux.p": P_82163
r"exprListAux.elemKind": Elemkind_82164
r"exprListAux.endTok": Endtok_82165
r"exprListAux.sepTok": Septok_82166
r"exprListAux.result": Result_82167
r"exprListAux.a": A_82168
r"pbraces.qualifiedIdentListAux": Qualifiedidentlistaux_82211
r"qualifiedIdentListAux.p": P_82214
r"qualifiedIdentListAux.endTok": Endtok_82215
r"qualifiedIdentListAux.result": Result_82216
r"qualifiedIdentListAux.a": A_82217
r"pbraces.qualifiedIdent": Qualifiedident_82196
r"qualifiedIdent.p": P_82199
r"qualifiedIdent.result": Result_82200
r"qualifiedIdent.a": A_82201
r"pbraces.parseTuple": Parsetuple_82571
r"parseTuple.p": P_82574
r"parseTuple.result": Result_82575
r"parseTuple.a": A_82576
r"pbraces.parseIfExpr": Parseifexpr_82375
r"parseIfExpr.p": P_82378
r"parseIfExpr.result": Result_82379
r"parseIfExpr.branch": Branch_82380
r"pbraces.parseWhile": Parsewhile_82859
r"parseWhile.p": P_82862
r"parseWhile.result": Result_82863
r"pbraces.parseCase": Parsecase_82864
r"parseCase.p": P_82867
r"parseCase.result": Result_82868
r"parseCase.b": B_82869
r"parseCase.inElif": Inelif_82870
r"pbraces.parseTry": Parsetry_82889
r"parseTry.p": P_82892
r"parseTry.result": Result_82893
r"parseTry.b": B_82894
r"pbraces.parseFor": Parsefor_82924
r"parseFor.p": P_82927
r"parseFor.result": Result_82928
r"parseFor.a": A_82929
r"pbraces.parseBlock": Parseblock_82939
r"parseBlock.p": P_82942
r"parseBlock.result": Result_82943
r"pbraces.parseAsm": Parseasm_82944
r"parseAsm.p": P_82947
r"parseAsm.result": Result_82948
r"pbraces.parseRoutine": Parseroutine_82992
r"parseRoutine.p": P_82995
r"parseRoutine.kind": Kind_82996
r"parseRoutine.result": Result_82997
r"pbraces.parseGenericParamList": Parsegenericparamlist_82958
r"parseGenericParamList.p": P_82961
r"parseGenericParamList.result": Result_82962
r"parseGenericParamList.a": A_82963
r"pbraces.parseConstSection": Parseconstsection_83059
r"parseConstSection.p": P_83062
r"parseConstSection.result": Result_83063
r"pbraces.parseConstant": Parseconstant_83045
r"parseConstant.p": P_83048
r"parseConstant.result": Result_83049
r"pbraces.parseSection": Parsesection_83035
r"parseSection.p": P_83038
r"parseSection.kind": Kind_83039
r"parseSection.defparser": Defparser_83040
r"TDefParser.p": P_83033
r"parseSection.result": Result_83041
r"parseSection.a": A_83042
r"pbraces.parseVariable": Parsevariable_83272
r"parseVariable.p": P_83275
r"parseVariable.result": Result_83276
r"pbraces.parseVarTuple": Parsevartuple_83239
r"parseVarTuple.p": P_83242
r"parseVarTuple.result": Result_83243
r"parseVarTuple.a": A_83244
r"syntaxes.closeParsers": Closeparsers_91040
r"closeParsers.p": P_91043
r"main.importModule": Importmodule_189324
r"importModule.filename": Filename_189326
r"importModule.result": Result_189327
r"main.getModule": Getmodule_189256
r"getModule.filename": Filename_189258
r"getModule.result": Result_189259
r"getModule.i": I_189282
r"countup.:tmp": HEX3Atmp_189283
r"countup.res": Res_189285
r"sameFile.path1": Path1_37846
r"sameFile.path2": Path2_37847
r"sameFile.result": Result_37848
r"sameFile.a": A_37849
r"sameFile.b": B_37850
r"cmpPaths.pathA": Patha_37841
r"cmpPaths.pathB": Pathb_37842
r"cmpPaths.result": Result_37843
r"main.CompileModule": Compilemodule_189319
r"CompileModule.filename": Filename_189321
r"CompileModule.isMainFile": Ismainfile_189322
r"CompileModule.isSystemFile": Issystemfile_189323
r"CompileModule.result": Result_189355
r"CompileModule.rd": Rd_189356
r"CompileModule.f": F_189357
r"addFileExt.filename": Filename_37828
r"addFileExt.ext": Ext_37829
r"addFileExt.result": Result_37830
r"addFileExt.extPos": Extpos_37831
r"main.newModule": Newmodule_189286
r"newModule.filename": Filename_189288
r"newModule.result": Result_189289
r"scanner.isNimrodIdentifier": Isnimrodidentifier_76357
r"isNimrodIdentifier.s": S_76359
r"isNimrodIdentifier.result": Result_76360
r"isNimrodIdentifier.i": I_76372
r"main.registerModule": Registermodule_189229
r"registerModule.filename": Filename_189231
r"registerModule.module": Module_189232
r"registerModule.length": Length_189243
r"rodread.handleSymbolFile": Handlesymbolfile_92060
r"handleSymbolFile.module": Module_92062
r"handleSymbolFile.filename": Filename_92063
r"handleSymbolFile.result": Result_94379
r"ast.getID": Getid_54693
r"getID.result": Result_54948
r"rodread.checkDep": Checkdep_94273
r"checkDep.filename": Filename_94275
r"checkDep.result": Result_94276
r"checkDep.idx": Idx_94277
r"rodread.getModuleIdx": Getmoduleidx_94236
r"getModuleIdx.filename": Filename_94238
r"getModuleIdx.result": Result_94239
r"getModuleIdx.i": I_94247
r"countup.:tmp": HEX3Atmp_94270
r"countup.res": Res_94272
r"checkDep.crc": Crc_94287
r"checkDep.r": R_94288
r"checkDep.rodfile": Rodfile_94289
r"rodread.newRodReader": Newrodreader_93942
r"newRodReader.modfilename": Modfilename_93944
r"newRodReader.crc": Crc_93945
r"newRodReader.readerIndex": Readerindex_93946
r"newRodReader.result": Result_93947
r"newRodReader.r": R_93995
r"system.readFile": Readfile_3647
r"readFile.filename": Filename_3649
r"readFile.result": Result_4057
r"readFile.f": F_4058
r"readFile.len": Len_4060
r"system.getFileSize": Getfilesize_3695
r"getFileSize.f": F_3697
r"getFileSize.result": Result_4320
r"getFileSize.oldPos": Oldpos_4321
r"system.getFilePos": Getfilepos_3742
r"getFilePos.f": F_3744
r"getFilePos.result": Result_4297
r"getFilePos.e": E_4301
r"system.setFilePos": Setfilepos_3738
r"setFilePos.f": F_3740
r"setFilePos.pos": Pos_3741
r"setFilePos.e": E_4278
r"newRodReader.version": Version_94011
r"rodread.processRodFile": Processrodfile_93570
r"processRodFile.r": R_93572
r"processRodFile.crc": Crc_93573
r"processRodFile.w": W_93574
r"processRodFile.d": D_93575
