[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"openLexer.filename": Filename_76302
r"openLexer.inputstream": Inputstream_76303
r"lexbase.openBaseLexer": Openbaselexer_75023
r"openBaseLexer.L": L_75026
r"openBaseLexer.inputstream": Inputstream_75027
r"openBaseLexer.bufLen": Buflen_75028
r"lexbase.FillBuffer": Fillbuffer_75056
r"FillBuffer.L": L_75059
r"FillBuffer.charsRead": Charsread_75060
r"FillBuffer.toCopy": Tocopy_75061
r"FillBuffer.s": S_75062
r"FillBuffer.oldBufLen": Oldbuflen_75063
r"llstream.LLStreamRead": Llstreamread_74043
r"LLStreamRead.s": S_74045
r"LLStreamRead.buf": Buf_74046
r"LLStreamRead.bufLen": Buflen_74047
r"LLStreamRead.result": Result_74212
r"llstream.LLreadFromStdin": Llreadfromstdin_74173
r"LLreadFromStdin.s": S_74175
r"LLreadFromStdin.buf": Buf_74176
r"LLreadFromStdin.bufLen": Buflen_74177
r"LLreadFromStdin.result": Result_74178
r"LLreadFromStdin.line": Line_74179
r"LLreadFromStdin.L": L_74180
r"system.realloc": Realloc_1956
r"realloc.p": P_1958
r"realloc.newsize": Newsize_1959
r"realloc.result": Result_10442
r"system.ptrSize": Ptrsize_10433
r"ptrSize.p": P_10435
r"ptrSize.result": Result_10436
r"ptrSize.x": X_10437
r"lexbase.skip_UTF_8_BOM": Skiputf8bom_75174
r"skip_UTF_8_BOM.L": L_75177
r"nimconf.confTok": Conftok_79329
r"confTok.L": L_79332
r"confTok.tok": Tok_79333
r"nimconf.ppGetTok": Ppgettok_79010
r"ppGetTok.L": L_79013
r"ppGetTok.tok": Tok_79014
r"scanner.rawGetTok": Rawgettok_76304
r"rawGetTok.L": L_76307
r"rawGetTok.tok": Tok_76309
r"scanner.fillToken": Filltoken_76331
r"fillToken.L": L_76334
r"scanner.handleIndentation": Handleindentation_77894
r"handleIndentation.L": L_77897
r"handleIndentation.tok": Tok_77899
r"handleIndentation.indent": Indent_77900
r"handleIndentation.i": I_77901
r"scanner.lexMessage": Lexmessage_76326
r"lexMessage.L": L_76328
r"lexMessage.msg": Msg_76329
r"lexMessage.arg": Arg_76330
r"scanner.getLineInfo": Getlineinfo_76313
r"getLineInfo.L": L_76315
r"getLineInfo.result": Result_76607
r"lexbase.getColNumber": Getcolnumber_75037
r"getColNumber.L": L_75039
r"getColNumber.pos": Pos_75040
r"getColNumber.result": Result_75220
r"scanner.skip": Skip_78038
r"skip.L": L_78041
r"skip.tok": Tok_78043
r"skip.pos": Pos_78044
r"skip.buf": Buf_78045
r"scanner.lexMessagePos": Lexmessagepos_76613
r"lexMessagePos.L": L_76616
r"lexMessagePos.msg": Msg_76617
r"lexMessagePos.pos": Pos_76618
r"lexMessagePos.arg": Arg_76619
r"lexMessagePos.info": Info_76620
r"scanner.HandleCRLF": Handlecrlf_77555
r"HandleCRLF.L": L_77558
r"HandleCRLF.pos": Pos_77559
r"HandleCRLF.result": Result_77560
r"lexbase.HandleCR": Handlecr_75041
r"HandleCR.L": L_75044
r"HandleCR.pos": Pos_75045
r"HandleCR.result": Result_75137
r"lexbase.fillBaseLexer": Fillbaselexer_75122
r"fillBaseLexer.L": L_75125
r"fillBaseLexer.pos": Pos_75126
r"fillBaseLexer.result": Result_75127
r"lexbase.HandleLF": Handlelf_75046
r"HandleLF.L": L_75049
r"HandleLF.pos": Pos_75050
r"HandleLF.result": Result_75159
r"skip.indent": Indent_78070
r"rawGetTok.c": C_78132
r"scanner.getSymbol": Getsymbol_77745
r"getSymbol.L": L_77748
r"getSymbol.tok": Tok_77750
r"getSymbol.h": H_77751
r"getSymbol.pos": Pos_77752
r"getSymbol.buf": Buf_77753
r"getSymbol.c": C_77754
r"scanner.getString": Getstring_77567
r"getString.L": L_77570
r"getString.tok": Tok_77572
r"getString.rawMode": Rawmode_77573
r"getString.pos": Pos_77574
r"getString.buf": Buf_77575
r"getString.line": Line_77576
r"getString.line2": Line2_77619
r"getString.c": C_77632
r"scanner.getEscapedChar": Getescapedchar_77376
r"getEscapedChar.L": L_77379
r"getEscapedChar.tok": Tok_77381
r"getEscapedChar.xi": Xi_77547
r"scanner.handleHexChar": Handlehexchar_77263
r"handleHexChar.L": L_77266
r"handleHexChar.xi": Xi_77268
r"scanner.matchTwoChars": Matchtwochars_76679
r"matchTwoChars.L": L_76681
r"matchTwoChars.first": First_76682
r"matchTwoChars.second": Second_76683
r"matchTwoChars.result": Result_76684
r"getEscapedChar.xi": Xi_77551
r"scanner.handleDecChars": Handledecchars_77335
r"handleDecChars.L": L_77338
r"handleDecChars.xi": Xi_77340
r"scanner.GetNumber": Getnumber_76745
r"GetNumber.L": L_76748
r"GetNumber.pos": Pos_76750
r"GetNumber.endpos": Endpos_76751
r"GetNumber.xi": Xi_76752
r"scanner.matchUnderscoreChars": Matchunderscorechars_76621
r"matchUnderscoreChars.L": L_76624
r"matchUnderscoreChars.tok": Tok_76626
r"matchUnderscoreChars.chars": Chars_76627
r"matchUnderscoreChars.pos": Pos_76628
r"matchUnderscoreChars.buf": Buf_76629
r"scanner.isFloatLiteral": Isfloatliteral_76698
r"isFloatLiteral.s": S_76700
r"isFloatLiteral.result": Result_76701
r"isFloatLiteral.i": I_76726
r"countup.:tmp": HEX3Atmp_76740
r"countup.res": Res_76742
r"ParseFloat.s": S_25574
r"ParseFloat.result": Result_25575
r"ParseFloat.L": L_25577
r"parseFloat.s": S_23434
r"parseFloat.number": Number_23436
r"parseFloat.start": Start_23437
r"parseFloat.result": Result_23438
r"parseFloat.bf": Bf_23439
r"parseBiggestFloat.s": S_23088
r"parseBiggestFloat.number": Number_23090
r"parseBiggestFloat.start": Start_23091
r"parseBiggestFloat.result": Result_23092
r"parseBiggestFloat.esign": Esign_23093
r"parseBiggestFloat.sign": Sign_23094
r"parseBiggestFloat.i": I_23095
r"parseBiggestFloat.exponent": Exponent_23096
r"parseBiggestFloat.flags": Flags_23097
r"parseBiggestFloat.hd": Hd_23222
r"parseBiggestFloat.hd": Hd_23397
r"parseBiggestFloat.j": J_23420
r"countup.res": Res_23429
r"ParseFloat.e": E_25583
r"ParseBiggestInt.s": S_25539
r"ParseBiggestInt.result": Result_25540
r"ParseBiggestInt.L": L_25542
r"ParseBiggestInt.e": E_25548
r"scanner.scanComment": Scancomment_77949
r"scanComment.L": L_77952
r"scanComment.tok": Tok_77954
r"scanComment.pos": Pos_77955
r"scanComment.buf": Buf_77956
r"scanComment.col": Col_77957
r"scanComment.indent": Indent_77982
r"scanner.getOperator": Getoperator_77845
r"getOperator.L": L_77848
r"getOperator.tok": Tok_77850
r"getOperator.pos": Pos_77851
r"getOperator.buf": Buf_77852
r"getOperator.h": H_77853
r"getOperator.c": C_77854
r"scanner.getCharacter": Getcharacter_77689
r"getCharacter.L": L_77692
r"getCharacter.tok": Tok_77694
r"getCharacter.c": C_77707
r"nimCharToStr.x": X_19528
r"nimCharToStr.result": Result_19529
r"nimconf.parseDirective": Parsedirective_79284
r"parseDirective.L": L_79287
r"parseDirective.tok": Tok_79288
r"parseDirective.res": Res_79289
r"parseDirective.key": Key_79290
r"nimconf.EvalppIf": Evalppif_79120
r"EvalppIf.L": L_79123
r"EvalppIf.tok": Tok_79124
r"EvalppIf.result": Result_79125
r"nimconf.parseExpr": Parseexpr_79054
r"parseExpr.L": L_79057
r"parseExpr.tok": Tok_79058
r"parseExpr.result": Result_79110
r"parseExpr.b": B_79111
r"nimconf.parseAndExpr": Parseandexpr_79090
r"parseAndExpr.L": L_79093
r"parseAndExpr.tok": Tok_79094
r"parseAndExpr.result": Result_79095
r"parseAndExpr.b": B_79096
r"nimconf.parseAtom": Parseatom_79059
r"parseAtom.L": L_79062
r"parseAtom.tok": Tok_79063
r"parseAtom.result": Result_79064
r"condsyms.isDefined": Isdefined_63059
r"isDefined.symbol": Symbol_63061
r"isDefined.result": Result_63116
r"isDefined.sym": Sym_63117
r"nimconf.jumpToDirective": Jumptodirective_79176
r"jumpToDirective.L": L_79179
r"jumpToDirective.tok": Tok_79180
r"jumpToDirective.dest": Dest_79181
r"jumpToDirective.nestedIfs": Nestedifs_79212
r"nimconf.doElse": Doelse_79182
r"doElse.L": L_79185
r"doElse.tok": Tok_79186
r"nimconf.doElif": Doelif_79198
r"doElif.L": L_79201
r"doElif.tok": Tok_79202
r"doElif.res": Res_79203
r"nimconf.doEnd": Doend_79153
r"doEnd.L": L_79156
r"doEnd.tok": Tok_79157
r"scanner.tokToStr": Toktostr_76323
r"tokToStr.tok": Tok_76325
r"tokToStr.result": Result_76532
r"nimInt64ToStr.x": X_19467
r"nimInt64ToStr.result": Result_19468
r"nimInt64ToStr.i": I_19469
r"nimInt64ToStr.y": Y_19470
r"nimInt64ToStr.d": D_19471
r"nimInt64ToStr.j": J_19512
r"countup.:tmp": HEX3Atmp_21419
r"countup.res": Res_21421
r"nimFloatToStr.x": X_19460
r"nimFloatToStr.result": Result_19461
r"nimFloatToStr.buf": Buf_19464
r"msgs.InternalError": Internalerror_47571
r"InternalError.errMsg": Errmsg_47573
r"os.getEnv": Getenv_39625
r"getEnv.key": Key_39627
r"getEnv.result": Result_39628
r"getEnv.i": I_39629
r"getEnv.env": Env_39632
r"nimconf.parseAssignment": Parseassignment_79371
r"parseAssignment.L": L_79374
r"parseAssignment.tok": Tok_79375
r"parseAssignment.s": S_79376
r"parseAssignment.val": Val_79377
r"parseAssignment.info": Info_79378
r"nimconf.checkSymbol": Checksymbol_79346
r"checkSymbol.L": L_79348
r"checkSymbol.tok": Tok_79349
r"scanner.closeLexer": Closelexer_76316
r"closeLexer.lex": Lex_76319
r"lexbase.closeBaseLexer": Closebaselexer_75029
r"closeBaseLexer.L": L_75032
r"llstream.LLStreamClose": Llstreamclose_74040
r"LLStreamClose.s": S_74042
r"nimconf.getConfigPath": Getconfigpath_79507
r"getConfigPath.filename": Filename_79509
r"getConfigPath.result": Result_79510
r"getConfigDir.result": Result_41403
r"extccomp.initVars": Initvars_69379
r"initVars.i": I_69473
r"countup.res": Res_69513
r"main.MainCommand": Maincommand_192201
r"MainCommand.cmd": Cmd_192203
r"MainCommand.filename": Filename_192204
r"ast.setID": Setid_55695
r"setID.id": Id_55697
r"syntaxes.ParseFile": Parsefile_91031
r"ParseFile.filename": Filename_91033
r"ParseFile.result": Result_91055
r"ParseFile.p": P_91056
r"ParseFile.f": F_91057
r"syntaxes.openParsers": Openparsers_91034
r"openParsers.p": P_91037
r"openParsers.filename": Filename_91038
r"openParsers.inputstream": Inputstream_91039
r"openParsers.s": S_91553
r"openParsers.pipe": Pipe_91554
r"syntaxes.parsePipe": Parsepipe_91123
r"parsePipe.filename": Filename_91125
r"parsePipe.inputStream": Inputstream_91126
r"parsePipe.result": Result_91127
r"parsePipe.s": S_91128
r"parsePipe.line": Line_91140
r"llstream.LLStreamReadLine": Llstreamreadline_74048
r"LLStreamReadLine.s": S_74050
r"LLStreamReadLine.result": Result_74235
r"parsePipe.i": I_91141
r"syntaxes.UTF8_BOM": Utf8bom_91077
r"UTF8_BOM.s": S_91079
r"UTF8_BOM.result": Result_91080
r"syntaxes.containsShebang": Containsshebang_91087
r"containsShebang.s": S_91089
r"containsShebang.i": I_91090
r"containsShebang.result": Result_91091
r"containsShebang.j": J_91096
r"parsePipe.q": Q_91181
r"pnimsyn.openParser": Openparser_80018
r"openParser.p": P_80021
r"openParser.filename": Filename_80022
r"openParser.inputstream": Inputstream_80023
r"pnimsyn.initParser": Initparser_80122
r"initParser.p": P_80125
r"pnimsyn.getTok": Gettok_80038
r"getTok.p": P_80041
r"llstream.LLStreamOpen": Llstreamopen_74025
r"LLStreamOpen.data": Data_74027
r"LLStreamOpen.result": Result_74077
r"pnimsyn.ParseAll": Parseall_80014
r"ParseAll.p": P_80017
r"ParseAll.result": Result_81914
r"ParseAll.a": A_81915
r"pnimsyn.newNodeP": Newnodep_80052
r"newNodeP.kind": Kind_80054
r"newNodeP.p": P_80055
r"newNodeP.result": Result_80328
r"ast.newNodeI": Newnodei_55737
r"newNodeI.kind": Kind_55739
r"newNodeI.info": Info_55740
r"newNodeI.result": Result_56588
r"pnimsyn.parMessage": Parmessage_80042
r"parMessage.p": P_80044
r"parMessage.msg": Msg_80045
r"parMessage.arg": Arg_80046
r"pnimsyn.complexOrSimpleStmt": Complexorsimplestmt_81856
r"complexOrSimpleStmt.p": P_81859
r"complexOrSimpleStmt.result": Result_81860
r"pnimsyn.parseIfOrWhen": Parseiforwhen_81399
r"parseIfOrWhen.p": P_81402
r"parseIfOrWhen.kind": Kind_81403
r"parseIfOrWhen.result": Result_81404
r"parseIfOrWhen.branch": Branch_81405
r"pnimsyn.optInd": Optind_80100
r"optInd.p": P_80103
r"optInd.n": N_80104
r"pnimsyn.skipComment": Skipcomment_80047
r"skipComment.p": P_80050
r"skipComment.node": Node_80051
r"pnimsyn.skipInd": Skipind_80092
r"skipInd.p": P_80095
r"ast.addSon": Addson_55823
r"addSon.father": Father_55825
r"addSon.son": Son_55826
r"pnimsyn.parseExpr": Parseexpr_80400
r"parseExpr.p": P_80403
r"parseExpr.result": Result_81251
r"pnimsyn.parseTypeDescKAux": Parsetypedesckaux_81241
r"parseTypeDescKAux.p": P_81244
r"parseTypeDescKAux.kind": Kind_81245
r"parseTypeDescKAux.result": Result_81246
r"pnimsyn.parseTypeDesc": Parsetypedesc_80408
r"parseTypeDesc.p": P_80411
r"parseTypeDesc.result": Result_81256
r"pnimsyn.parseProcExpr": Parseprocexpr_81214
r"parseProcExpr.p": P_81217
r"parseProcExpr.isExpr": Isexpr_81218
r"parseProcExpr.result": Result_81219
r"parseProcExpr.pragmas": Pragmas_81220
r"parseProcExpr.params": Params_81221
r"parseProcExpr.info": Info_81222
r"pnimsyn.parLineInfo": Parlineinfo_80084
r"parLineInfo.p": P_80086
r"parLineInfo.result": Result_80299
r"pnimsyn.parseParamList": Parseparamlist_80412
r"parseParamList.p": P_80415
r"parseParamList.result": Result_81170
r"parseParamList.a": A_81171
r"pnimsyn.parseIdentColonEquals": Parseidentcolonequals_81053
r"parseIdentColonEquals.p": P_81056
r"parseIdentColonEquals.flags": Flags_81057
r"parseIdentColonEquals.result": Result_81058
r"parseIdentColonEquals.a": A_81059
r"pnimsyn.identWithPragma": Identwithpragma_81032
r"identWithPragma.p": P_81035
r"identWithPragma.result": Result_81036
r"identWithPragma.a": A_81037
r"pnimsyn.identVis": Identvis_81017
r"identVis.p": P_81020
r"identVis.result": Result_81021
r"identVis.a": A_81022
r"pnimsyn.parseSymbol": Parsesymbol_80114
r"parseSymbol.p": P_80117
r"parseSymbol.result": Result_80430
r"pnimsyn.newIdentNodeP": Newidentnodep_80071
r"newIdentNodeP.ident": Ident_80073
r"newIdentNodeP.p": P_80074
r"newIdentNodeP.result": Result_80387
r"parseSymbol.s": S_80431
r"pnimsyn.Eat": Eat_80087
r"Eat.p": P_80090
r"Eat.TokType": Toktype_80091
r"parseSymbol.id": Id_80486
r"pnimsyn.parsePragma": Parsepragma_80947
r"parsePragma.p": P_80950
r"parsePragma.result": Result_80951
r"parsePragma.a": A_80952
r"pnimsyn.exprColonEqExpr": Exprcoloneqexpr_80633
r"exprColonEqExpr.p": P_80636
r"exprColonEqExpr.kind": Kind_80637
r"exprColonEqExpr.tok": Tok_80638
r"exprColonEqExpr.result": Result_80639
r"exprColonEqExpr.a": A_80640
r"pnimsyn.optPar": Optpar_80096
r"optPar.p": P_80099
r"pnimsyn.parseStmt": Parsestmt_80404
r"parseStmt.p": P_80407
r"parseStmt.result": Result_81865
r"parseStmt.a": A_81866
r"scanner.pushInd": Pushind_76286
r"pushInd.L": L_76289
r"pushInd.indent": Indent_76290
r"pushInd.length": Length_76441
r"scanner.popInd": Popind_76291
r"popInd.L": L_76294
r"popInd.length": Length_76470
r"pnimsyn.simpleStmt": Simplestmt_81840
r"simpleStmt.p": P_81843
r"simpleStmt.result": Result_81844
r"pnimsyn.parseReturnOrRaise": Parsereturnorraise_81381
r"parseReturnOrRaise.p": P_81384
r"parseReturnOrRaise.kind": Kind_81385
r"parseReturnOrRaise.result": Result_81386
r"pnimsyn.parseYieldOrDiscard": Parseyieldordiscard_81387
r"parseYieldOrDiscard.p": P_81390
r"parseYieldOrDiscard.kind": Kind_81391
r"parseYieldOrDiscard.result": Result_81392
r"pnimsyn.parseBreakOrContinue": Parsebreakorcontinue_81393
r"parseBreakOrContinue.p": P_81396
r"parseBreakOrContinue.kind": Kind_81397
r"parseBreakOrContinue.result": Result_81398
r"pnimsyn.parseImportOrIncludeStmt": Parseimportorincludestmt_81348
r"parseImportOrIncludeStmt.p": P_81351
r"parseImportOrIncludeStmt.kind": Kind_81352
r"parseImportOrIncludeStmt.result": Result_81353
r"parseImportOrIncludeStmt.a": A_81354
r"pnimsyn.newStrNodeP": Newstrnodep_80066
r"newStrNodeP.kind": Kind_80068
r"newStrNodeP.strVal": Strval_80069
r"newStrNodeP.p": P_80070
r"newStrNodeP.result": Result_80370
r"pnimsyn.parseFromStmt": Parsefromstmt_81365
r"parseFromStmt.p": P_81368
r"parseFromStmt.result": Result_81369
r"parseFromStmt.a": A_81370
r"pnimsyn.newCommentStmt": Newcommentstmt_81604
r"newCommentStmt.p": P_81607
r"newCommentStmt.result": Result_81608
r"pnimsyn.isExprStart": Isexprstart_81266
r"isExprStart.p": P_81268
r"isExprStart.result": Result_81269
r"pnimsyn.parseExprStmt": Parseexprstmt_81270
r"parseExprStmt.p": P_81273
r"parseExprStmt.result": Result_81274
r"parseExprStmt.a": A_81275
r"parseExprStmt.b": B_81276
r"parseExprStmt.e": E_81277
r"pnimsyn.lowestExpr": Lowestexpr_80925
r"lowestExpr.p": P_80928
r"lowestExpr.result": Result_80929
r"pnimsyn.lowestExprAux": Lowestexpraux_80907
r"lowestExprAux.p": P_80910
r"lowestExprAux.v": V_80912
r"lowestExprAux.limit": Limit_80913
r"lowestExprAux.result": Result_80914
r"lowestExprAux.op": Op_80915
r"lowestExprAux.nextop": Nextop_80916
r"lowestExprAux.opPred": Oppred_80917
r"lowestExprAux.v2": V2_80918
r"lowestExprAux.node": Node_80919
r"lowestExprAux.opNode": Opnode_80920
r"pnimsyn.primary": Primary_80873
r"primary.p": P_80876
r"primary.result": Result_80877
r"primary.a": A_80878
r"pnimsyn.identOrLiteral": Identorliteral_80863
r"identOrLiteral.p": P_80866
r"identOrLiteral.result": Result_80867
r"pnimsyn.accExpr": Accexpr_80118
r"accExpr.p": P_80121
r"accExpr.result": Result_80505
r"accExpr.x": X_80506
r"accExpr.y": Y_80507
r"pnimsyn.newIntNodeP": Newintnodep_80056
r"newIntNodeP.kind": Kind_80058
r"newIntNodeP.intVal": Intval_80059
r"newIntNodeP.p": P_80060
r"newIntNodeP.result": Result_80334
r"pnimsyn.setBaseFlags": Setbaseflags_80110
r"setBaseFlags.n": N_80112
r"setBaseFlags.base": Base_80113
r"pnimsyn.newFloatNodeP": Newfloatnodep_80061
r"newFloatNodeP.kind": Kind_80063
r"newFloatNodeP.floatVal": Floatval_80064
r"newFloatNodeP.p": P_80065
r"newFloatNodeP.result": Result_80352
r"pnimsyn.exprColonEqExprList": Exprcoloneqexprlist_80804
r"exprColonEqExprList.p": P_80807
r"exprColonEqExprList.kind": Kind_80808
r"exprColonEqExprList.elemKind": Elemkind_80809
r"exprColonEqExprList.endTok": Endtok_80810
r"exprColonEqExprList.sepTok": Septok_80811
r"exprColonEqExprList.result": Result_80812
r"pnimsyn.exprColonEqExprListAux": Exprcoloneqexprlistaux_80737
r"exprColonEqExprListAux.p": P_80740
r"exprColonEqExprListAux.elemKind": Elemkind_80741
r"exprColonEqExprListAux.endTok": Endtok_80742
r"exprColonEqExprListAux.sepTok": Septok_80743
r"exprColonEqExprListAux.result": Result_80744
r"exprColonEqExprListAux.a": A_80793
r"pnimsyn.parseCast": Parsecast_80813
r"parseCast.p": P_80816
r"parseCast.result": Result_80817
r"pnimsyn.parseAddr": Parseaddr_80818
r"parseAddr.p": P_80821
r"parseAddr.result": Result_80822
r"pnimsyn.indexExprList": Indexexprlist_80589
r"indexExprList.p": P_80592
r"indexExprList.first": First_80593
r"indexExprList.result": Result_80594
r"indexExprList.a": A_80622
r"pnimsyn.indexExpr": Indexexpr_80555
r"indexExpr.p": P_80558
r"indexExpr.result": Result_80559
r"indexExpr.a": A_80560
r"indexExpr.b": B_80561
r"pnimsyn.dotdotExpr": Dotdotexpr_80549
r"dotdotExpr.p": P_80552
r"dotdotExpr.first": First_80553
r"dotdotExpr.result": Result_80554
r"pnimsyn.optExpr": Optexpr_80517
r"optExpr.p": P_80520
r"optExpr.result": Result_80521
r"pnimsyn.getPrecedence": Getprecedence_80032
r"getPrecedence.tok": Tok_80034
r"getPrecedence.result": Result_80419
r"ast.sonsLen": Sonslen_55803
r"sonsLen.n": N_55805
r"sonsLen.result": Result_56903
r"pnimsyn.exprListAux": Exprlistaux_80650
r"exprListAux.p": P_80653
r"exprListAux.elemKind": Elemkind_80654
r"exprListAux.endTok": Endtok_80655
r"exprListAux.sepTok": Septok_80656
r"exprListAux.result": Result_80657
r"exprListAux.a": A_80676
r"pnimsyn.qualifiedIdentListAux": Qualifiedidentlistaux_80702
r"qualifiedIdentListAux.p": P_80705
r"qualifiedIdentListAux.endTok": Endtok_80706
r"qualifiedIdentListAux.result": Result_80707
r"qualifiedIdentListAux.a": A_80726
r"pnimsyn.qualifiedIdent": Qualifiedident_80687
r"qualifiedIdent.p": P_80690
r"qualifiedIdent.result": Result_80691
r"qualifiedIdent.a": A_80701
r"pnimsyn.parseTuple": Parsetuple_81130
r"parseTuple.p": P_81133
r"parseTuple.result": Result_81134
r"parseTuple.a": A_81135
r"pnimsyn.parseIfExpr": Parseifexpr_80931
r"parseIfExpr.p": P_80934
r"parseIfExpr.result": Result_80935
r"parseIfExpr.branch": Branch_80936
r"pnimsyn.parseWhile": Parsewhile_81425
r"parseWhile.p": P_81428
r"parseWhile.result": Result_81429
r"pnimsyn.parseCase": Parsecase_81430
r"parseCase.p": P_81433
r"parseCase.result": Result_81434
r"parseCase.b": B_81435
r"parseCase.inElif": Inelif_81436
r"pnimsyn.parseTry": Parsetry_81465
r"parseTry.p": P_81468
r"parseTry.result": Result_81469
r"parseTry.b": B_81470
r"pnimsyn.parseFor": Parsefor_81501
r"parseFor.p": P_81504
r"parseFor.result": Result_81505
r"parseFor.a": A_81506
r"pnimsyn.parseBlock": Parseblock_81517
r"parseBlock.p": P_81520
r"parseBlock.result": Result_81521
r"pnimsyn.parseAsm": Parseasm_81522
r"parseAsm.p": P_81525
r"parseAsm.result": Result_81526
r"pnimsyn.parseRoutine": Parseroutine_81571
r"parseRoutine.p": P_81574
r"parseRoutine.kind": Kind_81575
r"parseRoutine.result": Result_81576
r"pnimsyn.parseGenericParamList": Parsegenericparamlist_81536
r"parseGenericParamList.p": P_81539
r"parseGenericParamList.result": Result_81540
r"parseGenericParamList.a": A_81541
r"pnimsyn.indAndComment": Indandcomment_80105
r"indAndComment.p": P_80108
r"indAndComment.n": N_80109
r"indAndComment.info": Info_80314
r"pnimsyn.parseSection": Parsesection_81614
r"parseSection.p": P_81617
r"parseSection.kind": Kind_81618
r"parseSection.defparser": Defparser_81619
r"TDefParser.p": P_81612
r"parseSection.result": Result_81620
r"parseSection.a": A_81621
r"pnimsyn.parseTypeDef": Parsetypedef_81767
r"parseTypeDef.p": P_81770
r"parseTypeDef.result": Result_81771
r"parseTypeDef.a": A_81772
r"pnimsyn.parseObject": Parseobject_81738
r"parseObject.p": P_81741
r"parseObject.result": Result_81742
r"parseObject.a": A_81743
r"pnimsyn.parseObjectPart": Parseobjectpart_81674
r"parseObjectPart.p": P_81677
r"parseObjectPart.result": Result_81733
r"pnimsyn.parseObjectWhen": Parseobjectwhen_81678
r"parseObjectWhen.p": P_81681
r"parseObjectWhen.result": Result_81682
r"parseObjectWhen.branch": Branch_81683
r"pnimsyn.parseObjectCase": Parseobjectcase_81703
r"parseObjectCase.p": P_81706
r"parseObjectCase.result": Result_81707
r"parseObjectCase.a": A_81708
r"parseObjectCase.b": B_81709
r"pnimsyn.parseEnum": Parseenum_81639
r"parseEnum.p": P_81642
r"parseEnum.result": Result_81643
r"parseEnum.a": A_81644
r"parseEnum.b": B_81645
r"pnimsyn.parseDistinct": Parsedistinct_81762
r"parseDistinct.p": P_81765
r"parseDistinct.result": Result_81766
r"pnimsyn.parseConstant": Parseconstant_81625
r"parseConstant.p": P_81628
r"parseConstant.result": Result_81629
r"pnimsyn.parseVariable": Parsevariable_81825
r"parseVariable.p": P_81828
r"parseVariable.result": Result_81829
r"pnimsyn.parseVarTuple": Parsevartuple_81791
r"parseVarTuple.p": P_81794
r"parseVarTuple.result": Result_81795
r"parseVarTuple.a": A_81796
r"pnimsyn.closeParser": Closeparser_80024
r"closeParser.p": P_80027
r"syntaxes.evalPipe": Evalpipe_91380
