[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/paslex.c"
--file:r"rod/nimcache/pasparse.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1607
r"getFilter.i": I_80213
r"countup.res": Res_80216
r"syntaxes.getParser": Getparser_80219
r"getParser.ident": Ident_80221
r"getParser.result": Result_80222
r"getParser.i": I_80252
r"countup.res": Res_80255
r"ptmplsyn.filterTmpl": Filtertmpl_79001
r"filterTmpl.stdin": Stdin_79003
r"filterTmpl.filename": Filename_79004
r"filterTmpl.call": Call_79005
r"filterTmpl.result": Result_79346
r"filterTmpl.p": P_79347
r"filters.charArg": Chararg_78014
r"charArg.n": N_78016
r"charArg.name": Name_78017
r"charArg.pos": Pos_78018
r"charArg.default": Default_78019
r"charArg.result": Result_78197
r"charArg.x": X_78198
r"filters.getArg": Getarg_78036
r"getArg.n": N_78038
r"getArg.name": Name_78039
r"getArg.pos": Pos_78040
r"getArg.result": Result_78041
r"getArg.i": I_78074
r"countup.:tmp": HEX3Atmp_78186
r"countup.res": Res_78188
r"filters.invalidPragma": Invalidpragma_78032
r"invalidPragma.n": N_78034
r"filters.strArg": Strarg_78020
r"strArg.n": N_78022
r"strArg.name": Name_78023
r"strArg.pos": Pos_78024
r"strArg.default": Default_78025
r"strArg.result": Result_78235
r"strArg.x": X_78236
r"llstream.LLStreamAtEnd": Llstreamatend_65071
r"LLStreamAtEnd.s": S_65073
r"LLStreamAtEnd.result": Result_65294
r"system.EndOfFile": Endoffile_3049
r"EndOfFile.f": F_3051
r"EndOfFile.result": Result_3469
r"EndOfFile.c": C_3470
r"ptmplsyn.parseLine": Parseline_79032
r"parseLine.p": P_79035
r"parseLine.d": D_79036
r"parseLine.j": J_79037
r"parseLine.curly": Curly_79038
r"parseLine.keyw": Keyw_79039
r"ptmplsyn.newLine": Newline_79026
r"newLine.p": P_79029
r"llstream.LLStreamWrite": Llstreamwrite_65054
r"LLStreamWrite.s": S_65056
r"LLStreamWrite.data": Data_65057
r"llstream.LLStreamWrite": Llstreamwrite_65058
r"LLStreamWrite.s": S_65060
r"LLStreamWrite.data": Data_65061
r"LLStreamWrite.c": C_65325
r"system.writeBuffer": Writebuffer_3144
r"writeBuffer.f": F_3146
r"writeBuffer.buffer": Buffer_3147
r"writeBuffer.len": Len_3148
r"writeBuffer.result": Result_3659
r"filters.filterStrip": Filterstrip_78009
r"filterStrip.stdin": Stdin_78011
r"filterStrip.filename": Filename_78012
r"filterStrip.call": Call_78013
r"filterStrip.result": Result_78330
r"filterStrip.line": Line_78331
r"filterStrip.pattern": Pattern_78332
r"filterStrip.stripped": Stripped_78333
r"filterStrip.leading": Leading_78334
r"filterStrip.trailing": Trailing_78335
r"filters.boolArg": Boolarg_78026
r"boolArg.n": N_78028
r"boolArg.name": Name_78029
r"boolArg.pos": Pos_78030
r"boolArg.default": Default_78031
r"boolArg.result": Result_78274
r"boolArg.x": X_78275
r"llstream.LLStreamWriteln": Llstreamwriteln_65067
r"LLStreamWriteln.s": S_65069
r"LLStreamWriteln.data": Data_65070
r"filters.filterReplace": Filterreplace_78004
r"filterReplace.stdin": Stdin_78006
r"filterReplace.filename": Filename_78007
r"filterReplace.call": Call_78008
r"filterReplace.result": Result_78346
r"filterReplace.line": Line_78347
r"filterReplace.sub": Sub_78348
r"filterReplace.by": By_78349
r"strutils.replace": Replace_18808
r"replace.s": S_18810
r"replace.sub": Sub_18811
r"replace.by": By_18812
r"replace.result": Result_18813
r"replace.a": A_18814
r"replace.i": I_18816
r"replace.j": J_18817
r"llstream.LLStreamOpen": Llstreamopen_65028
r"LLStreamOpen.f": F_65031
r"LLStreamOpen.result": Result_65097
r"syntaxes.parseAll": Parseall_80044
r"parseAll.p": P_80047
r"parseAll.result": Result_80067
r"syntaxes.closeParsers": Closeparsers_80040
r"closeParsers.p": P_80043
r"main.importModule": Importmodule_184127
r"importModule.filename": Filename_184129
r"importModule.result": Result_184130
r"main.getModule": Getmodule_184056
r"getModule.filename": Filename_184058
r"getModule.result": Result_184059
r"getModule.i": I_184082
r"countup.:tmp": HEX3Atmp_184084
r"countup.res": Res_184086
r"os.sameFile": Samefile_29868
r"sameFile.path1": Path1_29870
r"sameFile.path2": Path2_29871
r"sameFile.result": Result_29872
r"sameFile.a": A_29873
r"sameFile.b": B_29874
r"os.cmpPaths": Cmppaths_29863
r"cmpPaths.pathA": Patha_29865
r"cmpPaths.pathB": Pathb_29866
r"cmpPaths.result": Result_29867
r"main.CompileModule": Compilemodule_184122
r"CompileModule.filename": Filename_184124
r"CompileModule.isMainFile": Ismainfile_184125
r"CompileModule.isSystemFile": Issystemfile_184126
r"CompileModule.result": Result_184156
r"CompileModule.rd": Rd_184157
r"CompileModule.f": F_184158
r"os.addFileExt": Addfileext_29842
r"addFileExt.filename": Filename_29844
r"addFileExt.ext": Ext_29845
r"addFileExt.result": Result_29846
r"addFileExt.extPos": Extpos_29847
r"main.newModule": Newmodule_184089
r"newModule.filename": Filename_184091
r"newModule.result": Result_184092
r"os.extractFileTrunk": Extractfiletrunk_29814
r"extractFileTrunk.filename": Filename_29816
r"extractFileTrunk.result": Result_29817
r"main.registerModule": Registermodule_184029
r"registerModule.filename": Filename_184031
r"registerModule.module": Module_184032
r"registerModule.length": Length_184033
r"rodread.handleSymbolFile": Handlesymbolfile_87060
r"handleSymbolFile.module": Module_87062
r"handleSymbolFile.filename": Filename_87063
r"handleSymbolFile.result": Result_89471
r"handleSymbolFile.idx": Idx_89472
r"ast.getID": Getid_47173
r"getID.result": Result_47436
r"rodread.checkDep": Checkdep_89364
r"checkDep.filename": Filename_89366
r"checkDep.result": Result_89367
r"checkDep.crc": Crc_89368
r"checkDep.r": R_89369
r"checkDep.rodfile": Rodfile_89370
r"checkDep.idx": Idx_89371
r"checkDep.res": Res_89372
r"rodread.getModuleIdx": Getmoduleidx_89324
r"getModuleIdx.filename": Filename_89326
r"getModuleIdx.result": Result_89327
r"getModuleIdx.i": I_89335
r"countup.:tmp": HEX3Atmp_89359
r"countup.res": Res_89361
r"crc.crcFromFile": Crcfromfile_41029
r"crcFromFile.filename": Filename_41031
r"crcFromFile.result": Result_41122
r"crcFromFile.bin": Bin_41124
r"crcFromFile.buf": Buf_41125
r"crcFromFile.readBytes": Readbytes_41126
r"crcFromFile.p": P_41127
r"crcFromFile.i": I_41136
r"countup.:tmp": HEX3Atmp_41140
r"countup.res": Res_41142
r"crc.updateCrc32": Updatecrc32_41014
r"updateCrc32.val": Val_41016
r"updateCrc32.crc": Crc_41017
r"updateCrc32.result": Result_41048
r"options.toGeneratedFile": Togeneratedfile_37124
r"toGeneratedFile.path": Path_37126
r"toGeneratedFile.ext": Ext_37127
r"toGeneratedFile.result": Result_37264
r"toGeneratedFile.head": Head_37265
r"toGeneratedFile.tail": Tail_37266
r"rodread.newRodReader": Newrodreader_88984
r"newRodReader.modfilename": Modfilename_88986
r"newRodReader.crc": Crc_88987
r"newRodReader.readerIndex": Readerindex_88988
r"newRodReader.result": Result_88989
r"newRodReader.version": Version_88990
r"newRodReader.r": R_88991
r"system.readFile": Readfile_3058
r"readFile.filename": Filename_3060
r"readFile.result": Result_3457
r"readFile.f": F_3458
r"readFile.len": Len_3460
r"system.getFileSize": Getfilesize_3106
r"getFileSize.f": F_3108
r"getFileSize.result": Result_3709
r"getFileSize.oldPos": Oldpos_3710
r"system.getFilePos": Getfilepos_3153
r"getFilePos.f": F_3155
r"getFilePos.result": Result_3686
r"getFilePos.e": E_3690
r"system.setFilePos": Setfilepos_3149
r"setFilePos.f": F_3151
r"setFilePos.pos": Pos_3152
r"setFilePos.e": E_3667
r"rodread.processRodFile": Processrodfile_88599
r"processRodFile.r": R_88601
r"processRodFile.crc": Crc_88602
r"processRodFile.section": Section_88603
r"processRodFile.w": W_88604
r"processRodFile.d": D_88605
r"processRodFile.L": L_88606
r"processRodFile.inclCrc": Inclcrc_88607
r"rodread.rdWord": Rdword_88368
r"rdWord.r": R_88370
r"rdWord.result": Result_88371
r"rodread.decodeInt": Decodeint_87093
r"decodeInt.r": R_87095
r"decodeInt.result": Result_88037
r"decodeInt.i": I_88038
r"decodeInt.sign": Sign_88039
r"rodread.decode": Decode_87090
r"decode.r": R_87092
r"decode.result": Result_88228
r"decode.i": I_88229
r"decode.xi": Xi_88230
r"rodread.hexChar": Hexchar_88190
r"hexChar.c": C_88192
r"hexChar.xi": Xi_88194
r"condsyms.countDefinedSymbols": Countdefinedsymbols_53064
r"countDefinedSymbols.result": Result_53153
r"countDefinedSymbols.it": It_53154
r"countDefinedSymbols.s": S_53155
r"rodread.skipSection": Skipsection_88258
r"skipSection.r": R_88260
r"skipSection.c": C_88261
r"rodread.processIndex": Processindex_88507
r"processIndex.r": R_88509
r"processIndex.idx": Idx_88511
r"processIndex.key": Key_88512
r"processIndex.val": Val_88513
r"processIndex.tmp": Tmp_88514
r"astalgo.IITablePut": Iitableput_50239
r"IITablePut.t": T_50242
r"IITablePut.key": Key_50243
r"IITablePut.val": Val_50244
r"IITablePut.index": Index_52876
r"IITablePut.n": N_52877
r"astalgo.IITableRawGet": Iitablerawget_52837
r"IITableRawGet.t": T_52839
r"IITableRawGet.key": Key_52840
r"IITableRawGet.result": Result_52841
r"IITableRawGet.h": H_52842
r"IITablePut.i": I_52921
r"countup.:tmp": HEX3Atmp_52956
r"countup.res": Res_52958
r"IITablePut.i": I_52929
r"countup.:tmp": HEX3Atmp_52962
r"countup.res": Res_52964
r"astalgo.IITableRawInsert": Iitablerawinsert_52856
r"IITableRawInsert.data": Data_52859
r"IITableRawInsert.key": Key_52860
r"IITableRawInsert.val": Val_52861
r"IITableRawInsert.h": H_52862
r"checkDep.i": I_89418
r"countup.:tmp": HEX3Atmp_89462
r"countup.res": Res_89464
r"astalgo.IdTablePut": Idtableput_50177
r"IdTablePut.t": T_50180
r"IdTablePut.key": Key_50181
r"IdTablePut.val": Val_50182
r"IdTablePut.index": Index_52548
r"IdTablePut.n": N_52549
r"astalgo.IdTableRawGet": Idtablerawget_52457
r"IdTableRawGet.t": T_52459
r"IdTableRawGet.key": Key_52460
r"IdTableRawGet.result": Result_52461
r"IdTableRawGet.h": H_52462
r"IdTablePut.i": I_52602
r"countup.:tmp": HEX3Atmp_52638
r"countup.res": Res_52640
r"astalgo.IdTableRawInsert": Idtablerawinsert_52510
r"IdTableRawInsert.data": Data_52513
r"IdTableRawInsert.key": Key_52514
r"IdTableRawInsert.val": Val_52515
r"IdTableRawInsert.h": H_52516
r"rodread.processInterf": Processinterf_88416
r"processInterf.r": R_88418
r"processInterf.module": Module_88419
r"processInterf.s": S_88420
r"processInterf.w": W_88421
r"processInterf.key": Key_88422
r"rodread.newStub": Newstub_88395
r"newStub.r": R_88397
r"newStub.name": Name_88398
r"newStub.id": Id_88399
r"newStub.result": Result_88400
r"ast.registerID": Registerid_47414
r"registerID.id": Id_47416
r"ast.IntSetContainsOrIncl": Intsetcontainsorincl_47408
r"IntSetContainsOrIncl.s": S_47411
r"IntSetContainsOrIncl.key": Key_47412
r"IntSetContainsOrIncl.result": Result_49688
r"IntSetContainsOrIncl.u": U_49689
r"IntSetContainsOrIncl.t": T_49690
r"ast.IntSetGet": Intsetget_49456
r"IntSetGet.t": T_49458
r"IntSetGet.key": Key_49459
r"IntSetGet.result": Result_49460
r"IntSetGet.h": H_49461
r"ast.nextTry": Nexttry_49435
r"nextTry.h": H_49437
r"nextTry.maxHash": Maxhash_49438
r"nextTry.result": Result_49439
r"ast.IntSetIncl": Intsetincl_47394
r"IntSetIncl.s": S_47397
r"IntSetIncl.key": Key_47398
r"IntSetIncl.u": U_49663
r"IntSetIncl.t": T_49664
r"ast.IntSetPut": Intsetput_49567
r"IntSetPut.t": T_49570
r"IntSetPut.key": Key_49571
r"IntSetPut.result": Result_49572
r"IntSetPut.h": H_49573
r"ast.mustRehash": Mustrehash_49424
r"mustRehash.length": Length_49426
r"mustRehash.counter": Counter_49427
r"mustRehash.result": Result_49428
r"ast.IntSetEnlarge": Intsetenlarge_49515
r"IntSetEnlarge.t": T_49518
r"IntSetEnlarge.n": N_49519
r"IntSetEnlarge.oldMax": Oldmax_49520
r"IntSetEnlarge.i": I_49540
r"countup.res": Res_49564
r"ast.IntSetRawInsert": Intsetrawinsert_49476
r"IntSetRawInsert.t": T_49478
r"IntSetRawInsert.data": Data_49480
r"IntSetRawInsert.desc": Desc_49481
r"IntSetRawInsert.h": H_49482
r"rodread.processCompilerProcs": Processcompilerprocs_88456
r"processCompilerProcs.r": R_88458
r"processCompilerProcs.module": Module_88459
r"processCompilerProcs.s": S_88460
r"processCompilerProcs.w": W_88461
r"processCompilerProcs.key": Key_88462
r"astalgo.IdTableGet": Idtableget_50173
r"IdTableGet.t": T_50175
r"IdTableGet.key": Key_50176
r"IdTableGet.result": Result_52506
r"IdTableGet.index": Index_52507
r"rodread.loadConverters": Loadconverters_89299
r"loadConverters.r": R_89301
r"loadConverters.d": D_89302
r"rodread.rrGetSym": Rrgetsym_87080
r"rrGetSym.r": R_87082
r"rrGetSym.id": Id_87083
r"rrGetSym.info": Info_87084
r"rrGetSym.result": Result_89187
r"rrGetSym.d": D_89188
r"rrGetSym.moduleID": Moduleid_89189
r"rrGetSym.rd": Rd_89190
r"astalgo.IITableGet": Iitableget_50235
r"IITableGet.t": T_50237
r"IITableGet.key": Key_50238
r"IITableGet.result": Result_52852
r"IITableGet.index": Index_52853
r"ropes.ropeToStr": Ropetostr_43066
r"ropeToStr.p": P_43068
r"ropeToStr.result": Result_43750
r"ropeToStr.resultLen": Resultlen_43751
r"ropes.newRecRopeToStr": Newrecropetostr_43698
r"newRecRopeToStr.result": Result_43701
r"newRecRopeToStr.resultLen": Resultlen_43703
r"newRecRopeToStr.r": R_43704
r"newRecRopeToStr.stack": Stack_43705
r"newRecRopeToStr.it": It_43706
r"ropes.InitStack": Initstack_43512
r"InitStack.stack": Stack_43515
r"ropes.push": Push_43532
r"push.stack": Stack_43535
r"push.r": R_43536
r"push.length": Length_43537
r"ropes.pop": Pop_43560
r"pop.stack": Stack_43563
r"pop.result": Result_43564
r"pop.length": Length_43565
r"rodread.encodeInt": Encodeint_87073
r"encodeInt.x": X_87075
r"encodeInt.result": Result_87175
r"encodeInt.res": Res_87176
r"rodread.encodeIntAux": Encodeintaux_87152
r"encodeIntAux.str": Str_87155
r"encodeIntAux.x": X_87156
r"encodeIntAux.v": V_87158
r"encodeIntAux.rem": Rem_87159
r"encodeIntAux.d": D_87160
r"encodeIntAux.idx": Idx_87161
r"ropes.toRope": Torope_43046
r"toRope.s": S_43048
r"toRope.result": Result_43319
r"ropes.insertInCache": Insertincache_43242
r"insertInCache.s": S_43244
r"insertInCache.tree": Tree_43245
r"insertInCache.result": Result_43246
r"insertInCache.t": T_43247
r"insertInCache.cmp": Cmp_43248
r"ropes.newRope": Newrope_43105
r"newRope.data": Data_43107
r"newRope.result": Result_43108
r"ropes.splay": Splay_43181
r"splay.s": S_43183
r"splay.tree": Tree_43184
r"splay.cmpres": Cmpres_43186
r"splay.result": Result_43187
r"splay.le": Le_43188
r"splay.r": R_43189
r"splay.y": Y_43190
r"splay.t": T_43191
r"splay.c": C_43192
r"cmpStrings.a": A_14211
r"cmpStrings.b": B_14212
r"cmpStrings.result": Result_14213
r"rrGetSym.i": I_89221
r"countup.:tmp": HEX3Atmp_89266
r"countup.res": Res_89268
r"rodread.decodeSymSafePos": Decodesymsafepos_89173
r"decodeSymSafePos.rd": Rd_89175
r"decodeSymSafePos.offset": Offset_89176
r"decodeSymSafePos.info": Info_89177
r"decodeSymSafePos.result": Result_89178
r"decodeSymSafePos.oldPos": Oldpos_89179
r"rodread.decodeSym": Decodesym_87839
r"decodeSym.r": R_87841
r"decodeSym.info": Info_87842
r"decodeSym.result": Result_87843
r"decodeSym.k": K_87844
r"decodeSym.id": Id_87845
r"decodeSym.ident": Ident_87846
r"rodread.rrGetType": Rrgettype_87085
r"rrGetType.r": R_87087
r"rrGetType.id": Id_87088
r"rrGetType.info": Info_87089
r"rrGetType.result": Result_89122
r"rrGetType.oldPos": Oldpos_89123
r"rrGetType.d": D_89124
r"rodread.decodeType": Decodetype_87566
r"decodeType.r": R_87568
r"decodeType.info": Info_87569
r"decodeType.result": Result_87570
r"decodeType.d": D_87571
r"rodread.decodeNode": Decodenode_87229
r"decodeNode.r": R_87231
r"decodeNode.fInfo": Finfo_87232
r"decodeNode.result": Result_87233
r"decodeNode.id": Id_87234
r"decodeNode.fl": Fl_87235
r"rodread.decodeLineInfo": Decodelineinfo_87178
r"decodeLineInfo.r": R_87180
r"decodeLineInfo.info": Info_87182
r"rodread.decodeBInt": Decodebint_87096
r"decodeBInt.r": R_87098
r"decodeBInt.result": Result_88115
r"decodeBInt.i": I_88116
r"decodeBInt.sign": Sign_88117
r"rodread.decodeLoc": Decodeloc_87444
r"decodeLoc.r": R_87446
r"decodeLoc.loc": Loc_87448
r"decodeLoc.info": Info_87449
r"ast.addSon": Addson_47307
r"addSon.father": Father_47309
r"addSon.son": Son_47310
r"addSon.L": L_48283
r"rodread.decodeLib": Decodelib_87778
r"decodeLib.r": R_87780
r"decodeLib.result": Result_87781
r"rodread.loadStub": Loadstub_87070
r"loadStub.s": S_87072
r"loadStub.rd": Rd_89511
r"loadStub.d": D_89512
r"loadStub.theId": Theid_89513
r"loadStub.rs": Rs_89514
r"passes.processModule": Processmodule_99035
r"processModule.module": Module_99037
r"processModule.filename": Filename_99038
r"processModule.stream": Stream_99039
r"processModule.rd": Rd_99040
r"processModule.p": P_99283
r"processModule.n": N_99284
r"processModule.a": A_99285
r"processModule.s": S_99286
r"passes.openPasses": Openpasses_99143
r"openPasses.a": A_99146
r"openPasses.module": Module_99147
r"openPasses.filename": Filename_99148
r"openPasses.i": I_99171
r"countup.:tmp": HEX3Atmp_99173
r"countup.res": Res_99175
r"syntaxes.parseTopLevelStmt": Parsetoplevelstmt_80048
r"parseTopLevelStmt.p": P_80051
r"parseTopLevelStmt.result": Result_80073
r"pnimsyn.parseTopLevelStmt": Parsetoplevelstmt_71028
r"parseTopLevelStmt.p": P_71031
r"parseTopLevelStmt.result": Result_72911
r"passes.processTopLevelStmt": Processtoplevelstmt_99218
r"processTopLevelStmt.n": N_99220
r"processTopLevelStmt.a": A_99222
r"processTopLevelStmt.m": M_99223
r"processTopLevelStmt.i": I_99231
r"countup.:tmp": HEX3Atmp_99233
r"countup.res": Res_99235
r"passes.closePasses": Closepasses_99199
r"closePasses.a": A_99202
r"closePasses.m": M_99203
r"closePasses.i": I_99211
r"countup.:tmp": HEX3Atmp_99213
r"countup.res": Res_99215
r"ast.IDsynchronizationPoint": Idsynchronizationpoint_47178
r"IDsynchronizationPoint.idRange": Idrange_47180
r"passes.openPassesCached": Openpassescached_99178
r"openPassesCached.a": A_99181
r"openPassesCached.module": Module_99182
r"openPassesCached.filename": Filename_99183
r"openPassesCached.rd": Rd_99184
r"openPassesCached.i": I_99192
r"countup.:tmp": HEX3Atmp_99194
r"countup.res": Res_99196
r"rodread.loadInitSection": Loadinitsection_87067
r"loadInitSection.r": R_87069
r"loadInitSection.result": Result_89274
r"loadInitSection.d": D_89275
r"loadInitSection.oldPos": Oldpos_89276
r"loadInitSection.p": P_89277
r"processModule.i": I_99354
r"countup.:tmp": HEX3Atmp_99370
r"countup.res": Res_99372
r"passes.processTopLevelStmtCached": Processtoplevelstmtcached_99238
r"processTopLevelStmtCached.n": N_99240
r"processTopLevelStmtCached.a": A_99242
r"processTopLevelStmtCached.m": M_99243
r"processTopLevelStmtCached.i": I_99251
r"countup.:tmp": HEX3Atmp_99253
r"countup.res": Res_99255
r"passes.closePassesCached": Closepassescached_99258
r"closePassesCached.a": A_99261
r"closePassesCached.m": M_99262
r"closePassesCached.i": I_99270
r"countup.:tmp": HEX3Atmp_99272
r"countup.res": Res_99274
r"main.WantFile": Wantfile_184616
r"WantFile.filename": Filename_184618
r"main.CommandCompileToC": Commandcompiletoc_184234
r"CommandCompileToC.filename": Filename_184236
r"main.semanticPasses": Semanticpasses_184206
r"passes.registerPass": Registerpass_99028
r"registerPass.p": P_99030
r"passaux.verbosePass": Verbosepass_178004
r"verbosePass.result": Result_178037
r"passes.initPass": Initpass_99031
r"initPass.p": P_99034
r"passaux.verboseOpen": Verboseopen_178008
r"verboseOpen.s": S_178010
r"verboseOpen.filename": Filename_178011
r"verboseOpen.result": Result_178012
r"passaux.verboseProcess": Verboseprocess_178015
r"verboseProcess.context": Context_178017
r"verboseProcess.n": N_178018
r"verboseProcess.result": Result_178019
r"sem.semPass": Sempass_119001
r"semPass.result": Result_139841
r"sem.myOpen": Myopen_139771
r"myOpen.module": Module_139773
r"myOpen.filename": Filename_139774
r"myOpen.result": Result_139775
r"myOpen.c": C_139776
r"semdata.newContext": Newcontext_101040
r"newContext.module": Module_101042
r"newContext.nimfile": Nimfile_101043
r"newContext.result": Result_101238
r"TContext.c": C_101033
r"TContext.n": N_101034
r"astalgo.InitSymTab": Initsymtab_50114
r"InitSymTab.tab": Tab_50117
r"lists.InitLinkedList": Initlinkedlist_34031
r"InitLinkedList.list": List_34034
r"semdata.newOptionEntry": Newoptionentry_101050
r"newOptionEntry.result": Result_101218
r"sem.semConstExpr": Semconstexpr_119163
r"semConstExpr.c": C_119165
r"semConstExpr.n": N_119166
r"semConstExpr.result": Result_119167
r"sem.semExprWithType": Semexprwithtype_119114
r"semExprWithType.c": C_119116
r"semExprWithType.n": N_119117
r"semExprWithType.flags": Flags_119120
r"semExprWithType.result": Result_126597
r"semExprWithType.d": D_126598
r"sem.semExpr": Semexpr_119107
r"semExpr.c": C_119109
r"semExpr.n": N_119110
r"semExpr.flags": Flags_119113
r"semExpr.result": Result_131865
r"semExpr.s": S_131866
r"semExpr.t": T_131867
r"lookups.lookUp": Lookup_102049
r"lookUp.c": C_102051
r"lookUp.n": N_102052
r"lookUp.result": Result_102287
r"astalgo.SymTabGet": Symtabget_50122
r"SymTabGet.tab": Tab_50124
r"SymTabGet.s": S_50125
r"SymTabGet.result": Result_52292
r"SymTabGet.i": I_52315
r"countdown.:tmp": HEX3Atmp_52328
r"countdown.res": Res_52330
r"ast.IntSetContains": Intsetcontains_47390
r"IntSetContains.s": S_47392
r"IntSetContains.key": Key_47393
r"IntSetContains.result": Result_49642
r"IntSetContains.u": U_49643
r"IntSetContains.t": T_49644
r"sem.semSym": Semsym_131754
r"semSym.c": C_131756
r"semSym.n": N_131757
r"semSym.s": S_131758
r"semSym.flags": Flags_131759
r"semSym.result": Result_131760
r"astalgo.getModule": Getmodule_50209
r"getModule.s": S_50211
r"getModule.result": Result_50410
r"sem.symChoice": Symchoice_119560
r"symChoice.c": C_119562
r"symChoice.n": N_119563
r"symChoice.s": S_119564
r"symChoice.result": Result_119565
r"symChoice.a": A_119566
r"symChoice.o": O_119567
r"symChoice.i": I_119568
r"lookups.InitOverloadIter": Initoverloaditer_102058
r"InitOverloadIter.o": O_102061
r"InitOverloadIter.c": C_102062
r"InitOverloadIter.n": N_102063
r"InitOverloadIter.result": Result_102661
r"InitOverloadIter.ident": Ident_102662
r"astalgo.InitIdentIter": Initidentiter_50098
r"InitIdentIter.ti": Ti_50101
r"InitIdentIter.tab": Tab_50102
r"InitIdentIter.s": S_50103
r"InitIdentIter.result": Result_52208
r"astalgo.NextIdentIter": Nextidentiter_50104
r"NextIdentIter.ti": Ti_50107
r"NextIdentIter.tab": Tab_50108
r"NextIdentIter.result": Result_52216
r"NextIdentIter.h": H_52217
r"NextIdentIter.start": Start_52218
r"lookups.QualifiedLookUp": Qualifiedlookup_102053
r"QualifiedLookUp.c": C_102055
r"QualifiedLookUp.n": N_102056
r"QualifiedLookUp.ambiguousCheck": Ambiguouscheck_102057
r"QualifiedLookUp.result": Result_102353
r"QualifiedLookUp.m": M_102354
r"QualifiedLookUp.ident": Ident_102355
r"lookups.nextOverloadIter": Nextoverloaditer_102064
r"nextOverloadIter.o": O_102067
r"nextOverloadIter.c": C_102068
r"nextOverloadIter.n": N_102069
r"nextOverloadIter.result": Result_102955
r"ast.newSymNode": Newsymnode_47214
r"newSymNode.sym": Sym_47216
r"newSymNode.result": Result_47999
r"sem.markUsed": Markused_119059
r"markUsed.n": N_119061
r"markUsed.s": S_119062
r"ast.newNodeIT": Newnodeit_47221
r"newNodeIT.kind": Kind_47223
r"newNodeIT.info": Info_47224
r"newNodeIT.typ": Typ_47225
r"newNodeIT.result": Result_48020
r"semdata.newTypeS": Newtypes_101071
r"newTypeS.kind": Kind_101073
r"newTypeS.c": C_101074
r"newTypeS.result": Result_101417
r"ast.NewType": Newtype_47186
r"NewType.kind": Kind_47188
r"NewType.owner": Owner_47189
r"NewType.result": Result_48025
r"semdata.getCurrOwner": Getcurrowner_101101
r"getCurrOwner.result": Result_101128
r"ast.copyTree": Copytree_47338
r"copyTree.src": Src_47340
r"copyTree.result": Result_48901
r"genericSeqAssign.dest": Dest_15239
r"genericSeqAssign.src": Src_15240
