[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_1807
r"getPrecedence.result": Result_70419
r"ast.sonsLen": Sonslen_46800
r"sonsLen.n": N_46802
r"sonsLen.result": Result_47900
r"pnimsyn.exprListAux": Exprlistaux_70650
r"exprListAux.p": P_70653
r"exprListAux.elemKind": Elemkind_70654
r"exprListAux.endTok": Endtok_70655
r"exprListAux.sepTok": Septok_70656
r"exprListAux.result": Result_70657
r"exprListAux.a": A_70676
r"pnimsyn.qualifiedIdentListAux": Qualifiedidentlistaux_70702
r"qualifiedIdentListAux.p": P_70705
r"qualifiedIdentListAux.endTok": Endtok_70706
r"qualifiedIdentListAux.result": Result_70707
r"qualifiedIdentListAux.a": A_70726
r"pnimsyn.qualifiedIdent": Qualifiedident_70687
r"qualifiedIdent.p": P_70690
r"qualifiedIdent.result": Result_70691
r"qualifiedIdent.a": A_70701
r"pnimsyn.parseTuple": Parsetuple_71130
r"parseTuple.p": P_71133
r"parseTuple.result": Result_71134
r"parseTuple.a": A_71135
r"pnimsyn.parseIfExpr": Parseifexpr_70931
r"parseIfExpr.p": P_70934
r"parseIfExpr.result": Result_70935
r"parseIfExpr.branch": Branch_70936
r"pnimsyn.parseWhile": Parsewhile_71425
r"parseWhile.p": P_71428
r"parseWhile.result": Result_71429
r"pnimsyn.parseCase": Parsecase_71430
r"parseCase.p": P_71433
r"parseCase.result": Result_71434
r"parseCase.b": B_71435
r"parseCase.inElif": Inelif_71436
r"pnimsyn.parseTry": Parsetry_71465
r"parseTry.p": P_71468
r"parseTry.result": Result_71469
r"parseTry.b": B_71470
r"pnimsyn.parseFor": Parsefor_71501
r"parseFor.p": P_71504
r"parseFor.result": Result_71505
r"parseFor.a": A_71506
r"pnimsyn.parseBlock": Parseblock_71517
r"parseBlock.p": P_71520
r"parseBlock.result": Result_71521
r"pnimsyn.parseAsm": Parseasm_71522
r"parseAsm.p": P_71525
r"parseAsm.result": Result_71526
r"pnimsyn.parseRoutine": Parseroutine_71571
r"parseRoutine.p": P_71574
r"parseRoutine.kind": Kind_71575
r"parseRoutine.result": Result_71576
r"pnimsyn.parseGenericParamList": Parsegenericparamlist_71536
r"parseGenericParamList.p": P_71539
r"parseGenericParamList.result": Result_71540
r"parseGenericParamList.a": A_71541
r"pnimsyn.indAndComment": Indandcomment_70105
r"indAndComment.p": P_70108
r"indAndComment.n": N_70109
r"indAndComment.info": Info_70314
r"pnimsyn.parseSection": Parsesection_71614
r"parseSection.p": P_71617
r"parseSection.kind": Kind_71618
r"parseSection.defparser": Defparser_71619
r"TDefParser.p": P_71612
r"parseSection.result": Result_71620
r"parseSection.a": A_71621
r"pnimsyn.parseTypeDef": Parsetypedef_71767
r"parseTypeDef.p": P_71770
r"parseTypeDef.result": Result_71771
r"parseTypeDef.a": A_71772
r"pnimsyn.parseObject": Parseobject_71738
r"parseObject.p": P_71741
r"parseObject.result": Result_71742
r"parseObject.a": A_71743
r"pnimsyn.parseObjectPart": Parseobjectpart_71674
r"parseObjectPart.p": P_71677
r"parseObjectPart.result": Result_71733
r"pnimsyn.parseObjectWhen": Parseobjectwhen_71678
r"parseObjectWhen.p": P_71681
r"parseObjectWhen.result": Result_71682
r"parseObjectWhen.branch": Branch_71683
r"pnimsyn.parseObjectCase": Parseobjectcase_71703
r"parseObjectCase.p": P_71706
r"parseObjectCase.result": Result_71707
r"parseObjectCase.a": A_71708
r"parseObjectCase.b": B_71709
r"pnimsyn.parseEnum": Parseenum_71639
r"parseEnum.p": P_71642
r"parseEnum.result": Result_71643
r"parseEnum.a": A_71644
r"parseEnum.b": B_71645
r"pnimsyn.parseDistinct": Parsedistinct_71762
r"parseDistinct.p": P_71765
r"parseDistinct.result": Result_71766
r"pnimsyn.parseConstant": Parseconstant_71625
r"parseConstant.p": P_71628
r"parseConstant.result": Result_71629
r"pnimsyn.parseVariable": Parsevariable_71825
r"parseVariable.p": P_71828
r"parseVariable.result": Result_71829
r"pnimsyn.parseVarTuple": Parsevartuple_71791
r"parseVarTuple.p": P_71794
r"parseVarTuple.result": Result_71795
r"parseVarTuple.a": A_71796
r"pnimsyn.closeParser": Closeparser_70024
r"closeParser.p": P_70027
r"syntaxes.evalPipe": Evalpipe_81380
r"evalPipe.p": P_81383
r"evalPipe.n": N_81384
r"evalPipe.filename": Filename_81385
r"evalPipe.start": Start_81386
r"evalPipe.result": Result_81387
r"idents.IdentEq": Identeq_45028
r"IdentEq.id": Id_45030
r"IdentEq.name": Name_45031
r"IdentEq.result": Result_45036
r"evalPipe.i": I_81475
r"countup.res": Res_81544
r"syntaxes.applyFilter": Applyfilter_81343
r"applyFilter.p": P_81346
r"applyFilter.n": N_81347
r"applyFilter.filename": Filename_81348
r"applyFilter.stdin": Stdin_81349
r"applyFilter.result": Result_81350
r"applyFilter.ident": Ident_81351
r"applyFilter.f": F_81352
r"syntaxes.getCallee": Getcallee_81264
r"getCallee.n": N_81266
r"getCallee.result": Result_81267
r"rnimsyn.renderTree": Rendertree_74042
r"renderTree.n": N_74044
r"renderTree.renderFlags": Renderflags_74047
r"renderTree.result": Result_78331
r"renderTree.g": G_78332
r"rnimsyn.InitSrcGen": Initsrcgen_74068
r"InitSrcGen.g": G_74071
r"InitSrcGen.renderFlags": Renderflags_74072
r"rnimsyn.gsub": Gsub_76032
r"gsub.g": G_76035
r"gsub.n": N_76036
r"gsub.c": C_76037
r"rnimsyn.initContext": Initcontext_76020
r"initContext.c": C_76023
r"rnimsyn.gsub": Gsub_76026
r"gsub.g": G_76029
r"gsub.n": N_76030
r"gsub.c": C_76031
r"gsub.L": L_77123
r"gsub.a": A_77124
r"rnimsyn.pushCom": Pushcom_74635
r"pushCom.g": G_74638
r"pushCom.n": N_74639
r"pushCom.length": Length_74650
r"rnimsyn.putRawStr": Putrawstr_74549
r"putRawStr.g": G_74552
r"putRawStr.kind": Kind_74553
r"putRawStr.s": S_74554
r"putRawStr.i": I_74555
r"putRawStr.hi": Hi_74558
r"putRawStr.str": Str_74559
r"rnimsyn.put": Put_74230
r"put.g": G_74233
r"put.kind": Kind_74234
r"put.s": S_74235
r"rnimsyn.addPendingNL": Addpendingnl_74136
r"addPendingNL.g": G_74139
r"rnimsyn.addTok": Addtok_74105
r"addTok.g": G_74108
r"addTok.kind": Kind_74109
r"addTok.s": S_74110
r"addTok.length": Length_74121
r"strutils.repeatChar": Repeatchar_18663
r"repeatChar.count": Count_18665
r"repeatChar.c": C_18666
r"repeatChar.result": Result_18805
r"repeatChar.i": I_18828
r"countup.:tmp": HEX3Atmp_18830
r"countup.res": Res_18832
r"rnimsyn.optNL": Optnl_74161
r"optNL.g": G_74164
r"optNL.indent": Indent_74165
r"rnimsyn.atom": Atom_74857
r"atom.n": N_74859
r"atom.result": Result_74860
r"atom.f": F_74861
r"rnimsyn.makeNimString": Makenimstring_74290
r"makeNimString.s": S_74292
r"makeNimString.result": Result_74293
r"makeNimString.i": I_74318
r"countup.:tmp": HEX3Atmp_74320
r"countup.res": Res_74322
r"rnimsyn.toNimChar": Tonimchar_74261
r"toNimChar.c": C_74263
r"toNimChar.result": Result_74264
r"strutils.toHex": Tohex_18638
r"toHex.x": X_18640
r"toHex.len": Len_18641
r"toHex.result": Result_19925
r"toHex.shift": Shift_19927
r"toHex.j": J_19935
r"countdown.:tmp": HEX3Atmp_19937
r"countdown.res": Res_19939
r"strutils.replace": Replace_19834
r"replace.s": S_19836
r"replace.sub": Sub_19837
r"replace.by": By_19838
r"replace.result": Result_19839
r"replace.a": A_19840
r"replace.i": I_19842
r"replace.j": J_19843
r"rnimsyn.litAux": Litaux_74792
r"litAux.n": N_74794
r"litAux.x": X_74795
r"litAux.size": Size_74796
r"litAux.result": Result_74797
r"strutils.toBin": Tobin_20299
r"toBin.x": X_20301
r"toBin.len": Len_20302
r"toBin.result": Result_20303
r"toBin.mask": Mask_20304
r"toBin.shift": Shift_20305
r"toBin.j": J_20315
r"countdown.:tmp": HEX3Atmp_20322
r"countdown.res": Res_20324
r"strutils.toOct": Tooct_20271
r"toOct.x": X_20273
r"toOct.len": Len_20274
r"toOct.result": Result_20275
r"toOct.mask": Mask_20276
r"toOct.shift": Shift_20277
r"toOct.j": J_20287
r"countdown.:tmp": HEX3Atmp_20294
r"countdown.res": Res_20296
r"reprEnum.e": E_15579
r"reprEnum.typ": Typ_15580
r"reprEnum.result": Result_15581
r"rnimsyn.gident": Gident_76991
r"gident.g": G_76994
r"gident.n": N_76995
r"gident.t": T_76996
r"gident.s": S_76997
r"rnimsyn.gcomma": Gcomma_76177
r"gcomma.g": G_76180
r"gcomma.n": N_76181
r"gcomma.start": Start_76182
r"gcomma.theEnd": Theend_76183
r"gcomma.ind": Ind_76184
r"rnimsyn.gcommaAux": Gcommaaux_76086
r"gcommaAux.g": G_76089
r"gcommaAux.n": N_76090
r"gcommaAux.ind": Ind_76091
r"gcommaAux.start": Start_76092
r"gcommaAux.theEnd": Theend_76093
r"gcommaAux.i": I_76101
r"countup.:tmp": HEX3Atmp_76150
r"countup.res": Res_76152
r"gcommaAux.c": C_76104
r"gcommaAux.sublen": Sublen_76122
r"rnimsyn.lsub": Lsub_74789
r"lsub.n": N_74791
r"lsub.result": Result_75400
r"rnimsyn.containsNL": Containsnl_74615
r"containsNL.s": S_74617
r"containsNL.result": Result_74618
r"containsNL.i": I_74628
r"countup.:tmp": HEX3Atmp_74630
r"countup.res": Res_74632
r"rnimsyn.lcomma": Lcomma_75279
r"lcomma.n": N_75281
r"lcomma.start": Start_75282
r"lcomma.theEnd": Theend_75283
r"lcomma.result": Result_75284
r"lcomma.i": I_75294
r"countup.:tmp": HEX3Atmp_75346
r"countup.res": Res_75348
r"ast.[]": HEX5BHEX5D_48071
r"[].n": N_48073
r"[].i": I_48074
r"[].result": Result_48075
r"rnimsyn.lsons": Lsons_75351
r"lsons.n": N_75353
r"lsons.start": Start_75354
r"lsons.theEnd": Theend_75355
r"lsons.result": Result_75356
r"lsons.i": I_75366
r"countup.:tmp": HEX3Atmp_75392
r"countup.res": Res_75394
r"lsub.L": L_75542
r"ast.lastSon": Lastson_46806
r"lastSon.n": N_46808
r"lastSon.result": Result_48698
r"rnimsyn.fits": Fits_75996
r"fits.g": G_75998
r"fits.x": X_75999
r"fits.result": Result_76000
r"rnimsyn.putWithSpace": Putwithspace_76080
r"putWithSpace.g": G_76083
r"putWithSpace.kind": Kind_76084
r"putWithSpace.s": S_76085
r"rnimsyn.hasCom": Hascom_76039
r"hasCom.n": N_76041
r"hasCom.result": Result_76042
r"hasCom.i": I_76061
r"countup.:tmp": HEX3Atmp_76075
r"countup.res": Res_76077
r"rnimsyn.gcoms": Gcoms_74771
r"gcoms.g": G_74774
r"gcoms.i": I_74782
r"countup.:tmp": HEX3Atmp_74784
r"countup.res": Res_74786
r"rnimsyn.gcom": Gcom_74734
r"gcom.g": G_74737
r"gcom.n": N_74738
r"rnimsyn.shouldRenderComment": Shouldrendercomment_74706
r"shouldRenderComment.g": G_74709
r"shouldRenderComment.n": N_74710
r"shouldRenderComment.result": Result_74711
r"gcom.ml": Ml_74768
r"rnimsyn.maxLineLength": Maxlinelength_74476
r"maxLineLength.s": S_74478
r"maxLineLength.result": Result_74479
r"maxLineLength.i": I_74480
r"maxLineLength.lineLen": Linelen_74481
r"rnimsyn.putComment": Putcomment_74325
r"putComment.g": G_74328
r"putComment.s": S_74329
r"putComment.i": I_74330
r"putComment.comIndent": Comindent_74331
r"putComment.isCode": Iscode_74338
r"putComment.ind": Ind_74339
r"putComment.com": Com_74340
r"putComment.j": J_74429
r"rnimsyn.optNL": Optnl_74166
r"optNL.g": G_74169
r"rnimsyn.popAllComs": Popallcoms_74663
r"popAllComs.g": G_74666
r"gsub.i": I_77356
r"countup.:tmp": HEX3Atmp_78308
r"countup.res": Res_78310
r"rnimsyn.gcomma": Gcomma_76155
r"gcomma.g": G_76158
r"gcomma.n": N_76159
r"gcomma.c": C_76160
r"gcomma.start": Start_76161
r"gcomma.theEnd": Theend_76162
r"gcomma.ind": Ind_76163
r"gsub.L": L_77478
r"rnimsyn.gsons": Gsons_76187
r"gsons.g": G_76190
r"gsons.n": N_76191
r"gsons.c": C_76192
r"gsons.start": Start_76193
r"gsons.theEnd": Theend_76194
r"gsons.i": I_76202
r"countup.:tmp": HEX3Atmp_76216
r"countup.res": Res_76218
r"rnimsyn.indentNL": Indentnl_74170
r"indentNL.g": G_74173
r"gsub.i": I_77975
r"countup.:tmp": HEX3Atmp_78314
r"countup.res": Res_78316
r"rnimsyn.Dedent": Dedent_74186
r"Dedent.g": G_74189
r"rnimsyn.putNL": Putnl_74157
r"putNL.g": G_74160
r"rnimsyn.putNL": Putnl_74150
r"putNL.g": G_74153
r"putNL.indent": Indent_74154
r"rnimsyn.gstmts": Gstmts_76291
r"gstmts.g": G_76294
r"gstmts.n": N_76295
r"gstmts.c": C_76296
r"gstmts.i": I_76333
r"countup.:tmp": HEX3Atmp_76369
r"countup.res": Res_76371
r"rnimsyn.gif": Gif_76374
r"gif.g": G_76377
r"gif.n": N_76378
r"gif.c": C_76379
r"rnimsyn.longMode": Longmode_76257
r"longMode.n": N_76259
r"longMode.start": Start_76260
r"longMode.theEnd": Theend_76261
r"longMode.result": Result_76262
r"longMode.i": I_76270
r"countup.:tmp": HEX3Atmp_76286
r"countup.res": Res_76288
r"gif.length": Length_76467
r"gif.i": I_76475
r"countup.:tmp": HEX3Atmp_76489
r"countup.res": Res_76491
r"rnimsyn.gwhile": Gwhile_76494
r"gwhile.g": G_76497
r"gwhile.n": N_76498
r"gwhile.c": C_76499
r"rnimsyn.gcase": Gcase_76711
r"gcase.g": G_76714
r"gcase.n": N_76715
r"gcase.c": C_76716
r"gcase.length": Length_76718
r"gcase.last": Last_76740
r"rnimsyn.gmacro": Gmacro_76666
r"gmacro.g": G_76669
r"gmacro.n": N_76670
r"gmacro.c": C_76671
r"rnimsyn.gtry": Gtry_76551
r"gtry.g": G_76554
r"gtry.n": N_76555
r"gtry.c": C_76556
r"rnimsyn.gfor": Gfor_76596
r"gfor.g": G_76599
r"gfor.n": N_76600
r"gfor.c": C_76601
r"gfor.length": Length_76602
r"rnimsyn.gblock": Gblock_76905
r"gblock.g": G_76908
r"gblock.n": N_76909
r"gblock.c": C_76910
r"rnimsyn.gasm": Gasm_76962
r"gasm.g": G_76965
r"gasm.n": N_76966
r"rnimsyn.gproc": Gproc_76804
r"gproc.g": G_76807
r"gproc.n": N_76808
r"gproc.c": C_76809
r"rnimsyn.gsection": Gsection_76221
r"gsection.g": G_76224
r"gsection.n": N_76225
r"gsection.c": C_76226
r"gsection.kind": Kind_76227
r"gsection.k": K_76228
r"gsection.i": I_76238
r"countup.:tmp": HEX3Atmp_76252
r"countup.res": Res_76254
r"gsub.i": I_78084
r"countup.:tmp": HEX3Atmp_78320
r"countup.res": Res_78322
r"syntaxes.getFilter": Getfilter_81186
r"getFilter.ident": Ident_81188
r"getFilter.result": Result_81189
r"getFilter.i": I_81219
r"countup.res": Res_81222
r"syntaxes.getParser": Getparser_81225
r"getParser.ident": Ident_81227
r"getParser.result": Result_81228
r"getParser.i": I_81258
r"countup.res": Res_81261
r"ptmplsyn.filterTmpl": Filtertmpl_80001
r"filterTmpl.stdin": Stdin_80003
r"filterTmpl.filename": Filename_80004
r"filterTmpl.call": Call_80005
r"filterTmpl.result": Result_80350
r"filterTmpl.p": P_80351
r"filters.charArg": Chararg_79014
r"charArg.n": N_79016
r"charArg.name": Name_79017
r"charArg.pos": Pos_79018
r"charArg.default": Default_79019
r"charArg.result": Result_79217
r"charArg.x": X_79218
r"filters.getArg": Getarg_79036
r"getArg.n": N_79038
r"getArg.name": Name_79039
r"getArg.pos": Pos_79040
r"getArg.result": Result_79041
r"getArg.i": I_79076
r"countup.:tmp": HEX3Atmp_79206
r"countup.res": Res_79208
r"filters.invalidPragma": Invalidpragma_79032
r"invalidPragma.n": N_79034
r"filters.strArg": Strarg_79020
r"strArg.n": N_79022
r"strArg.name": Name_79023
r"strArg.pos": Pos_79024
r"strArg.default": Default_79025
r"strArg.result": Result_79257
r"strArg.x": X_79258
r"llstream.LLStreamAtEnd": Llstreamatend_64071
r"LLStreamAtEnd.s": S_64073
r"LLStreamAtEnd.result": Result_64294
r"system.EndOfFile": Endoffile_3249
r"EndOfFile.f": F_3251
r"EndOfFile.result": Result_3669
r"EndOfFile.c": C_3670
r"ptmplsyn.parseLine": Parseline_80032
r"parseLine.p": P_80035
r"parseLine.d": D_80036
r"parseLine.j": J_80037
r"parseLine.curly": Curly_80038
r"parseLine.keyw": Keyw_80039
r"ptmplsyn.newLine": Newline_80026
r"newLine.p": P_80029
r"llstream.LLStreamWrite": Llstreamwrite_64054
r"LLStreamWrite.s": S_64056
r"LLStreamWrite.data": Data_64057
r"llstream.LLStreamWrite": Llstreamwrite_64058
r"LLStreamWrite.s": S_64060
r"LLStreamWrite.data": Data_64061
r"LLStreamWrite.c": C_64325
r"filters.filterStrip": Filterstrip_79009
r"filterStrip.stdin": Stdin_79011
r"filterStrip.filename": Filename_79012
r"filterStrip.call": Call_79013
r"filterStrip.result": Result_79360
r"filterStrip.pattern": Pattern_79361
r"filterStrip.leading": Leading_79362
r"filters.boolArg": Boolarg_79026
r"boolArg.n": N_79028
r"boolArg.name": Name_79029
r"boolArg.pos": Pos_79030
r"boolArg.default": Default_79031
r"boolArg.result": Result_79300
r"boolArg.x": X_79301
r"filterStrip.trailing": Trailing_79363
r"filterStrip.line": Line_79364
r"filterStrip.stripped": Stripped_79365
r"llstream.LLStreamWriteln": Llstreamwriteln_64067
r"LLStreamWriteln.s": S_64069
r"LLStreamWriteln.data": Data_64070
r"filters.filterReplace": Filterreplace_79004
r"filterReplace.stdin": Stdin_79006
r"filterReplace.filename": Filename_79007
r"filterReplace.call": Call_79008
r"filterReplace.result": Result_79376
r"filterReplace.sub": Sub_79377
r"filterReplace.by": By_79382
r"filterReplace.line": Line_79383
r"llstream.LLStreamOpen": Llstreamopen_64028
r"LLStreamOpen.f": F_64031
r"LLStreamOpen.result": Result_64097
r"syntaxes.parseAll": Parseall_81044
r"parseAll.p": P_81047
r"parseAll.result": Result_81067
r"pbraces.ParseAll": Parseall_72004
r"ParseAll.p": P_72007
r"ParseAll.result": Result_73395
r"ParseAll.a": A_73396
r"pbraces.complexOrSimpleStmt": Complexorsimplestmt_73336
r"complexOrSimpleStmt.p": P_73339
r"complexOrSimpleStmt.result": Result_73340
r"pbraces.parseIfOrWhen": Parseiforwhen_72849
r"parseIfOrWhen.p": P_72852
r"parseIfOrWhen.kind": Kind_72853
r"parseIfOrWhen.result": Result_72854
r"parseIfOrWhen.branch": Branch_72855
r"pbraces.parseExpr": Parseexpr_72012
r"parseExpr.p": P_72015
r"parseExpr.result": Result_72701
r"pbraces.parseTypeDescKAux": Parsetypedesckaux_72691
r"parseTypeDescKAux.p": P_72694
r"parseTypeDescKAux.kind": Kind_72695
r"parseTypeDescKAux.result": Result_72696
r"pbraces.parseTypeDesc": Parsetypedesc_72020
r"parseTypeDesc.p": P_72023
r"parseTypeDesc.result": Result_72706
r"pbraces.parseProcExpr": Parseprocexpr_72664
r"parseProcExpr.p": P_72667
r"parseProcExpr.isExpr": Isexpr_72668
r"parseProcExpr.result": Result_72669
r"parseProcExpr.pragmas": Pragmas_72670
r"parseProcExpr.params": Params_72671
r"parseProcExpr.info": Info_72672
r"pbraces.parseParamList": Parseparamlist_72024
r"parseParamList.p": P_72027
r"parseParamList.result": Result_72620
r"parseParamList.a": A_72621
r"pbraces.parseIdentColonEquals": Parseidentcolonequals_72503
r"parseIdentColonEquals.p": P_72506
r"parseIdentColonEquals.flags": Flags_72507
r"parseIdentColonEquals.result": Result_72508
r"parseIdentColonEquals.a": A_72509
r"pbraces.identWithPragma": Identwithpragma_72482
r"identWithPragma.p": P_72485
r"identWithPragma.result": Result_72486
r"identWithPragma.a": A_72487
r"pbraces.identVis": Identvis_72467
r"identVis.p": P_72470
r"identVis.result": Result_72471
r"identVis.a": A_72472
r"pbraces.parsePragma": Parsepragma_72397
r"parsePragma.p": P_72400
r"parsePragma.result": Result_72401
r"parsePragma.a": A_72402
r"pbraces.exprColonEqExpr": Exprcoloneqexpr_72144
r"exprColonEqExpr.p": P_72147
r"exprColonEqExpr.kind": Kind_72148
r"exprColonEqExpr.tok": Tok_72149
r"exprColonEqExpr.result": Result_72150
r"exprColonEqExpr.a": A_72151
r"pbraces.parseStmt": Parsestmt_72016
r"parseStmt.p": P_72019
r"parseStmt.result": Result_73345
r"parseStmt.a": A_73346
r"pbraces.simpleStmt": Simplestmt_73314
r"simpleStmt.p": P_73317
r"simpleStmt.result": Result_73318
r"pbraces.parseReturnOrRaise": Parsereturnorraise_72831
r"parseReturnOrRaise.p": P_72834
r"parseReturnOrRaise.kind": Kind_72835
r"parseReturnOrRaise.result": Result_72836
r"pbraces.parseYieldOrDiscard": Parseyieldordiscard_72837
r"parseYieldOrDiscard.p": P_72840
r"parseYieldOrDiscard.kind": Kind_72841
r"parseYieldOrDiscard.result": Result_72842
r"pbraces.parseBreakOrContinue": Parsebreakorcontinue_72843
r"parseBreakOrContinue.p": P_72846
r"parseBreakOrContinue.kind": Kind_72847
r"parseBreakOrContinue.result": Result_72848
r"pbraces.parseImportOrIncludeStmt": Parseimportorincludestmt_72798
r"parseImportOrIncludeStmt.p": P_72801
r"parseImportOrIncludeStmt.kind": Kind_72802
r"parseImportOrIncludeStmt.result": Result_72803
r"parseImportOrIncludeStmt.a": A_72804
r"pbraces.parseFromStmt": Parsefromstmt_72815
r"parseFromStmt.p": P_72818
r"parseFromStmt.result": Result_72819
r"parseFromStmt.a": A_72820
r"pbraces.newCommentStmt": Newcommentstmt_73045
r"newCommentStmt.p": P_73048
r"newCommentStmt.result": Result_73049
r"pbraces.isExprStart": Isexprstart_72716
r"isExprStart.p": P_72718
r"isExprStart.result": Result_72719
r"pbraces.parseExprStmt": Parseexprstmt_72720
r"parseExprStmt.p": P_72723
r"parseExprStmt.result": Result_72724
r"parseExprStmt.a": A_72725
r"parseExprStmt.b": B_72726
r"parseExprStmt.e": E_72727
r"pbraces.lowestExpr": Lowestexpr_72375
r"lowestExpr.p": P_72378
r"lowestExpr.result": Result_72379
r"pbraces.lowestExprAux": Lowestexpraux_72357
r"lowestExprAux.p": P_72360
r"lowestExprAux.v": V_72362
r"lowestExprAux.limit": Limit_72363
r"lowestExprAux.result": Result_72364
r"lowestExprAux.op": Op_72365
r"lowestExprAux.nextop": Nextop_72366
r"lowestExprAux.opPred": Oppred_72367
r"lowestExprAux.v2": V2_72368
r"lowestExprAux.node": Node_72369
r"lowestExprAux.opNode": Opnode_72370
r"pbraces.primary": Primary_72323
r"primary.p": P_72326
r"primary.result": Result_72327
r"primary.a": A_72328
r"pbraces.identOrLiteral": Identorliteral_72313
r"identOrLiteral.p": P_72316
r"identOrLiteral.result": Result_72317
r"pbraces.exprColonEqExprList": Exprcoloneqexprlist_72294
r"exprColonEqExprList.p": P_72297
r"exprColonEqExprList.kind": Kind_72298
r"exprColonEqExprList.elemKind": Elemkind_72299
r"exprColonEqExprList.endTok": Endtok_72300
r"exprColonEqExprList.sepTok": Septok_72301
r"exprColonEqExprList.result": Result_72302
r"pbraces.exprColonEqExprListAux": Exprcoloneqexprlistaux_72248
r"exprColonEqExprListAux.p": P_72251
r"exprColonEqExprListAux.elemKind": Elemkind_72252
r"exprColonEqExprListAux.endTok": Endtok_72253
r"exprColonEqExprListAux.sepTok": Septok_72254
r"exprColonEqExprListAux.result": Result_72255
r"exprColonEqExprListAux.a": A_72256
r"pbraces.parseCast": Parsecast_72303
r"parseCast.p": P_72306
r"parseCast.result": Result_72307
r"pbraces.parseAddr": Parseaddr_72308
r"parseAddr.p": P_72311
r"parseAddr.result": Result_72312
r"pbraces.indexExprList": Indexexprlist_72100
r"indexExprList.p": P_72103
r"indexExprList.first": First_72104
r"indexExprList.result": Result_72105
r"indexExprList.a": A_72106
r"pbraces.indexExpr": Indexexpr_72066
r"indexExpr.p": P_72069
r"indexExpr.result": Result_72070
r"indexExpr.a": A_72071
r"indexExpr.b": B_72072
r"pbraces.dotdotExpr": Dotdotexpr_72060
r"dotdotExpr.p": P_72063
r"dotdotExpr.first": First_72064
r"dotdotExpr.result": Result_72065
r"pbraces.optExpr": Optexpr_72028
r"optExpr.p": P_72031
r"optExpr.result": Result_72032
r"pbraces.exprListAux": Exprlistaux_72161
r"exprListAux.p": P_72164
r"exprListAux.elemKind": Elemkind_72165
r"exprListAux.endTok": Endtok_72166
r"exprListAux.sepTok": Septok_72167
r"exprListAux.result": Result_72168
r"exprListAux.a": A_72169
r"pbraces.qualifiedIdentListAux": Qualifiedidentlistaux_72213
r"qualifiedIdentListAux.p": P_72216
r"qualifiedIdentListAux.endTok": Endtok_72217
r"qualifiedIdentListAux.result": Result_72218
