[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3260
r"getString.buf": Buf_80588
r"getString.line": Line_80589
r"getString.line2": Line2_80624
r"getString.c": C_80637
r"lexer.getEscapedChar": Getescapedchar_80385
r"getEscapedChar.L": L_80388
r"getEscapedChar.tok": Tok_80390
r"getEscapedChar.xi": Xi_80556
r"lexer.handleHexChar": Handlehexchar_80273
r"handleHexChar.L": L_80276
r"handleHexChar.xi": Xi_80278
r"lexer.matchTwoChars": Matchtwochars_79690
r"matchTwoChars.L": L_79692
r"matchTwoChars.first": First_79693
r"matchTwoChars.second": Second_79694
r"matchTwoChars.result": Result_79695
r"getEscapedChar.xi": Xi_80560
r"lexer.handleDecChars": Handledecchars_80345
r"handleDecChars.L": L_80348
r"handleDecChars.xi": Xi_80350
r"rawGetTok.rawMode": Rawmode_81438
r"lexer.getCharacter": Getcharacter_80692
r"getCharacter.L": L_80695
r"getCharacter.tok": Tok_80697
r"getCharacter.c": C_80710
r"nimCharToStr.x": X_19732
r"nimCharToStr.result": Result_19733
r"nimconf.parseDirective": Parsedirective_82258
r"parseDirective.L": L_82261
r"parseDirective.tok": Tok_82262
r"parseDirective.res": Res_82285
r"nimconf.EvalppIf": Evalppif_82087
r"EvalppIf.L": L_82090
r"EvalppIf.tok": Tok_82091
r"EvalppIf.result": Result_82092
r"nimconf.parseExpr": Parseexpr_82023
r"parseExpr.L": L_82026
r"parseExpr.tok": Tok_82027
r"parseExpr.result": Result_82078
r"nimconf.parseAndExpr": Parseandexpr_82059
r"parseAndExpr.L": L_82062
r"parseAndExpr.tok": Tok_82063
r"parseAndExpr.result": Result_82064
r"nimconf.parseAtom": Parseatom_82028
r"parseAtom.L": L_82031
r"parseAtom.tok": Tok_82032
r"parseAtom.result": Result_82033
r"condsyms.isDefined": Isdefined_65058
r"isDefined.symbol": Symbol_65060
r"isDefined.result": Result_65115
r"isDefined.sym": Sym_65116
r"parseAndExpr.b": B_82072
r"parseExpr.b": B_82086
r"nimconf.jumpToDirective": Jumptodirective_82145
r"jumpToDirective.L": L_82148
r"jumpToDirective.tok": Tok_82149
r"jumpToDirective.dest": Dest_82150
r"jumpToDirective.nestedIfs": Nestedifs_82185
r"nimconf.doElse": Doelse_82151
r"doElse.L": L_82154
r"doElse.tok": Tok_82155
r"nimconf.doElif": Doelif_82169
r"doElif.L": L_82172
r"doElif.tok": Tok_82173
r"doElif.res": Res_82178
r"nimconf.doEnd": Doend_82120
r"doEnd.L": L_82123
r"doEnd.tok": Tok_82124
r"lexer.tokToStr": Toktostr_79323
r"tokToStr.tok": Tok_79325
r"tokToStr.result": Result_79532
r"nimInt64ToStr.x": X_19669
r"nimInt64ToStr.result": Result_19670
r"nimInt64ToStr.i": I_19671
r"nimInt64ToStr.y": Y_19672
r"nimInt64ToStr.d": D_19673
r"nimInt64ToStr.j": J_19716
r"...:tmp": HEX3Atmp_21475
r"...res": Res_21477
r"nimFloatToStr.x": X_19662
r"nimFloatToStr.result": Result_19663
r"nimFloatToStr.buf": Buf_19666
r"msgs.InternalError": Internalerror_49217
r"InternalError.errMsg": Errmsg_49219
r"parseDirective.key": Key_82286
r"parseDirective.key": Key_82287
r"parseDirective.key": Key_82288
r"nimconf.parseAssignment": Parseassignment_82330
r"parseAssignment.L": L_82333
r"parseAssignment.tok": Tok_82334
r"parseAssignment.info": Info_82339
r"nimconf.checkSymbol": Checksymbol_82305
r"checkSymbol.L": L_82307
r"checkSymbol.tok": Tok_82308
r"parseAssignment.s": S_82340
r"parseAssignment.val": Val_82341
r"lexer.closeLexer": Closelexer_79316
r"closeLexer.lex": Lex_79319
r"lexbase.closeBaseLexer": Closebaselexer_78029
r"closeBaseLexer.L": L_78032
r"llstream.LLStreamClose": Llstreamclose_77232
r"LLStreamClose.s": S_77234
r"nimconf.getConfigPath": Getconfigpath_82461
r"getConfigPath.filename": Filename_82463
r"getConfigPath.result": Result_82464
r"getConfigDir.result": Result_41603
r"LoadConfig.conffile": Conffile_82498
r"extccomp.initVars": Initvars_72491
r"initVars.i": I_72501
r"countup.res": Res_72525
r"main.MainCommand": Maincommand_195201
r"MainCommand.cmd": Cmd_195203
r"MainCommand.filename": Filename_195204
r"ast.setID": Setid_56701
r"setID.id": Id_56703
r"syntaxes.ParseFile": Parsefile_93031
r"ParseFile.filename": Filename_93033
r"ParseFile.result": Result_93055
r"ParseFile.p": P_93056
r"ParseFile.f": F_93057
r"syntaxes.openParsers": Openparsers_93034
r"openParsers.p": P_93037
r"openParsers.filename": Filename_93038
r"openParsers.inputstream": Inputstream_93039
r"openParsers.s": S_93543
r"openParsers.pipe": Pipe_93544
r"syntaxes.parsePipe": Parsepipe_93122
r"parsePipe.filename": Filename_93124
r"parsePipe.inputStream": Inputstream_93125
r"parsePipe.result": Result_93126
r"parsePipe.s": S_93127
r"parsePipe.line": Line_93139
r"llstream.LLStreamReadLine": Llstreamreadline_77240
r"LLStreamReadLine.s": S_77242
r"LLStreamReadLine.result": Result_77544
r"parsePipe.i": I_93140
r"syntaxes.UTF8_BOM": Utf8bom_93077
r"UTF8_BOM.s": S_93079
r"UTF8_BOM.result": Result_93080
r"syntaxes.containsShebang": Containsshebang_93087
r"containsShebang.s": S_93089
r"containsShebang.i": I_93090
r"containsShebang.result": Result_93091
r"containsShebang.j": J_93096
r"parsePipe.q": Q_93180
r"parser.openParser": Openparser_83018
r"openParser.p": P_83021
r"openParser.filename": Filename_83022
r"openParser.inputstream": Inputstream_83023
r"parser.initParser": Initparser_83119
r"initParser.p": P_83122
r"parser.getTok": Gettok_83038
r"getTok.p": P_83041
r"llstream.LLStreamOpen": Llstreamopen_77217
r"LLStreamOpen.data": Data_77219
r"LLStreamOpen.result": Result_77269
r"parser.ParseAll": Parseall_83014
r"ParseAll.p": P_83017
r"ParseAll.result": Result_84851
r"parser.newNodeP": Newnodep_83052
r"newNodeP.kind": Kind_83054
r"newNodeP.p": P_83055
r"newNodeP.result": Result_83311
r"ast.newNodeI": Newnodei_56743
r"newNodeI.kind": Kind_56745
r"newNodeI.info": Info_56746
r"newNodeI.result": Result_57589
r"newNode.kind": Kind_56718
r"newNode.result": Result_57462
r"parser.parMessage": Parmessage_83042
r"parMessage.p": P_83044
r"parMessage.msg": Msg_83045
r"parMessage.arg": Arg_83046
r"ParseAll.a": A_84852
r"parser.complexOrSimpleStmt": Complexorsimplestmt_84798
r"complexOrSimpleStmt.p": P_84801
r"complexOrSimpleStmt.result": Result_84802
r"parser.parseIfOrWhen": Parseiforwhen_84290
r"parseIfOrWhen.p": P_84293
r"parseIfOrWhen.kind": Kind_84294
r"parseIfOrWhen.result": Result_84295
r"parseIfOrWhen.branch": Branch_84296
r"parser.optInd": Optind_83097
r"optInd.p": P_83100
r"optInd.n": N_83101
r"parser.skipComment": Skipcomment_83047
r"skipComment.p": P_83050
r"skipComment.node": Node_83051
r"parser.skipInd": Skipind_83089
r"skipInd.p": P_83092
r"ast.addSon": Addson_56829
r"addSon.father": Father_56831
r"addSon.son": Son_56832
r"parser.parseExpr": Parseexpr_83383
r"parseExpr.p": P_83386
r"parseExpr.result": Result_84145
r"parser.parseTypeDescKAux": Parsetypedesckaux_84135
r"parseTypeDescKAux.p": P_84138
r"parseTypeDescKAux.kind": Kind_84139
r"parseTypeDescKAux.result": Result_84140
r"parser.parseTypeDesc": Parsetypedesc_83391
r"parseTypeDesc.p": P_83394
r"parseTypeDesc.result": Result_84150
r"parser.parseProcExpr": Parseprocexpr_84108
r"parseProcExpr.p": P_84111
r"parseProcExpr.isExpr": Isexpr_84112
r"parseProcExpr.result": Result_84113
r"parseProcExpr.pragmas": Pragmas_84114
r"parseProcExpr.params": Params_84115
r"parseProcExpr.info": Info_84116
r"parser.parLineInfo": Parlineinfo_83081
r"parLineInfo.p": P_83083
r"parLineInfo.result": Result_83282
r"parser.parseParamList": Parseparamlist_83395
r"parseParamList.p": P_83398
r"parseParamList.result": Result_84065
r"parseParamList.a": A_84066
r"parser.parseIdentColonEquals": Parseidentcolonequals_83952
r"parseIdentColonEquals.p": P_83955
r"parseIdentColonEquals.flags": Flags_83956
r"parseIdentColonEquals.result": Result_83957
r"parseIdentColonEquals.a": A_83958
r"parser.identWithPragma": Identwithpragma_83931
r"identWithPragma.p": P_83934
r"identWithPragma.result": Result_83935
r"identWithPragma.a": A_83936
r"parser.identVis": Identvis_83916
r"identVis.p": P_83919
r"identVis.result": Result_83920
r"identVis.a": A_83921
r"parser.parseSymbol": Parsesymbol_83111
r"parseSymbol.p": P_83114
r"parseSymbol.result": Result_83428
r"parser.newIdentNodeP": Newidentnodep_83071
r"newIdentNodeP.ident": Ident_83073
r"newIdentNodeP.p": P_83074
r"newIdentNodeP.result": Result_83370
r"parseSymbol.id": Id_83429
r"parser.Eat": Eat_83084
r"Eat.p": P_83087
r"Eat.TokType": Toktype_83088
r"ast.add": Add_58031
r"add.father": Father_58033
r"add.son": Son_58034
r"parser.parsePragma": Parsepragma_83847
r"parsePragma.p": P_83850
r"parsePragma.result": Result_83851
r"parsePragma.a": A_83888
r"parser.exprColonEqExpr": Exprcoloneqexpr_83498
r"exprColonEqExpr.p": P_83501
r"exprColonEqExpr.kind": Kind_83502
r"exprColonEqExpr.tok": Tok_83503
r"exprColonEqExpr.result": Result_83504
r"exprColonEqExpr.a": A_83505
r"parser.optPar": Optpar_83093
r"optPar.p": P_83096
r"parser.parseStmt": Parsestmt_83387
r"parseStmt.p": P_83390
r"parseStmt.result": Result_84807
r"lexer.pushInd": Pushind_79286
r"pushInd.L": L_79289
r"pushInd.indent": Indent_79290
r"pushInd.length": Length_79442
r"parseStmt.a": A_84818
r"lexer.popInd": Popind_79291
r"popInd.L": L_79294
r"popInd.length": Length_79473
r"parser.simpleStmt": Simplestmt_84784
r"simpleStmt.p": P_84787
r"simpleStmt.result": Result_84788
r"parser.parseReturnOrRaise": Parsereturnorraise_84272
r"parseReturnOrRaise.p": P_84275
r"parseReturnOrRaise.kind": Kind_84276
r"parseReturnOrRaise.result": Result_84277
r"parser.parseYieldOrDiscard": Parseyieldordiscard_84278
r"parseYieldOrDiscard.p": P_84281
r"parseYieldOrDiscard.kind": Kind_84282
r"parseYieldOrDiscard.result": Result_84283
r"parser.parseBreakOrContinue": Parsebreakorcontinue_84284
r"parseBreakOrContinue.p": P_84287
r"parseBreakOrContinue.kind": Kind_84288
r"parseBreakOrContinue.result": Result_84289
r"parser.parseImportOrIncludeStmt": Parseimportorincludestmt_84241
r"parseImportOrIncludeStmt.p": P_84244
r"parseImportOrIncludeStmt.kind": Kind_84245
r"parseImportOrIncludeStmt.result": Result_84246
r"parseImportOrIncludeStmt.a": A_84247
r"parser.newStrNodeP": Newstrnodep_83066
r"newStrNodeP.kind": Kind_83068
r"newStrNodeP.strVal": Strval_83069
r"newStrNodeP.p": P_83070
r"newStrNodeP.result": Result_83353
r"parser.parseFromStmt": Parsefromstmt_84257
r"parseFromStmt.p": P_84260
r"parseFromStmt.result": Result_84261
r"parseFromStmt.a": A_84262
r"parser.newCommentStmt": Newcommentstmt_84552
r"newCommentStmt.p": P_84555
r"newCommentStmt.result": Result_84556
r"parser.isExprStart": Isexprstart_84160
r"isExprStart.p": P_84162
r"isExprStart.result": Result_84163
r"parser.parseExprStmt": Parseexprstmt_84164
r"parseExprStmt.p": P_84167
r"parseExprStmt.result": Result_84168
r"parseExprStmt.a": A_84169
r"parser.lowestExpr": Lowestexpr_83825
r"lowestExpr.p": P_83828
r"lowestExpr.result": Result_83829
r"parser.lowestExprAux": Lowestexpraux_83802
r"lowestExprAux.p": P_83805
r"lowestExprAux.v": V_83807
r"lowestExprAux.limit": Limit_83808
r"lowestExprAux.result": Result_83809
r"parser.primary": Primary_83784
r"primary.p": P_83787
r"primary.result": Result_83788
r"parser.isOperator": Isoperator_83035
r"isOperator.tok": Tok_83037
r"isOperator.result": Result_83421
r"parser.getPrecedence": Getprecedence_83032
r"getPrecedence.tok": Tok_83034
r"getPrecedence.result": Result_83417
r"primary.a": A_83789
r"parser.identOrLiteral": Identorliteral_83774
r"identOrLiteral.p": P_83777
r"identOrLiteral.result": Result_83778
r"parser.parseGStrLit": Parsegstrlit_83768
r"parseGStrLit.p": P_83771
r"parseGStrLit.a": A_83772
r"parseGStrLit.result": Result_83773
r"parser.accExpr": Accexpr_83115
r"accExpr.p": P_83118
r"accExpr.result": Result_83438
r"accExpr.x": X_83439
r"accExpr.y": Y_83440
r"parser.newIntNodeP": Newintnodep_83056
r"newIntNodeP.kind": Kind_83058
r"newIntNodeP.intVal": Intval_83059
r"newIntNodeP.p": P_83060
r"newIntNodeP.result": Result_83317
r"parser.setBaseFlags": Setbaseflags_83107
r"setBaseFlags.n": N_83109
r"setBaseFlags.base": Base_83110
r"parser.newFloatNodeP": Newfloatnodep_83061
r"newFloatNodeP.kind": Kind_83063
r"newFloatNodeP.floatVal": Floatval_83064
r"newFloatNodeP.p": P_83065
r"newFloatNodeP.result": Result_83335
r"parser.exprColonEqExprList": Exprcoloneqexprlist_83664
r"exprColonEqExprList.p": P_83667
r"exprColonEqExprList.kind": Kind_83668
r"exprColonEqExprList.elemKind": Elemkind_83669
r"exprColonEqExprList.endTok": Endtok_83670
r"exprColonEqExprList.sepTok": Septok_83671
r"exprColonEqExprList.result": Result_83672
r"parser.exprColonEqExprListAux": Exprcoloneqexprlistaux_83598
r"exprColonEqExprListAux.p": P_83601
r"exprColonEqExprListAux.elemKind": Elemkind_83602
r"exprColonEqExprListAux.endTok": Endtok_83603
r"exprColonEqExprListAux.sepTok": Septok_83604
r"exprColonEqExprListAux.result": Result_83605
r"exprColonEqExprListAux.a": A_83654
r"parser.setOrTableConstr": Setortableconstr_83673
r"setOrTableConstr.p": P_83676
r"setOrTableConstr.result": Result_83677
r"setOrTableConstr.a": A_83699
r"parser.parseCast": Parsecast_83718
r"parseCast.p": P_83721
r"parseCast.result": Result_83722
r"parser.parseAddr": Parseaddr_83723
r"parseAddr.p": P_83726
r"parseAddr.result": Result_83727
r"primary.a": A_83799
r"primary.a": A_83800
r"primary.a": A_83801
r"parser.indexExprList": Indexexprlist_83455
r"indexExprList.p": P_83458
r"indexExprList.first": First_83459
r"indexExprList.result": Result_83460
r"indexExprList.a": A_83488
r"parser.indexExpr": Indexexpr_83450
r"indexExpr.p": P_83453
r"indexExpr.result": Result_83454
r"lowestExprAux.op": Op_83810
r"lowestExprAux.opPrec": Opprec_83811
r"lowestExprAux.leftAssoc": Leftassoc_83819
r"parser.IsLeftAssociative": Isleftassociative_83399
r"IsLeftAssociative.tok": Tok_83401
r"IsLeftAssociative.result": Result_83402
r"lowestExprAux.node": Node_83820
r"lowestExprAux.opNode": Opnode_83821
r"lowestExprAux.v2": V2_83822
r"lowestExprAux.nextop": Nextop_83824
r"parseExprStmt.b": B_84179
r"parseExprStmt.e": E_84180
r"ast.sonsLen": Sonslen_56809
r"sonsLen.n": N_56811
r"sonsLen.result": Result_57884
r"parseExprStmt.b": B_84231
r"parser.exprList": Exprlist_83515
r"exprList.p": P_83518
r"exprList.endTok": Endtok_83519
r"exprList.result": Result_83520
r"exprList.a": A_83539
r"parser.qualifiedIdentListAux": Qualifiedidentlistaux_83564
r"qualifiedIdentListAux.p": P_83567
r"qualifiedIdentListAux.endTok": Endtok_83568
r"qualifiedIdentListAux.result": Result_83569
r"qualifiedIdentListAux.a": A_83588
r"parser.qualifiedIdent": Qualifiedident_83549
r"qualifiedIdent.p": P_83552
r"qualifiedIdent.result": Result_83553
r"qualifiedIdent.a": A_83563
r"parser.parseTuple": Parsetuple_84026
r"parseTuple.p": P_84029
r"parseTuple.result": Result_84030
r"parseTuple.a": A_84051
r"parser.parseIfExpr": Parseifexpr_83831
r"parseIfExpr.p": P_83834
r"parseIfExpr.result": Result_83835
r"parseIfExpr.branch": Branch_83836
r"parseIfExpr.branch": Branch_83846
r"parseIfOrWhen.branch": Branch_84315
r"parser.parseWhile": Parsewhile_84316
r"parseWhile.p": P_84319
r"parseWhile.result": Result_84320
r"parser.parseCase": Parsecase_84321
r"parseCase.p": P_84324
r"parseCase.result": Result_84325
r"parseCase.b": B_84326
r"parseCase.inElif": Inelif_84327
r"parser.parseTry": Parsetry_84355
r"parseTry.p": P_84358
r"parseTry.result": Result_84359
r"parseTry.b": B_84360
r"parser.parseFor": Parsefor_84390
r"parseFor.p": P_84393
r"parseFor.result": Result_84394
r"parseFor.a": A_84395
r"parser.parseBlock": Parseblock_84405
r"parseBlock.p": P_84408
r"parseBlock.result": Result_84409
r"parser.parseAsm": Parseasm_84410
r"parseAsm.p": P_84413
r"parseAsm.result": Result_84414
r"parser.parseRoutine": Parseroutine_84519
r"parseRoutine.p": P_84522
r"parseRoutine.kind": Kind_84523
r"parseRoutine.result": Result_84524
r"parser.parseGenericParamList": Parsegenericparamlist_84486
r"parseGenericParamList.p": P_84489
r"parseGenericParamList.result": Result_84490
r"parseGenericParamList.a": A_84509
r"parser.parseGenericParam": Parsegenericparam_84444
r"parseGenericParam.p": P_84447
r"parseGenericParam.result": Result_84448
r"parseGenericParam.a": A_84449
r"parser.parseGenericConstraintList": Parsegenericconstraintlist_84429
r"parseGenericConstraintList.p": P_84432
r"parseGenericConstraintList.result": Result_84433
r"parser.parseGenericConstraint": Parsegenericconstraint_84424
r"parseGenericConstraint.p": P_84427
r"parseGenericConstraint.result": Result_84428
r"parseGenericConstraintList.a": A_84443
r"parser.indAndComment": Indandcomment_83102
r"indAndComment.p": P_83105
r"indAndComment.n": N_83106
r"indAndComment.info": Info_83297
r"parser.parseSection": Parsesection_84562
r"parseSection.p": P_84565
r"parseSection.kind": Kind_84566
r"parseSection.defparser": Defparser_84567
r"TDefParser.p": P_84560
r"parseSection.result": Result_84568
r"parseSection.a": A_84570
r"parseSection.a": A_84571
r"parser.parseTypeDef": Parsetypedef_84712
r"parseTypeDef.p": P_84715
r"parseTypeDef.result": Result_84716
r"parseTypeDef.a": A_84735
r"parser.parseObject": Parseobject_84683
r"parseObject.p": P_84686
r"parseObject.result": Result_84687
r"parseObject.a": A_84706
r"parser.parseObjectPart": Parseobjectpart_84621
r"parseObjectPart.p": P_84624
r"parseObjectPart.result": Result_84679
r"parser.parseObjectWhen": Parseobjectwhen_84625
r"parseObjectWhen.p": P_84628
r"parseObjectWhen.result": Result_84629
r"parseObjectWhen.branch": Branch_84630
r"parseObjectWhen.branch": Branch_84649
r"parser.parseObjectCase": Parseobjectcase_84650
r"parseObjectCase.p": P_84653
r"parseObjectCase.result": Result_84654
r"parseObjectCase.a": A_84655
r"parseObjectCase.b": B_84665
r"parser.parseEnum": Parseenum_84587
r"parseEnum.p": P_84590
r"parseEnum.result": Result_84591
r"parseEnum.a": A_84592
r"parseEnum.b": B_84593
r"parser.parseDistinct": Parsedistinct_84707
r"parseDistinct.p": P_84710
r"parseDistinct.result": Result_84711
r"parser.parseConstant": Parseconstant_84573
r"parseConstant.p": P_84576
r"parseConstant.result": Result_84577
r"parser.parseVariable": Parsevariable_84769
r"parseVariable.p": P_84772
r"parseVariable.result": Result_84773
r"parser.parseVarTuple": Parsevartuple_84736
r"parseVarTuple.p": P_84739
r"parseVarTuple.result": Result_84740
r"parseVarTuple.a": A_84759
r"parser.closeParser": Closeparser_83024
r"closeParser.p": P_83027
r"syntaxes.evalPipe": Evalpipe_93374
r"evalPipe.p": P_93377
r"evalPipe.n": N_93378
r"evalPipe.filename": Filename_93379
r"evalPipe.start": Start_93380
r"evalPipe.result": Result_93381
r"idents.IdentEq": Identeq_55028
r"IdentEq.id": Id_55030
r"IdentEq.name": Name_55031
r"IdentEq.result": Result_55036
r"evalPipe.i": I_93468
r"countup.res": Res_93536
r"syntaxes.applyFilter": Applyfilter_93337
r"applyFilter.p": P_93340
r"applyFilter.n": N_93341
r"applyFilter.filename": Filename_93342
r"applyFilter.stdin": Stdin_93343
r"applyFilter.result": Result_93344
r"applyFilter.ident": Ident_93345
r"syntaxes.getCallee": Getcallee_93258
r"getCallee.n": N_93260
r"getCallee.result": Result_93261
r"renderer.renderTree": Rendertree_86042
r"renderTree.n": N_86044
r"renderTree.renderFlags": Renderflags_86047
r"renderTree.result": Result_90184
r"renderTree.g": G_90185
r"renderer.InitSrcGen": Initsrcgen_86068
r"InitSrcGen.g": G_86071
r"InitSrcGen.renderFlags": Renderflags_86072
r"renderer.gsub": Gsub_87872
r"gsub.g": G_87875
r"gsub.n": N_87876
r"gsub.c": C_87877
r"renderer.initContext": Initcontext_87860
r"initContext.c": C_87863
r"renderer.gsub": Gsub_87866
r"gsub.g": G_87869
r"gsub.n": N_87870
r"gsub.c": C_87871
r"gsub.L": L_88981
r"gsub.a": A_88982
r"renderer.pushCom": Pushcom_86595
r"pushCom.g": G_86598
r"pushCom.n": N_86599
r"pushCom.length": Length_86610
r"renderer.putRawStr": Putrawstr_86512
r"putRawStr.g": G_86515
r"putRawStr.kind": Kind_86516
r"putRawStr.s": S_86517
r"putRawStr.i": I_86518
r"putRawStr.hi": Hi_86521
r"putRawStr.str": Str_86522
r"renderer.put": Put_86224
r"put.g": G_86227
r"put.kind": Kind_86228
r"put.s": S_86229
r"renderer.addPendingNL": Addpendingnl_86136
r"addPendingNL.g": G_86139
r"renderer.addTok": Addtok_86105
r"addTok.g": G_86108
r"addTok.kind": Kind_86109
r"addTok.s": S_86110
r"addTok.length": Length_86121
r"repeatChar.count": Count_25667
r"repeatChar.c": C_25668
r"repeatChar.result": Result_25669
r"repeatChar.i": I_25677
r"...:tmp": HEX3Atmp_25678
r"...res": Res_25680
r"renderer.optNL": Optnl_86153
r"optNL.g": G_86156
r"optNL.indent": Indent_86157
r"renderer.atom": Atom_86801
r"atom.n": N_86803
r"atom.result": Result_86804
r"atom.f": F_86805
r"renderer.makeNimString": Makenimstring_86266
r"makeNimString.s": S_86268
r"makeNimString.result": Result_86269
r"makeNimString.i": I_86295
r"countup.:tmp": HEX3Atmp_86296
r"countup.res": Res_86298
r"renderer.toNimChar": Tonimchar_86257
r"toNimChar.c": C_86259
r"toNimChar.result": Result_86260
r"toHex.x": X_25406
r"toHex.len": Len_25407
r"toHex.result": Result_25408
r"toHex.shift": Shift_25410
r"toHex.j": J_25418
r"countdown.:tmp": HEX3Atmp_25419
r"countdown.res": Res_25421
r"replace.s": S_26292
r"replace.sub": Sub_26293
r"replace.by": By_26294
r"replace.result": Result_26295
r"replace.a": A_26296
r"replace.i": I_26298
r"replace.j": J_26299
r"renderer.litAux": Litaux_86760
r"litAux.n": N_86762
r"litAux.x": X_86763
r"litAux.size": Size_86764
r"litAux.result": Result_86765
r"toBin.x": X_26477
r"toBin.len": Len_26478
r"toBin.result": Result_26479
r"toBin.mask": Mask_26480
r"toBin.shift": Shift_26481
r"toBin.j": J_26493
r"countdown.:tmp": HEX3Atmp_26499
r"countdown.res": Res_26501
r"toOct.x": X_26450
r"toOct.len": Len_26451
r"toOct.result": Result_26452
r"toOct.mask": Mask_26453
r"toOct.shift": Shift_26454
r"toOct.j": J_26466
r"countdown.:tmp": HEX3Atmp_26472
r"countdown.res": Res_26474
r"reprEnum.e": E_20093
r"reprEnum.typ": Typ_20094
r"reprEnum.result": Result_20095
r"renderer.gident": Gident_88845
r"gident.g": G_88848
r"gident.n": N_88849
r"gident.t": T_88850
r"gident.s": S_88851
r"renderer.gcomma": Gcomma_88008
r"gcomma.g": G_88011
r"gcomma.n": N_88012
r"gcomma.start": Start_88013
r"gcomma.theEnd": Theend_88014
r"gcomma.ind": Ind_88015
r"renderer.gcommaAux": Gcommaaux_87913
r"gcommaAux.g": G_87916
r"gcommaAux.n": N_87917
r"gcommaAux.ind": Ind_87918
r"gcommaAux.start": Start_87919
r"gcommaAux.theEnd": Theend_87920
r"gcommaAux.i": I_87929
r"countup.:tmp": HEX3Atmp_87981
r"countup.res": Res_87983
r"gcommaAux.c": C_87934
r"gcommaAux.sublen": Sublen_87952
r"renderer.lsub": Lsub_86757
r"lsub.n": N_86759
r"lsub.result": Result_87238
r"renderer.containsNL": Containsnl_86577
r"containsNL.s": S_86579
r"containsNL.result": Result_86580
r"containsNL.i": I_86591
r"countup.:tmp": HEX3Atmp_86592
r"countup.res": Res_86594
r"renderer.lcomma": Lcomma_87115
r"lcomma.n": N_87117
r"lcomma.start": Start_87118
r"lcomma.theEnd": Theend_87119
r"lcomma.result": Result_87120
r"lcomma.i": I_87133
r"countup.:tmp": HEX3Atmp_87186
r"countup.res": Res_87188
r"ast.[]": HEX5BHEX5D_58124
r"[].n": N_58126
r"[].i": I_58127
r"[].result": Result_58128
r"renderer.lsons": Lsons_87189
r"lsons.n": N_87191
