[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3203
r"fillToken.L": L_78334
r"lexer.handleIndentation": Handleindentation_79901
r"handleIndentation.L": L_79904
r"handleIndentation.tok": Tok_79906
r"handleIndentation.indent": Indent_79907
r"handleIndentation.i": I_79908
r"lexer.lexMessage": Lexmessage_78326
r"lexMessage.L": L_78328
r"lexMessage.msg": Msg_78329
r"lexMessage.arg": Arg_78330
r"lexer.getLineInfo": Getlineinfo_78313
r"getLineInfo.L": L_78315
r"getLineInfo.result": Result_78619
r"lexbase.getColNumber": Getcolnumber_77037
r"getColNumber.L": L_77039
r"getColNumber.pos": Pos_77040
r"getColNumber.result": Result_77232
r"lexer.skip": Skip_80039
r"skip.L": L_80042
r"skip.tok": Tok_80044
r"skip.pos": Pos_80045
r"skip.buf": Buf_80046
r"lexer.lexMessagePos": Lexmessagepos_78625
r"lexMessagePos.L": L_78628
r"lexMessagePos.msg": Msg_78629
r"lexMessagePos.pos": Pos_78630
r"lexMessagePos.arg": Arg_78631
r"lexMessagePos.info": Info_78632
r"lexer.HandleCRLF": Handlecrlf_79564
r"HandleCRLF.L": L_79567
r"HandleCRLF.pos": Pos_79568
r"HandleCRLF.result": Result_79569
r"lexbase.HandleCR": Handlecr_77041
r"HandleCR.L": L_77044
r"HandleCR.pos": Pos_77045
r"HandleCR.result": Result_77147
r"lexbase.fillBaseLexer": Fillbaselexer_77130
r"fillBaseLexer.L": L_77133
r"fillBaseLexer.pos": Pos_77134
r"fillBaseLexer.result": Result_77135
r"lexbase.HandleLF": Handlelf_77046
r"HandleLF.L": L_77049
r"HandleLF.pos": Pos_77050
r"HandleLF.result": Result_77169
r"skip.indent": Indent_80071
r"rawGetTok.c": C_80135
r"lexer.getSymbol": Getsymbol_79748
r"getSymbol.L": L_79751
r"getSymbol.tok": Tok_79753
r"getSymbol.h": H_79754
r"getSymbol.pos": Pos_79755
r"getSymbol.buf": Buf_79756
r"getSymbol.c": C_79757
r"nhashes.concHash": Conchash_45018
r"concHash.h": H_45020
r"concHash.val": Val_45021
r"concHash.result": Result_45022
r"nhashes.finishHash": Finishhash_45023
r"finishHash.h": H_45025
r"finishHash.result": Result_45026
r"lexer.GetNumber": Getnumber_78754
r"GetNumber.L": L_78757
r"GetNumber.pos": Pos_78759
r"GetNumber.endpos": Endpos_78760
r"GetNumber.xi": Xi_78761
r"lexer.matchUnderscoreChars": Matchunderscorechars_78633
r"matchUnderscoreChars.L": L_78636
r"matchUnderscoreChars.tok": Tok_78638
r"matchUnderscoreChars.chars": Chars_78639
r"matchUnderscoreChars.pos": Pos_78640
r"matchUnderscoreChars.buf": Buf_78641
r"lexer.isFloatLiteral": Isfloatliteral_78709
r"isFloatLiteral.s": S_78711
r"isFloatLiteral.result": Result_78712
r"isFloatLiteral.i": I_78738
r"countup.:tmp": HEX3Atmp_78751
r"countup.res": Res_78753
r"ParseFloat.s": S_25506
r"ParseFloat.result": Result_25507
r"ParseFloat.L": L_25509
r"parseFloat.s": S_23554
r"parseFloat.number": Number_23556
r"parseFloat.start": Start_23557
r"parseFloat.result": Result_23558
r"parseFloat.bf": Bf_23559
r"parseBiggestFloat.s": S_23217
r"parseBiggestFloat.number": Number_23219
r"parseBiggestFloat.start": Start_23220
r"parseBiggestFloat.result": Result_23221
r"parseBiggestFloat.esign": Esign_23222
r"parseBiggestFloat.sign": Sign_23223
r"parseBiggestFloat.i": I_23224
r"parseBiggestFloat.exponent": Exponent_23225
r"parseBiggestFloat.flags": Flags_23226
r"parseBiggestFloat.hd": Hd_23351
r"parseBiggestFloat.hd": Hd_23526
r"parseBiggestFloat.j": J_23549
r"...res": Res_23551
r"ParseFloat.e": E_25517
r"ParseBiggestInt.s": S_25477
r"ParseBiggestInt.result": Result_25478
r"ParseBiggestInt.L": L_25480
r"ParseBiggestInt.e": E_25488
r"genericShallowAssign.dest": Dest_19855
r"genericShallowAssign.src": Src_19856
r"genericShallowAssign.mt": Mt_19857
r"system.genericAssignAux": Genericassignaux_19771
r"genericAssignAux.dest": Dest_19773
r"genericAssignAux.src": Src_19774
r"genericAssignAux.mt": Mt_19775
r"genericAssignAux.shallow": Shallow_19776
r"genericAssignAux.d": D_19812
r"genericAssignAux.s": S_19813
r"genericAssignAux.x": X_19825
r"genericAssignAux.s2": S2_19826
r"genericAssignAux.s2": S2_19827
r"genericAssignAux.seq": Seq_19828
r"genericAssignAux.x": X_19829
r"genericAssignAux.dst": Dst_19830
r"genericAssignAux.i": I_19838
r"...:tmp": HEX3Atmp_21481
r"...res": Res_21483
r"genericAssignAux.dstseq": Dstseq_19839
r"system.genericAssignAux": Genericassignaux_19777
r"genericAssignAux.dest": Dest_19779
r"genericAssignAux.src": Src_19780
r"genericAssignAux.n": N_19782
r"genericAssignAux.shallow": Shallow_19783
r"genericAssignAux.d": D_19784
r"genericAssignAux.s": S_19785
r"genericAssignAux.i": I_19793
r"...:tmp": HEX3Atmp_21478
r"...res": Res_21480
r"genericAssignAux.m": M_19794
r"genericAssignAux.i": I_19847
r"...:tmp": HEX3Atmp_21484
r"...res": Res_21486
r"lexer.scanComment": Scancomment_79959
r"scanComment.L": L_79962
r"scanComment.tok": Tok_79964
r"scanComment.pos": Pos_79965
r"scanComment.buf": Buf_79966
r"scanComment.col": Col_79967
r"scanComment.indent": Indent_79992
r"rawGetTok.h": H_80188
r"lexer.endOperator": Endoperator_79840
r"endOperator.L": L_79843
r"endOperator.tok": Tok_79845
r"endOperator.pos": Pos_79846
r"endOperator.hash": Hash_79847
r"endOperator.h": H_79848
r"lexer.getOperator": Getoperator_79863
r"getOperator.L": L_79866
r"getOperator.tok": Tok_79868
r"getOperator.pos": Pos_79869
r"getOperator.buf": Buf_79870
r"getOperator.h": H_79871
r"getOperator.c": C_79872
r"lexer.getString": Getstring_79580
r"getString.L": L_79583
r"getString.tok": Tok_79585
r"getString.rawMode": Rawmode_79586
r"getString.pos": Pos_79587
r"getString.buf": Buf_79588
r"getString.line": Line_79589
r"getString.line2": Line2_79624
r"getString.c": C_79637
r"lexer.getEscapedChar": Getescapedchar_79385
r"getEscapedChar.L": L_79388
r"getEscapedChar.tok": Tok_79390
r"getEscapedChar.xi": Xi_79556
r"lexer.handleHexChar": Handlehexchar_79273
r"handleHexChar.L": L_79276
r"handleHexChar.xi": Xi_79278
r"lexer.matchTwoChars": Matchtwochars_78690
r"matchTwoChars.L": L_78692
r"matchTwoChars.first": First_78693
r"matchTwoChars.second": Second_78694
r"matchTwoChars.result": Result_78695
r"getEscapedChar.xi": Xi_79560
r"lexer.handleDecChars": Handledecchars_79345
r"handleDecChars.L": L_79348
r"handleDecChars.xi": Xi_79350
r"rawGetTok.rawMode": Rawmode_80438
r"lexer.getCharacter": Getcharacter_79692
r"getCharacter.L": L_79695
r"getCharacter.tok": Tok_79697
r"getCharacter.c": C_79710
r"nimCharToStr.x": X_19732
r"nimCharToStr.result": Result_19733
r"nimconf.parseDirective": Parsedirective_81258
r"parseDirective.L": L_81261
r"parseDirective.tok": Tok_81262
r"parseDirective.res": Res_81285
r"nimconf.EvalppIf": Evalppif_81087
r"EvalppIf.L": L_81090
r"EvalppIf.tok": Tok_81091
r"EvalppIf.result": Result_81092
r"nimconf.parseExpr": Parseexpr_81023
r"parseExpr.L": L_81026
r"parseExpr.tok": Tok_81027
r"parseExpr.result": Result_81078
r"nimconf.parseAndExpr": Parseandexpr_81059
r"parseAndExpr.L": L_81062
r"parseAndExpr.tok": Tok_81063
r"parseAndExpr.result": Result_81064
r"nimconf.parseAtom": Parseatom_81028
r"parseAtom.L": L_81031
r"parseAtom.tok": Tok_81032
r"parseAtom.result": Result_81033
r"condsyms.isDefined": Isdefined_65058
r"isDefined.symbol": Symbol_65060
r"isDefined.result": Result_65115
r"isDefined.sym": Sym_65116
r"parseAndExpr.b": B_81072
r"parseExpr.b": B_81086
r"nimconf.jumpToDirective": Jumptodirective_81145
r"jumpToDirective.L": L_81148
r"jumpToDirective.tok": Tok_81149
r"jumpToDirective.dest": Dest_81150
r"jumpToDirective.nestedIfs": Nestedifs_81185
r"nimconf.doElse": Doelse_81151
r"doElse.L": L_81154
r"doElse.tok": Tok_81155
r"nimconf.doElif": Doelif_81169
r"doElif.L": L_81172
r"doElif.tok": Tok_81173
r"doElif.res": Res_81178
r"nimconf.doEnd": Doend_81120
r"doEnd.L": L_81123
r"doEnd.tok": Tok_81124
r"lexer.tokToStr": Toktostr_78323
r"tokToStr.tok": Tok_78325
r"tokToStr.result": Result_78532
r"nimInt64ToStr.x": X_19669
r"nimInt64ToStr.result": Result_19670
r"nimInt64ToStr.i": I_19671
r"nimInt64ToStr.y": Y_19672
r"nimInt64ToStr.d": D_19673
r"nimInt64ToStr.j": J_19716
r"...:tmp": HEX3Atmp_21475
r"...res": Res_21477
r"nimFloatToStr.x": X_19662
r"nimFloatToStr.result": Result_19663
r"nimFloatToStr.buf": Buf_19666
r"msgs.InternalError": Internalerror_49217
r"InternalError.errMsg": Errmsg_49219
r"parseDirective.key": Key_81286
r"parseDirective.key": Key_81287
r"parseDirective.key": Key_81288
r"nimconf.parseAssignment": Parseassignment_81330
r"parseAssignment.L": L_81333
r"parseAssignment.tok": Tok_81334
r"parseAssignment.info": Info_81339
r"nimconf.checkSymbol": Checksymbol_81305
r"checkSymbol.L": L_81307
r"checkSymbol.tok": Tok_81308
r"parseAssignment.s": S_81340
r"parseAssignment.val": Val_81341
r"lexer.closeLexer": Closelexer_78316
r"closeLexer.lex": Lex_78319
r"lexbase.closeBaseLexer": Closebaselexer_77029
r"closeBaseLexer.L": L_77032
r"llstream.LLStreamClose": Llstreamclose_76232
r"LLStreamClose.s": S_76234
r"nimconf.getConfigPath": Getconfigpath_81461
r"getConfigPath.filename": Filename_81463
r"getConfigPath.result": Result_81464
r"getConfigDir.result": Result_41603
r"LoadConfig.conffile": Conffile_81498
r"extccomp.initVars": Initvars_71491
r"initVars.i": I_71501
r"countup.res": Res_71525
r"main.MainCommand": Maincommand_194201
r"MainCommand.cmd": Cmd_194203
r"MainCommand.filename": Filename_194204
r"ast.setID": Setid_56700
r"setID.id": Id_56702
r"syntaxes.ParseFile": Parsefile_93031
r"ParseFile.filename": Filename_93033
r"ParseFile.result": Result_93055
r"ParseFile.p": P_93056
r"ParseFile.f": F_93057
r"syntaxes.openParsers": Openparsers_93034
r"openParsers.p": P_93037
r"openParsers.filename": Filename_93038
r"openParsers.inputstream": Inputstream_93039
r"openParsers.s": S_93543
r"openParsers.pipe": Pipe_93544
r"syntaxes.parsePipe": Parsepipe_93122
r"parsePipe.filename": Filename_93124
r"parsePipe.inputStream": Inputstream_93125
r"parsePipe.result": Result_93126
r"parsePipe.s": S_93127
r"parsePipe.line": Line_93139
r"llstream.LLStreamReadLine": Llstreamreadline_76240
r"LLStreamReadLine.s": S_76242
r"LLStreamReadLine.result": Result_76544
r"parsePipe.i": I_93140
r"syntaxes.UTF8_BOM": Utf8bom_93077
r"UTF8_BOM.s": S_93079
r"UTF8_BOM.result": Result_93080
r"syntaxes.containsShebang": Containsshebang_93087
r"containsShebang.s": S_93089
r"containsShebang.i": I_93090
r"containsShebang.result": Result_93091
r"containsShebang.j": J_93096
r"parsePipe.q": Q_93180
r"parser.openParser": Openparser_82018
r"openParser.p": P_82021
r"openParser.filename": Filename_82022
r"openParser.inputstream": Inputstream_82023
r"parser.initParser": Initparser_82119
r"initParser.p": P_82122
r"parser.getTok": Gettok_82038
r"getTok.p": P_82041
r"llstream.LLStreamOpen": Llstreamopen_76217
r"LLStreamOpen.data": Data_76219
r"LLStreamOpen.result": Result_76269
r"parser.ParseAll": Parseall_82014
r"ParseAll.p": P_82017
r"ParseAll.result": Result_83987
r"parser.newNodeP": Newnodep_82052
r"newNodeP.kind": Kind_82054
r"newNodeP.p": P_82055
r"newNodeP.result": Result_82311
r"ast.newNodeI": Newnodei_56742
r"newNodeI.kind": Kind_56744
r"newNodeI.info": Info_56745
r"newNodeI.result": Result_57588
r"newNode.kind": Kind_56717
r"newNode.result": Result_57461
r"parser.parMessage": Parmessage_82042
r"parMessage.p": P_82044
r"parMessage.msg": Msg_82045
r"parMessage.arg": Arg_82046
r"ParseAll.a": A_83988
r"parser.complexOrSimpleStmt": Complexorsimplestmt_83934
r"complexOrSimpleStmt.p": P_83937
r"complexOrSimpleStmt.result": Result_83938
r"parser.parseIfOrWhen": Parseiforwhen_83426
r"parseIfOrWhen.p": P_83429
r"parseIfOrWhen.kind": Kind_83430
r"parseIfOrWhen.result": Result_83431
r"parseIfOrWhen.branch": Branch_83432
r"parser.optInd": Optind_82097
r"optInd.p": P_82100
r"optInd.n": N_82101
r"parser.skipComment": Skipcomment_82047
r"skipComment.p": P_82050
r"skipComment.node": Node_82051
r"parser.skipInd": Skipind_82089
r"skipInd.p": P_82092
r"ast.addSon": Addson_56828
r"addSon.father": Father_56830
r"addSon.son": Son_56831
r"parser.parseExpr": Parseexpr_82383
r"parseExpr.p": P_82386
r"parseExpr.result": Result_83281
r"parser.parseTypeDescKAux": Parsetypedesckaux_83271
r"parseTypeDescKAux.p": P_83274
r"parseTypeDescKAux.kind": Kind_83275
r"parseTypeDescKAux.result": Result_83276
r"parser.parseTypeDesc": Parsetypedesc_82391
r"parseTypeDesc.p": P_82394
r"parseTypeDesc.result": Result_83286
r"parser.parseProcExpr": Parseprocexpr_83244
r"parseProcExpr.p": P_83247
r"parseProcExpr.isExpr": Isexpr_83248
r"parseProcExpr.result": Result_83249
r"parseProcExpr.pragmas": Pragmas_83250
r"parseProcExpr.params": Params_83251
r"parseProcExpr.info": Info_83252
r"parser.parLineInfo": Parlineinfo_82081
r"parLineInfo.p": P_82083
r"parLineInfo.result": Result_82282
r"parser.parseParamList": Parseparamlist_82395
r"parseParamList.p": P_82398
r"parseParamList.result": Result_83201
r"parseParamList.a": A_83202
r"parser.parseIdentColonEquals": Parseidentcolonequals_83088
r"parseIdentColonEquals.p": P_83091
r"parseIdentColonEquals.flags": Flags_83092
r"parseIdentColonEquals.result": Result_83093
r"parseIdentColonEquals.a": A_83094
r"parser.identWithPragma": Identwithpragma_83067
r"identWithPragma.p": P_83070
r"identWithPragma.result": Result_83071
r"identWithPragma.a": A_83072
r"parser.identVis": Identvis_83052
r"identVis.p": P_83055
r"identVis.result": Result_83056
r"identVis.a": A_83057
r"parser.parseSymbol": Parsesymbol_82111
r"parseSymbol.p": P_82114
r"parseSymbol.result": Result_82428
r"parser.newIdentNodeP": Newidentnodep_82071
r"newIdentNodeP.ident": Ident_82073
r"newIdentNodeP.p": P_82074
r"newIdentNodeP.result": Result_82370
r"parseSymbol.s": S_82429
r"parser.Eat": Eat_82084
r"Eat.p": P_82087
r"Eat.TokType": Toktype_82088
r"parseSymbol.id": Id_82484
r"parser.parsePragma": Parsepragma_82983
r"parsePragma.p": P_82986
r"parsePragma.result": Result_82987
r"parsePragma.a": A_83024
r"parser.exprColonEqExpr": Exprcoloneqexpr_82634
r"exprColonEqExpr.p": P_82637
r"exprColonEqExpr.kind": Kind_82638
r"exprColonEqExpr.tok": Tok_82639
r"exprColonEqExpr.result": Result_82640
r"exprColonEqExpr.a": A_82641
r"parser.optPar": Optpar_82093
r"optPar.p": P_82096
r"parser.parseStmt": Parsestmt_82387
r"parseStmt.p": P_82390
r"parseStmt.result": Result_83943
r"lexer.pushInd": Pushind_78286
r"pushInd.L": L_78289
r"pushInd.indent": Indent_78290
r"pushInd.length": Length_78442
r"parseStmt.a": A_83954
r"lexer.popInd": Popind_78291
r"popInd.L": L_78294
r"popInd.length": Length_78473
r"parser.simpleStmt": Simplestmt_83920
r"simpleStmt.p": P_83923
r"simpleStmt.result": Result_83924
r"parser.parseReturnOrRaise": Parsereturnorraise_83408
r"parseReturnOrRaise.p": P_83411
r"parseReturnOrRaise.kind": Kind_83412
r"parseReturnOrRaise.result": Result_83413
r"parser.parseYieldOrDiscard": Parseyieldordiscard_83414
r"parseYieldOrDiscard.p": P_83417
r"parseYieldOrDiscard.kind": Kind_83418
r"parseYieldOrDiscard.result": Result_83419
r"parser.parseBreakOrContinue": Parsebreakorcontinue_83420
r"parseBreakOrContinue.p": P_83423
r"parseBreakOrContinue.kind": Kind_83424
r"parseBreakOrContinue.result": Result_83425
r"parser.parseImportOrIncludeStmt": Parseimportorincludestmt_83377
r"parseImportOrIncludeStmt.p": P_83380
r"parseImportOrIncludeStmt.kind": Kind_83381
r"parseImportOrIncludeStmt.result": Result_83382
r"parseImportOrIncludeStmt.a": A_83383
r"parser.newStrNodeP": Newstrnodep_82066
r"newStrNodeP.kind": Kind_82068
r"newStrNodeP.strVal": Strval_82069
r"newStrNodeP.p": P_82070
r"newStrNodeP.result": Result_82353
r"parser.parseFromStmt": Parsefromstmt_83393
r"parseFromStmt.p": P_83396
r"parseFromStmt.result": Result_83397
r"parseFromStmt.a": A_83398
r"parser.newCommentStmt": Newcommentstmt_83688
r"newCommentStmt.p": P_83691
r"newCommentStmt.result": Result_83692
r"parser.isExprStart": Isexprstart_83296
r"isExprStart.p": P_83298
r"isExprStart.result": Result_83299
r"parser.parseExprStmt": Parseexprstmt_83300
r"parseExprStmt.p": P_83303
r"parseExprStmt.result": Result_83304
r"parseExprStmt.a": A_83305
r"parser.lowestExpr": Lowestexpr_82961
r"lowestExpr.p": P_82964
r"lowestExpr.result": Result_82965
r"parser.lowestExprAux": Lowestexpraux_82938
r"lowestExprAux.p": P_82941
r"lowestExprAux.v": V_82943
r"lowestExprAux.limit": Limit_82944
r"lowestExprAux.result": Result_82945
r"parser.primary": Primary_82920
r"primary.p": P_82923
r"primary.result": Result_82924
r"parser.isOperator": Isoperator_82035
r"isOperator.tok": Tok_82037
r"isOperator.result": Result_82421
r"parser.getPrecedence": Getprecedence_82032
r"getPrecedence.tok": Tok_82034
r"getPrecedence.result": Result_82417
r"primary.a": A_82925
r"parser.identOrLiteral": Identorliteral_82910
r"identOrLiteral.p": P_82913
r"identOrLiteral.result": Result_82914
r"parser.parseGStrLit": Parsegstrlit_82904
r"parseGStrLit.p": P_82907
r"parseGStrLit.a": A_82908
r"parseGStrLit.result": Result_82909
r"parser.accExpr": Accexpr_82115
r"accExpr.p": P_82118
r"accExpr.result": Result_82498
r"accExpr.x": X_82499
r"accExpr.y": Y_82500
r"parser.newIntNodeP": Newintnodep_82056
r"newIntNodeP.kind": Kind_82058
r"newIntNodeP.intVal": Intval_82059
r"newIntNodeP.p": P_82060
r"newIntNodeP.result": Result_82317
r"parser.setBaseFlags": Setbaseflags_82107
r"setBaseFlags.n": N_82109
r"setBaseFlags.base": Base_82110
r"parser.newFloatNodeP": Newfloatnodep_82061
r"newFloatNodeP.kind": Kind_82063
r"newFloatNodeP.floatVal": Floatval_82064
r"newFloatNodeP.p": P_82065
r"newFloatNodeP.result": Result_82335
r"parser.exprColonEqExprList": Exprcoloneqexprlist_82800
r"exprColonEqExprList.p": P_82803
r"exprColonEqExprList.kind": Kind_82804
r"exprColonEqExprList.elemKind": Elemkind_82805
r"exprColonEqExprList.endTok": Endtok_82806
r"exprColonEqExprList.sepTok": Septok_82807
r"exprColonEqExprList.result": Result_82808
r"parser.exprColonEqExprListAux": Exprcoloneqexprlistaux_82734
r"exprColonEqExprListAux.p": P_82737
r"exprColonEqExprListAux.elemKind": Elemkind_82738
r"exprColonEqExprListAux.endTok": Endtok_82739
r"exprColonEqExprListAux.sepTok": Septok_82740
r"exprColonEqExprListAux.result": Result_82741
r"exprColonEqExprListAux.a": A_82790
r"parser.setOrTableConstr": Setortableconstr_82809
r"setOrTableConstr.p": P_82812
r"setOrTableConstr.result": Result_82813
r"setOrTableConstr.a": A_82835
r"parser.parseCast": Parsecast_82854
r"parseCast.p": P_82857
r"parseCast.result": Result_82858
r"parser.parseAddr": Parseaddr_82859
r"parseAddr.p": P_82862
r"parseAddr.result": Result_82863
r"primary.a": A_82935
r"primary.a": A_82936
r"primary.a": A_82937
r"parser.indexExprList": Indexexprlist_82591
r"indexExprList.p": P_82594
r"indexExprList.first": First_82595
r"indexExprList.result": Result_82596
r"indexExprList.a": A_82624
r"parser.indexExpr": Indexexpr_82548
r"indexExpr.p": P_82551
r"indexExpr.result": Result_82552
r"parser.dotdotExpr": Dotdotexpr_82542
r"dotdotExpr.p": P_82545
r"dotdotExpr.first": First_82546
r"dotdotExpr.result": Result_82547
r"parser.optExpr": Optexpr_82510
r"optExpr.p": P_82513
r"optExpr.result": Result_82514
r"indexExpr.a": A_82571
r"indexExpr.b": B_82581
r"lowestExprAux.op": Op_82946
r"lowestExprAux.opPrec": Opprec_82947
r"lowestExprAux.leftAssoc": Leftassoc_82955
r"parser.IsLeftAssociative": Isleftassociative_82399
r"IsLeftAssociative.tok": Tok_82401
r"IsLeftAssociative.result": Result_82402
r"lowestExprAux.node": Node_82956
r"lowestExprAux.opNode": Opnode_82957
r"lowestExprAux.v2": V2_82958
r"lowestExprAux.nextop": Nextop_82960
r"parseExprStmt.b": B_83315
r"parseExprStmt.e": E_83316
r"ast.sonsLen": Sonslen_56808
r"sonsLen.n": N_56810
r"sonsLen.result": Result_57883
r"parseExprStmt.b": B_83367
r"parser.exprList": Exprlist_82651
r"exprList.p": P_82654
r"exprList.endTok": Endtok_82655
r"exprList.result": Result_82656
r"exprList.a": A_82675
r"parser.qualifiedIdentListAux": Qualifiedidentlistaux_82700
r"qualifiedIdentListAux.p": P_82703
r"qualifiedIdentListAux.endTok": Endtok_82704
r"qualifiedIdentListAux.result": Result_82705
r"qualifiedIdentListAux.a": A_82724
r"parser.qualifiedIdent": Qualifiedident_82685
r"qualifiedIdent.p": P_82688
r"qualifiedIdent.result": Result_82689
r"qualifiedIdent.a": A_82699
r"parser.parseTuple": Parsetuple_83162
r"parseTuple.p": P_83165
r"parseTuple.result": Result_83166
r"parseTuple.a": A_83187
r"parser.parseIfExpr": Parseifexpr_82967
r"parseIfExpr.p": P_82970
r"parseIfExpr.result": Result_82971
r"parseIfExpr.branch": Branch_82972
r"parseIfExpr.branch": Branch_82982
r"parseIfOrWhen.branch": Branch_83451
r"parser.parseWhile": Parsewhile_83452
r"parseWhile.p": P_83455
r"parseWhile.result": Result_83456
r"parser.parseCase": Parsecase_83457
r"parseCase.p": P_83460
r"parseCase.result": Result_83461
r"parseCase.b": B_83462
r"parseCase.inElif": Inelif_83463
r"parser.parseTry": Parsetry_83491
r"parseTry.p": P_83494
r"parseTry.result": Result_83495
r"parseTry.b": B_83496
r"parser.parseFor": Parsefor_83526
r"parseFor.p": P_83529
r"parseFor.result": Result_83530
r"parseFor.a": A_83531
r"parser.parseBlock": Parseblock_83541
r"parseBlock.p": P_83544
r"parseBlock.result": Result_83545
r"parser.parseAsm": Parseasm_83546
r"parseAsm.p": P_83549
r"parseAsm.result": Result_83550
r"parser.parseRoutine": Parseroutine_83655
r"parseRoutine.p": P_83658
r"parseRoutine.kind": Kind_83659
r"parseRoutine.result": Result_83660
r"parser.parseGenericParamList": Parsegenericparamlist_83622
r"parseGenericParamList.p": P_83625
r"parseGenericParamList.result": Result_83626
r"parseGenericParamList.a": A_83645
r"parser.parseGenericParam": Parsegenericparam_83580
r"parseGenericParam.p": P_83583
r"parseGenericParam.result": Result_83584
r"parseGenericParam.a": A_83585
r"parser.parseGenericConstraintList": Parsegenericconstraintlist_83565
r"parseGenericConstraintList.p": P_83568
r"parseGenericConstraintList.result": Result_83569
r"parser.parseGenericConstraint": Parsegenericconstraint_83560
r"parseGenericConstraint.p": P_83563
r"parseGenericConstraint.result": Result_83564
r"parseGenericConstraintList.a": A_83579
r"parser.indAndComment": Indandcomment_82102
r"indAndComment.p": P_82105
r"indAndComment.n": N_82106
r"indAndComment.info": Info_82297
r"parser.parseSection": Parsesection_83698
r"parseSection.p": P_83701
r"parseSection.kind": Kind_83702
r"parseSection.defparser": Defparser_83703
r"TDefParser.p": P_83696
r"parseSection.result": Result_83704
r"parseSection.a": A_83706
r"parseSection.a": A_83707
r"parser.parseTypeDef": Parsetypedef_83848
r"parseTypeDef.p": P_83851
r"parseTypeDef.result": Result_83852
r"parseTypeDef.a": A_83871
r"parser.parseObject": Parseobject_83819
r"parseObject.p": P_83822
r"parseObject.result": Result_83823
r"parseObject.a": A_83842
r"parser.parseObjectPart": Parseobjectpart_83757
r"parseObjectPart.p": P_83760
r"parseObjectPart.result": Result_83815
r"parser.parseObjectWhen": Parseobjectwhen_83761
r"parseObjectWhen.p": P_83764
r"parseObjectWhen.result": Result_83765
r"parseObjectWhen.branch": Branch_83766
r"parseObjectWhen.branch": Branch_83785
r"parser.parseObjectCase": Parseobjectcase_83786
